Security,BCSWFPD CMPN Curncy                                             ,,
Start Date,4/25/2011 0:00,,
End Date,4/21/2016 0:00,,
Period,D,,
Pricing Source,CMPN,,
,,,
Date,PX_LAST,Change,% Change
4/21/2016,13.1589,-0.0326,-0.247128833
4/20/2016,13.1915,-0.0496,-0.374591235
4/19/2016,13.2411,0.0043,0.032485193
4/18/2016,13.2368,-0.1497,-1.118290815
4/15/2016,13.3865,-0.0485,-0.360997395
4/14/2016,13.435,-0.0342,-0.25391263
4/13/2016,13.4692,-0.1335,-0.981422806
4/12/2016,13.6027,-0.0243,-0.178322448
4/11/2016,13.627,-0.0269,-0.197013308
4/8/2016,13.6539,-0.1418,-1.027856506
4/7/2016,13.7957,0.0572,0.416348219
4/6/2016,13.7385,0.0149,0.108572095
4/5/2016,13.7236,0.0118,0.086057265
4/4/2016,13.7118,-0.0597,-0.433503976
4/1/2016,13.7715,-0.0336,-0.243388313
3/31/2016,13.8051,0.1609,1.179255654
3/30/2016,13.6442,-0.0028,-0.02051733
3/29/2016,13.647,0.013,0.095349861
3/28/2016,13.634,-0.078,-0.568844807
3/24/2016,13.712,0.1045,0.767958846
3/23/2016,13.6075,-0.0252,-0.184849663
3/22/2016,13.6327,-0.0684,-0.499229989
3/21/2016,13.7011,0.019,0.138867571
3/18/2016,13.6821,0.0567,0.416134572
3/17/2016,13.6254,-0.0921,-0.671405139
3/16/2016,13.7175,-0.1421,-1.025282115
3/15/2016,13.8596,0.1497,1.091911684
3/14/2016,13.7099,0.0241,0.176094931
3/11/2016,13.6858,-0.1292,-0.935215346
3/10/2016,13.815,-0.0737,-0.530647217
3/9/2016,13.8887,-0.1713,-1.218349929
3/8/2016,14.06,-0.0802,-0.567177268
3/7/2016,14.1402,0.0762,0.541808874
3/4/2016,14.064,0.0047,0.033429829
3/3/2016,14.0593,-0.0555,-0.393204296
3/2/2016,14.1148,0.0655,0.466215399
3/1/2016,14.0493,-0.1642,-1.155239737
2/29/2016,14.2135,-0.0709,-0.496345664
2/26/2016,14.2844,0.0119,0.083377124
2/25/2016,14.2725,0.0425,0.298664793
2/24/2016,14.23,-0.0284,-0.199180834
2/23/2016,14.2584,0.0288,0.202395008
2/22/2016,14.2296,-0.0783,-0.547250121
2/19/2016,14.3079,-0.0745,-0.517994215
2/18/2016,14.3824,0.082,0.573410534
2/17/2016,14.3004,-0.0177,-0.123619754
2/16/2016,14.3181,-0.1635,-1.129018893
2/15/2016,14.4816,-0.0224,-0.154440154
2/12/2016,14.504,-0.0388,-0.266798691
2/11/2016,14.5428,0.0507,0.349845778
2/10/2016,14.4921,-0.1177,-0.805623622
2/5/2016,14.6098,0.0021,0.01437598
2/4/2016,14.6077,0.0717,0.493258118
2/3/2016,14.536,-0.0731,-0.500373055
2/2/2016,14.6091,0.1481,1.024133877
2/1/2016,14.461,-0.1205,-0.826389603
1/29/2016,14.5815,0.0434,0.298525942
1/28/2016,14.5381,-0.2695,-1.820011346
1/27/2016,14.8076,-0.0099,-0.06681289
1/26/2016,14.8175,-0.2425,-1.610225764
1/25/2016,15.06,0.1275,0.85384229
1/22/2016,14.9325,-0.0123,-0.082302875
1/21/2016,14.9448,-0.3191,-2.090553528
1/20/2016,15.2639,-0.1859,-1.203251822
1/19/2016,15.4498,-0.1929,-1.233163073
1/18/2016,15.6427,0.04,0.256365885
1/15/2016,15.6027,0.0959,0.618438363
1/14/2016,15.5068,-0.029,-0.186665637
1/13/2016,15.5358,-0.02,-0.128569408
1/12/2016,15.5558,-0.0919,-0.587306761
1/11/2016,15.6477,0.0941,0.605004629
1/8/2016,15.5536,-0.0459,-0.2942402
1/7/2016,15.5995,0.0607,0.390635055
1/6/2016,15.5388,-0.1053,-0.673097206
1/5/2016,15.6441,-0.1302,-0.825393203
1/4/2016,15.7743,0.5943,3.915019763
12/31/2015,15.18,-0.6997,-4.406254526
12/30/2015,15.8797,0.0604,0.38181209
12/29/2015,15.8193,0.0618,0.392194193
12/28/2015,15.7575,0.6675,4.423459245
12/24/2015,15.09,-0.7055,-4.466461967
12/23/2015,15.7955,-0.0562,-0.354536107
12/22/2015,15.8517,-0.1217,-0.761891645
12/21/2015,15.9734,0.0965,0.607801271
12/18/2015,15.8769,0.0209,0.131811302
12/17/2015,15.856,-0.1165,-0.72937862
12/16/2015,15.9725,0.0205,0.128510532
12/15/2015,15.952,-0.0557,-0.347957545
12/14/2015,16.0077,0.0743,0.466316041
12/11/2015,15.9334,0.0228,0.143300693
12/10/2015,15.9106,0.2071,1.318814277
12/9/2015,15.7035,-0.0141,-0.089708352
12/8/2015,15.7176,0.0213,0.13570077
12/7/2015,15.6963,0.0267,0.170393628
12/4/2015,15.6696,-0.0477,-0.30348724
12/3/2015,15.7173,0.0945,0.604885168
12/2/2015,15.6228,-0.0427,-0.27257349
12/1/2015,15.6655,-0.0399,-0.254052746
11/30/2015,15.7054,0.084,0.537723892
11/27/2015,15.6214,0.1518,0.981279413
11/26/2015,15.4696,0.2369,1.55520689
11/25/2015,15.2327,0.0736,0.48551695
11/24/2015,15.1591,0.0843,0.559211399
11/23/2015,15.0748,0.4848,3.322823852
11/20/2015,14.59,-0.5669,-3.740210729
11/19/2015,15.1569,-0.2466,-1.600934852
11/18/2015,15.4035,-0.0696,-0.449812901
11/17/2015,15.4731,0.0209,0.135255821
11/16/2015,15.4522,-0.1173,-0.753396063
11/13/2015,15.5695,0.0342,0.220143802
11/12/2015,15.5353,0.131,0.850411898
11/11/2015,15.4043,-0.0928,-0.598821715
11/10/2015,15.4971,0.0288,0.186187235
11/9/2015,15.4683,0.1505,0.982517072
11/6/2015,15.3178,0.0252,0.164785583
11/5/2015,15.2926,0.0177,0.115876372
11/4/2015,15.2749,-0.0214,-0.139903114
11/3/2015,15.2963,-0.1,-0.6495067
10/30/2015,15.3963,0.0549,0.357855215
10/29/2015,15.3414,0.0649,0.424835532
10/28/2015,15.2765,0.1577,1.043072201
10/27/2015,15.1188,-0.1214,-0.796577473
10/26/2015,15.2402,-0.0118,-0.077366903
10/23/2015,15.252,0.065,0.42799763
10/22/2015,15.187,-0.1518,-0.989647169
10/21/2015,15.3388,0.0581,0.380218184
10/20/2015,15.2807,-0.0416,-0.27149971
10/19/2015,15.3223,-0.1321,-0.854772751
10/16/2015,15.4544,0.1653,1.081162397
10/15/2015,15.2891,-0.1755,-1.134849915
10/14/2015,15.4646,-0.2208,-1.407678478
10/13/2015,15.6854,0.2354,1.523624595
10/9/2015,15.45,0.2611,1.719018494
10/8/2015,15.1889,-0.1991,-1.29386535
10/7/2015,15.388,0.1839,1.209542163
10/6/2015,15.2041,-0.192,-1.247069063
10/5/2015,15.3961,0.0339,0.220671518
10/2/2015,15.3622,-0.3242,-2.066758466
10/1/2015,15.6864,0.1602,1.031804305
9/30/2015,15.5262,-0.3603,-2.267963365
9/29/2015,15.8865,-0.1009,-0.631122009
9/28/2015,15.9874,0.4883,3.150505513
9/25/2015,15.4991,0.0081,0.052288426
9/24/2015,15.491,-0.7329,-4.517409501
9/23/2015,16.2239,0.5482,3.497132504
9/22/2015,15.6757,0.1294,0.832352393
9/21/2015,15.5463,0.1413,0.917234664
9/18/2015,15.405,0.2854,1.887616074
9/17/2015,15.1196,0.0932,0.620241708
9/16/2015,15.0264,0.0345,0.230124267
9/15/2015,14.9919,0.045,0.301065773
9/14/2015,14.9469,-0.1894,-1.251296552
9/11/2015,15.1363,-0.0625,-0.411216675
9/10/2015,15.1988,0.2888,1.936955064
9/9/2015,14.91,0.0022,0.014757375
9/8/2015,14.9078,-0.102,-0.679556023
9/4/2015,15.0098,0.2963,2.013796853
9/3/2015,14.7135,-0.173,-1.162126759
9/2/2015,14.8865,0.3323,2.283189732
9/1/2015,14.5542,0.1598,1.110153949
8/31/2015,14.3944,0.1987,1.399719633
8/28/2015,14.1957,0.0727,0.514763152
8/27/2015,14.123,-0.093,-0.654192459
8/26/2015,14.216,-0.0916,-0.640219184
8/25/2015,14.3076,0.0361,0.252951687
8/24/2015,14.2715,0.1904,1.352167089
8/21/2015,14.0811,0.0313,0.222778972
8/20/2015,14.0498,-0.071,-0.502804374
8/19/2015,14.1208,-0.0322,-0.227513601
8/18/2015,14.153,-0.0019,-0.013422914
8/17/2015,14.1549,-0.0154,-0.10867801
8/14/2015,14.1703,-0.0308,-0.216884608
8/13/2015,14.2011,0.0426,0.30087933
8/12/2015,14.1585,-0.0528,-0.371535328
8/11/2015,14.2113,-0.1739,-1.20888135
8/10/2015,14.3852,-0.1641,-1.127889314
8/7/2015,14.5493,0.0857,0.592521917
8/6/2015,14.4636,0.3387,2.397893082
8/5/2015,14.1249,0.0464,0.329580566
8/4/2015,14.0785,0.0715,0.510459056
8/3/2015,14.007,0.0562,0.402844281
7/31/2015,13.9508,-0.0439,-0.313690183
7/30/2015,13.9947,-0.2751,-1.927847622
7/29/2015,14.2698,0.0046,0.032246306
7/28/2015,14.2652,-0.0119,-0.08335026
7/27/2015,14.2771,-0.0014,-0.009804952
7/24/2015,14.2785,0.2467,1.758149346
7/23/2015,14.0318,0.2529,1.835415019
7/22/2015,13.7789,0.0073,0.053007639
7/21/2015,13.7716,0.0291,0.211751865
7/20/2015,13.7425,-0.1395,-1.00489843
7/17/2015,13.882,-0.0317,-0.227832999
7/16/2015,13.9137,-0.0164,-0.11773067
7/15/2015,13.9301,-0.0324,-0.232050134
7/14/2015,13.9625,0.0062,0.044424382
7/13/2015,13.9563,0.0273,0.195993969
7/10/2015,13.929,-0.1263,-0.898593413
7/8/2015,14.0553,-0.0462,-0.327624721
7/7/2015,14.1015,-0.0234,-0.16566489
7/6/2015,14.1249,0.0198,0.140374758
7/3/2015,14.1051,-0.0478,-0.337739968
7/2/2015,14.1529,-0.1593,-1.11303643
7/1/2015,14.3122,0.0297,0.207946788
6/30/2015,14.2825,-0.0549,-0.382914615
6/29/2015,14.3374,-0.0228,-0.158772162
6/26/2015,14.3602,-1E-04,-0.000696364
6/25/2015,14.3603,0.0892,0.625039415
6/24/2015,14.2711,0.1003,0.707793491
6/23/2015,14.1708,-0.0655,-0.460091456
6/22/2015,14.2363,-0.0806,-0.562971034
6/19/2015,14.3169,0.0584,0.40958025
6/18/2015,14.2585,0.0429,0.301781142
6/17/2015,14.2156,-0.0996,-0.695763943
6/16/2015,14.3152,-0.0241,-0.168069571
6/15/2015,14.3393,0.1125,0.790761099
6/12/2015,14.2268,0.0054,0.037970945
6/11/2015,14.2214,0.1044,0.739533895
6/10/2015,14.117,0.1212,0.865974078
6/9/2015,13.9958,0.0026,0.018580453
6/8/2015,13.9932,-0.031,-0.221046477
6/5/2015,14.0242,0.0703,0.503801805
6/3/2015,13.9539,0.0653,0.47016978
6/2/2015,13.8886,0.0236,0.170212766
6/1/2015,13.865,0.0934,0.678207325
5/29/2015,13.7716,0.0527,0.384141586
5/28/2015,13.7189,0.0015,0.010935017
5/27/2015,13.7174,0.0611,0.44741255
5/26/2015,13.6563,-0.0128,-0.093641864
5/25/2015,13.6691,-0.0246,-0.179644654
5/22/2015,13.6937,-0.0434,-0.315932766
5/21/2015,13.7371,0.0359,0.262020845
5/20/2015,13.7012,-0.1012,-0.733205819
5/19/2015,13.8024,0.0328,0.238205903
5/18/2015,13.7696,0.0457,0.332995723
5/15/2015,13.7239,-0.0412,-0.299307669
5/14/2015,13.7651,-0.0327,-0.236994303
5/13/2015,13.7978,0.017,0.123360037
5/12/2015,13.7808,-0.0165,-0.119588615
5/11/2015,13.7973,0.0273,0.198257081
5/8/2015,13.77,-0.04,-0.289645185
5/7/2015,13.81,0.1135,0.82867886
5/6/2015,13.6965,0.0115,0.084033613
5/5/2015,13.685,-0.005,-0.036523009
5/4/2015,13.69,0.005,0.036536354
4/30/2015,13.685,0.21,1.558441558
4/29/2015,13.475,-0.03,-0.222139948
4/28/2015,13.505,0.04,0.297066469
4/27/2015,13.465,-0.12,-0.883327199
4/24/2015,13.585,0.04,0.295311923
4/23/2015,13.545,0.03,0.221975583
4/22/2015,13.515,0,0
4/20/2015,13.515,0.08,0.59545962
4/17/2015,13.435,0.1338,1.005924278
4/16/2015,13.3012,0.0462,0.348547718
4/15/2015,13.255,0.01,0.075500189
4/14/2015,13.245,-0.0119,-0.089764575
4/13/2015,13.2569,0.0119,0.089845225
4/10/2015,13.245,-0.01,-0.075443229
4/9/2015,13.255,0.035,0.264750378
4/8/2015,13.22,-0.08,-0.601503759
4/7/2015,13.3,-0.04,-0.299850075
4/6/2015,13.34,-0.035,-0.261682243
4/2/2015,13.375,0.0244,0.182763321
4/1/2015,13.3506,-0.1588,-1.175477815
3/31/2015,13.5094,-0.0912,-0.670558652
3/30/2015,13.6006,-0.0332,-0.243512447
3/27/2015,13.6338,0.0484,0.356264814
3/26/2015,13.5854,0.0204,0.150387025
3/25/2015,13.565,-0.0215,-0.158245317
3/24/2015,13.5865,-0.0309,-0.226915564
3/23/2015,13.6174,-0.0726,-0.530314098
3/20/2015,13.69,-0.0982,-0.712203188
3/19/2015,13.7882,0.1882,1.383823529
3/18/2015,13.6,-0.1826,-1.32485888
3/17/2015,13.7826,-0.1374,-0.987068966
3/16/2015,13.92,0.0146,0.104995182
3/13/2015,13.9054,0.0454,0.327561328
3/12/2015,13.86,0.1381,1.006420394
3/11/2015,13.7219,-0.0254,-0.184763554
3/10/2015,13.7473,-0.14,-1.008115328
3/9/2015,13.8873,0.3573,2.640798226
3/6/2015,13.53,0.215,1.61472024
3/5/2015,13.315,0.0784,0.592297116
3/4/2015,13.2366,0.0716,0.543866312
3/3/2015,13.165,0.0385,0.293299813
3/2/2015,13.1265,0.0805,0.617047371
2/27/2015,13.046,-0.0916,-0.697235416
2/26/2015,13.1376,0.01,0.076175386
2/25/2015,13.1276,0.0026,0.019809524
2/24/2015,13.125,-0.13,-0.980761977
2/23/2015,13.255,-0.015,-0.113036925
2/20/2015,13.27,0.0322,0.243242835
2/19/2015,13.2378,0.0828,0.629418472
2/18/2015,13.155,0.345,2.693208431
2/13/2015,12.81,-0.4081,-3.087433141
2/12/2015,13.2181,-0.0219,-0.165407855
2/11/2015,13.24,0.205,1.572688914
2/10/2015,13.035,0.1391,1.078637396
2/9/2015,12.8959,0.044,0.34236183
2/6/2015,12.8519,-0.0031,-0.02411513
2/5/2015,12.855,0.0509,0.397528917
2/4/2015,12.8041,0.0591,0.463711259
2/3/2015,12.745,-0.1,-0.77851304
2/2/2015,12.845,0.0979,0.768017824
1/30/2015,12.7471,0.0826,0.652216827
1/29/2015,12.6645,-0.0005,-0.003947888
1/28/2015,12.665,0.01,0.07902015
1/27/2015,12.655,-0.0299,-0.235713328
1/26/2015,12.6849,0.0169,0.13340701
1/23/2015,12.668,-0.0102,-0.080453061
1/22/2015,12.6782,0.0932,0.740564164
1/21/2015,12.585,-0.0379,-0.300247962
1/20/2015,12.6229,-0.0423,-0.33398604
1/19/2015,12.6652,0.1167,0.929991632
1/16/2015,12.5485,-0.0615,-0.487708168
1/15/2015,12.61,-0.06,-0.47355959
1/14/2015,12.67,-0.0092,-0.072559783
1/13/2015,12.6792,-0.0755,-0.591938658
1/12/2015,12.7547,0.0597,0.470263883
1/9/2015,12.695,-0.0244,-0.191832948
1/8/2015,12.7194,-0.0106,-0.083267871
1/7/2015,12.73,-0.0394,-0.308550128
1/6/2015,12.7694,-0.0896,-0.696788242
1/5/2015,12.859,-0.036,-0.279177976
1/2/2015,12.895,-0.0583,-0.450078358
1/1/2015,12.9533,0,0
12/31/2014,12.9533,0,0
12/30/2014,12.9533,-0.0067,-0.051697531
12/29/2014,12.96,0.0209,0.161525918
12/26/2014,12.9391,0.0291,0.225406662
12/23/2014,12.91,0.0412,0.320154171
12/22/2014,12.8688,-0.0548,-0.424030456
12/19/2014,12.9236,0.0236,0.182945736
12/18/2014,12.9,0.0031,0.024036784
12/17/2014,12.8969,-0.0981,-0.754905733
12/16/2014,12.995,0.3642,2.883427811
12/15/2014,12.6308,0.1058,0.844710579
12/12/2014,12.525,0.0323,0.258550994
12/11/2014,12.4927,0.0277,0.222222222
12/10/2014,12.465,0.02,0.160707111
12/9/2014,12.445,-0.02,-0.160449258
12/8/2014,12.465,0.07,0.564743848
12/5/2014,12.395,0.01,0.080742834
12/4/2014,12.385,-0.196,-1.557904777
12/3/2014,12.581,0.016,0.127337843
12/2/2014,12.565,0.0852,0.682703248
12/1/2014,12.4798,0.0389,0.312678343
11/28/2014,12.4409,0.1576,1.283042831
11/27/2014,12.2833,-0.009,-0.073216566
11/26/2014,12.2923,0.0531,0.433851886
11/25/2014,12.2392,0.0251,0.205500201
11/24/2014,12.2141,-0.007,-0.057277986
11/21/2014,12.2211,-0.1797,-1.449100058
11/20/2014,12.4008,0.058,0.469909583
11/19/2014,12.3428,-0.0769,-0.619177597
11/18/2014,12.4197,-0.0478,-0.383396832
11/17/2014,12.4675,0.0121,0.097146619
11/14/2014,12.4554,-0.0178,-0.142705962
11/13/2014,12.4732,0.048,0.386311689
11/12/2014,12.4252,0.067,0.542150151
11/11/2014,12.3582,0.0481,0.390736062
11/10/2014,12.3101,0.02,0.162732606
11/7/2014,12.2901,-0.0678,-0.548636904
11/6/2014,12.3579,0.1101,0.898936952
11/5/2014,12.2478,-0.011,-0.089731458
11/4/2014,12.2588,0.0191,0.156049576
11/3/2014,12.2397,0.1039,0.85614463
10/31/2014,12.1358,0.048,0.397094591
10/30/2014,12.0878,0.3677,3.137345244
10/29/2014,11.7201,0.0151,0.129004699
10/28/2014,11.705,-0.05,-0.425350915
10/27/2014,11.755,-0.1181,-0.994685465
10/24/2014,11.8731,-0.0419,-0.351657574
10/23/2014,11.915,0.0606,0.511202591
10/22/2014,11.8544,-0.095,-0.795018997
10/21/2014,11.9494,-0.0206,-0.172096909
10/20/2014,11.97,0.125,1.055297594
10/17/2014,11.845,-0.1086,-0.908512917
10/16/2014,11.9536,0.0621,0.522221755
10/15/2014,11.8915,0.1241,1.054608495
10/14/2014,11.7674,-0.0327,-0.277116296
10/13/2014,11.8001,-0.0935,-0.786137082
10/10/2014,11.8936,0.1104,0.936927151
10/9/2014,11.7832,0.053,0.451825203
10/8/2014,11.7302,0.055,0.471084007
10/7/2014,11.6752,-0.0548,-0.467178176
10/6/2014,11.73,-0.0282,-0.239832627
10/3/2014,11.7582,-0.1218,-1.025252525
10/2/2014,11.88,0.0224,0.188908379
