Security,BCSWFPD CMPN Curncy                                             ,,
10/1/2014,11.8576,0.0918,0.780227439
9/30/2014,11.7658,-0.0606,-0.512412907
9/29/2014,11.8264,0.2842,2.462268892
9/26/2014,11.5422,-0.0279,-0.241138797
9/25/2014,11.5701,0.0772,0.671719061
9/24/2014,11.4929,-0.0931,-0.803556016
9/23/2014,11.586,-0.0378,-0.325194859
9/22/2014,11.6238,0.1017,0.8826516
9/19/2014,11.5221,0.0546,0.476128188
9/18/2014,11.4675,0.036,0.314919302
9/17/2014,11.4315,0.035,0.307111833
9/16/2014,11.3965,0.0252,0.221610546
9/15/2014,11.3713,-0.0732,-0.639608546
9/12/2014,11.4445,0.1459,1.291310428
9/11/2014,11.2986,-0.0317,-0.279780765
9/10/2014,11.3303,-0.0206,-0.181483407
9/9/2014,11.3509,0.0668,0.59198341
9/8/2014,11.2841,0.0248,0.220262361
9/5/2014,11.2593,-0.0061,-0.054148099
9/4/2014,11.2654,0.1004,0.899238692
9/3/2014,11.165,-0.01,-0.089485459
9/2/2014,11.175,0.03,0.269179004
9/1/2014,11.145,0.04,0.360198109
8/29/2014,11.105,0.0168,0.151512419
8/28/2014,11.0882,-0.0299,-0.268930843
8/27/2014,11.1181,0.0101,0.090925459
8/26/2014,11.108,1E-04,0.00090026
8/25/2014,11.1079,-0.0045,-0.040495303
8/22/2014,11.1124,-0.0276,-0.247755835
8/21/2014,11.14,0.0287,0.258295609
8/20/2014,11.1113,0.0228,0.205618434
8/19/2014,11.0885,-0.0248,-0.223156038
8/18/2014,11.1133,-0.0477,-0.427381059
8/15/2014,11.161,-0.0489,-0.436221554
8/14/2014,11.2099,-0.0517,-0.459082191
8/13/2014,11.2616,0.0437,0.389555978
8/12/2014,11.2179,-0.0127,-0.113083896
8/11/2014,11.2306,0.0056,0.049888641
8/8/2014,11.225,-0.055,-0.487588652
8/7/2014,11.28,0.055,0.489977728
8/6/2014,11.225,-0.06,-0.53167922
8/5/2014,11.285,0.2,1.804239964
8/4/2014,11.085,0,0
8/1/2014,11.085,0.1252,1.142356612
7/31/2014,10.9598,0.004,0.036510342
7/30/2014,10.9558,0.044,0.403233197
7/29/2014,10.9118,0.0111,0.101828323
7/28/2014,10.9007,0.043,0.396032309
7/25/2014,10.8577,-0.0584,-0.534989603
7/24/2014,10.9161,0.0811,0.748500231
7/23/2014,10.835,0.0488,0.452429957
7/22/2014,10.7862,-0.0314,-0.290267712
7/21/2014,10.8176,-0.0074,-0.068360277
7/18/2014,10.825,0.035,0.324374421
7/17/2014,10.79,-0.095,-0.87276068
7/16/2014,10.885,0.0076,0.069869638
7/15/2014,10.8774,0.0112,0.103071911
7/14/2014,10.8662,-0.0136,-0.125002298
7/11/2014,10.8798,-0.0074,-0.067969726
7/10/2014,10.8872,0.04,0.368758758
7/8/2014,10.8472,0.0029,0.026742159
7/7/2014,10.8443,-0.0206,-0.189601377
7/4/2014,10.8649,0.0059,0.054332811
7/3/2014,10.859,0.0092,0.08479419
7/2/2014,10.8498,0.01,0.092252625
7/1/2014,10.8398,-0.048,-0.440860413
6/30/2014,10.8878,0.0052,0.047782699
6/27/2014,10.8826,-0.0079,-0.072540287
6/26/2014,10.8905,0.028,0.257767549
6/25/2014,10.8625,-0.0459,-0.420776649
6/24/2014,10.9084,-0.0079,-0.072368843
6/23/2014,10.9163,-0.0212,-0.193828571
6/20/2014,10.9375,0.0184,0.168512057
6/19/2014,10.9191,-0.0359,-0.327704245
6/18/2014,10.955,0.0095,0.086793659
6/17/2014,10.9455,-0.0098,-0.089454419
6/16/2014,10.9553,0.0311,0.284689039
6/13/2014,10.9242,-0.0537,-0.489164594
6/12/2014,10.9779,-0.01,-0.091009201
6/11/2014,10.9879,-0.0171,-0.155383916
6/10/2014,11.005,0.0593,0.541765259
6/9/2014,10.9457,0.0282,0.258300893
6/6/2014,10.9175,-0.0975,-0.885156605
6/5/2014,11.015,-0.0525,-0.47436187
6/4/2014,11.0675,-0.0232,-0.209184272
6/3/2014,11.0907,0.0059,0.053226039
6/2/2014,11.0848,0.008,0.072223025
5/30/2014,11.0768,-0.0732,-0.656502242
5/29/2014,11.15,0.0098,0.087969695
5/28/2014,11.1402,-0.0461,-0.412111243
5/27/2014,11.1863,0.031,0.277894812
5/26/2014,11.1553,0.0113,0.101399856
5/23/2014,11.144,-0.008,-0.071736011
5/22/2014,11.152,-0.0809,-0.720205824
5/21/2014,11.2329,-0.0199,-0.176844874
5/20/2014,11.2528,-0.0058,-0.051516174
5/19/2014,11.2586,-0.012,-0.106471705
5/16/2014,11.2706,-0.0065,-0.057638932
5/15/2014,11.2771,-0.0379,-0.334953601
5/14/2014,11.315,-0.015,-0.13239188
5/13/2014,11.33,0.0129,0.113986799
5/12/2014,11.3171,0.0332,0.294224515
5/9/2014,11.2839,-0.0664,-0.585006564
5/8/2014,11.3503,0.051,0.451355394
5/7/2014,11.2993,-0.0457,-0.402820626
5/6/2014,11.345,0.0249,0.219962721
5/5/2014,11.3201,0.0314,0.27815426
5/2/2014,11.2887,-0.0281,-0.248303407
5/1/2014,11.3168,0.0142,0.12563481
4/30/2014,11.3026,-0.0242,-0.213652576
4/29/2014,11.3268,0.0151,0.133490103
4/28/2014,11.3117,-0.0183,-0.161518094
4/25/2014,11.33,0.0479,0.424566348
4/24/2014,11.2821,0.0157,0.139352411
4/23/2014,11.2664,-0.0786,-0.692816219
4/22/2014,11.345,0.0308,0.272224285
4/18/2014,11.3142,0.034,0.301413096
4/17/2014,11.2802,-0.0898,-0.789797713
4/16/2014,11.37,-0.025,-0.219394471
4/15/2014,11.395,0.0272,0.239272331
4/14/2014,11.3678,0.0496,0.438232228
4/11/2014,11.3182,0.0154,0.136249425
4/10/2014,11.3028,-0.0402,-0.354403597
4/9/2014,11.343,0.0504,0.446309973
4/8/2014,11.2926,-0.0524,-0.461877479
4/7/2014,11.345,0.0438,0.387569462
4/4/2014,11.3012,0.0128,0.113390737
4/3/2014,11.2884,-0.0499,-0.44010125
4/2/2014,11.3383,-0.0551,-0.48361332
4/1/2014,11.3934,-0.0016,-0.014041246
3/31/2014,11.395,0.0229,0.20137002
3/28/2014,11.3721,0.0496,0.438065798
3/27/2014,11.3225,-0.0389,-0.342387382
3/26/2014,11.3614,-0.0186,-0.16344464
3/25/2014,11.38,-0.008,-0.070249385
3/24/2014,11.388,-0.0128,-0.112272823
3/21/2014,11.4008,-0.0433,-0.378360902
3/20/2014,11.4441,0.0101,0.088333042
3/19/2014,11.434,0.0583,0.512495934
3/18/2014,11.3757,0.0434,0.382976095
3/17/2014,11.3323,0.0104,0.091857374
3/14/2014,11.3219,-0.0431,-0.379234492
3/13/2014,11.365,0.07,0.619743249
3/12/2014,11.295,0.0109,0.096596095
3/11/2014,11.2841,-0.0809,-0.71183458
3/10/2014,11.365,0.025,0.220458554
3/7/2014,11.34,0.1304,1.16328861
3/6/2014,11.2096,0.0046,0.041053101
3/5/2014,11.205,-0.06,-0.532623169
2/28/2014,11.265,0.182,1.642154651
2/27/2014,11.083,-0.072,-0.645450471
2/26/2014,11.155,0.0341,0.306629859
2/25/2014,11.1209,-0.0369,-0.330710355
2/24/2014,11.1578,0.0118,0.105867576
2/21/2014,11.146,-0.009,-0.080681309
2/20/2014,11.155,-0.083,-0.738565581
2/19/2014,11.238,-0.001,-0.008897589
2/18/2014,11.239,-0.106,-0.934332305
2/17/2014,11.345,-0.095,-0.83041958
2/14/2014,11.44,-0.0434,-0.377936848
2/13/2014,11.4834,-0.0147,-0.12784721
2/12/2014,11.4981,0.0695,0.60812348
2/11/2014,11.4286,0.0141,0.123527093
2/10/2014,11.4145,-0.0474,-0.413544002
2/7/2014,11.4619,-0.1057,-0.91375912
2/6/2014,11.5676,0.0239,0.207039337
2/5/2014,11.5437,-0.1252,-1.072937466
2/4/2014,11.6689,-0.1524,-1.289198312
2/3/2014,11.8213,0.0963,0.821321962
1/31/2014,11.725,0.0315,0.269380425
1/30/2014,11.6935,0.2043,1.778191693
1/29/2014,11.4892,0.2245,1.992951432
1/28/2014,11.2647,0.0084,0.074624877
1/27/2014,11.2563,0.1087,0.975097779
1/24/2014,11.1476,-0.0379,-0.338831523
1/23/2014,11.1855,0.076,0.684099194
1/22/2014,11.1095,0.036,0.325100465
1/21/2014,11.0735,0.042,0.380727916
1/20/2014,11.0315,0.1019,0.932330552
1/17/2014,10.9296,-0.0454,-0.413667426
1/16/2014,10.975,0.215,1.998141264
1/15/2014,10.76,-0.0296,-0.274338252
1/14/2014,10.7896,0.0765,0.714079025
1/13/2014,10.7131,0.0681,0.639736966
1/10/2014,10.645,0.08,0.757217227
1/9/2014,10.565,0,0
1/8/2014,10.565,0.0425,0.403896412
1/7/2014,10.5225,-0.0209,-0.198228276
1/6/2014,10.5434,-0.0047,-0.044557788
1/2/2014,10.5481,-0.0103,-0.097552659
12/31/2013,10.5584,0.0017,0.016103517
12/30/2013,10.5567,-0.0053,-0.05017989
12/27/2013,10.562,-0.0554,-0.521784994
12/26/2013,10.6174,0.0259,0.244535713
12/24/2013,10.5915,0.0036,0.034001077
12/23/2013,10.5879,-0.0229,-0.215817846
12/20/2013,10.6108,0.1054,1.003293544
12/19/2013,10.5054,0.0711,0.681406515
12/18/2013,10.4343,0.0016,0.015336394
12/17/2013,10.4327,-0.02,-0.191338123
12/16/2013,10.4527,-0.0115,-0.109898511
12/13/2013,10.4642,0.0306,0.293283239
12/12/2013,10.4336,0.0018,0.017254932
12/11/2013,10.4318,-0.0884,-0.840288207
12/10/2013,10.5202,-0.0172,-0.163228121
12/9/2013,10.5374,-0.0276,-0.261239943
12/6/2013,10.565,-0.0303,-0.285975857
12/5/2013,10.5953,-0.0075,-0.070736032
12/4/2013,10.6028,-0.0611,-0.572961112
12/3/2013,10.6639,-1E-04,-0.000937734
12/2/2013,10.664,0.075,0.70828218
11/29/2013,10.589,0.0391,0.370619627
11/28/2013,10.5499,-0.1863,-1.735250834
11/27/2013,10.7362,-0.0095,-0.088407456
11/26/2013,10.7457,-0.0753,-0.695869143
11/25/2013,10.821,0.0555,0.515535739
11/22/2013,10.7655,-0.0127,-0.117830436
11/21/2013,10.7782,0.1045,0.979041944
11/20/2013,10.6737,0.0012,0.011243851
11/19/2013,10.6725,0.0286,0.268698503
11/18/2013,10.6439,-0.0592,-0.553110781
11/15/2013,10.7031,0.0084,0.078543578
11/14/2013,10.6947,-0.0491,-0.457007763
11/13/2013,10.7438,-0.0895,-0.826156388
11/12/2013,10.8333,-0.0469,-0.431058253
11/11/2013,10.8802,0.0419,0.386591993
11/8/2013,10.8383,0.0588,0.545479846
11/7/2013,10.7795,0.124,1.163718268
11/6/2013,10.6555,0.064,0.604258132
11/5/2013,10.5915,0.0678,0.644260099
11/4/2013,10.5237,-0.0375,-0.355073287
11/1/2013,10.5612,0.0815,0.777694018
10/31/2013,10.4797,0.0198,0.189294353
10/30/2013,10.4599,0.0207,0.198291057
10/29/2013,10.4392,0.0287,0.275683204
10/28/2013,10.4105,0.0304,0.292868084
10/25/2013,10.3801,-0.0407,-0.390565024
10/24/2013,10.4208,0.0473,0.455969538
10/23/2013,10.3735,-0.04,-0.384116771
10/22/2013,10.4135,-0.0222,-0.212731297
10/21/2013,10.4357,0.0483,0.464986426
10/18/2013,10.3874,0.0848,0.8230932
10/17/2013,10.3026,0.0573,0.559280841
10/16/2013,10.2453,-0.0047,-0.045853659
10/15/2013,10.25,-0.0108,-0.105254951
10/14/2013,10.2608,0.0184,0.179645396
10/11/2013,10.2424,0.0887,0.87357318
10/10/2013,10.1537,0.1997,2.006228652
10/9/2013,9.954,-0.0289,-0.289495037
10/8/2013,9.9829,0.0213,0.213821073
10/7/2013,9.9616,-0.0248,-0.248337739
10/4/2013,9.9864,-0.0275,-0.274618281
10/3/2013,10.0139,-0.1241,-1.224107319
10/2/2013,10.138,0.0314,0.310688065
10/1/2013,10.1066,0.0261,0.258915728
9/30/2013,10.0805,0.1328,1.334981956
9/27/2013,9.9477,-0.0303,-0.30366807
9/26/2013,9.978,0.1167,1.183413952
9/25/2013,9.8613,0.0112,0.113704429
9/24/2013,9.8501,-0.0683,-0.688619132
9/23/2013,9.9184,0.0327,0.330780825
9/20/2013,9.8857,-0.0543,-0.546277666
9/19/2013,9.94,0.0325,0.328034317
9/18/2013,9.9075,-0.2156,-2.129782379
9/17/2013,10.1231,-0.086,-0.842385715
9/16/2013,10.2091,0.0371,0.364726701
9/13/2013,10.172,-0.0162,-0.159007479
9/12/2013,10.1882,0.097,0.96123355
9/11/2013,10.0912,0.0598,0.596128158
9/10/2013,10.0314,0.0092,0.091796212
9/9/2013,10.0222,0.0473,0.474190217
9/6/2013,9.9749,-0.1828,-1.799619993
9/5/2013,10.1577,-0.0436,-0.427396508
9/4/2013,10.2013,0.028,0.27523026
9/3/2013,10.1733,-0.0215,-0.210891827
9/2/2013,10.1948,0.0045,0.044159642
8/30/2013,10.1903,0.0742,0.733484248
8/29/2013,10.1161,0.1798,1.809526685
8/28/2013,9.9363,-0.0685,-0.684671358
8/27/2013,10.0048,0.0381,0.382272969
8/26/2013,9.9667,0.0832,0.841807052
8/23/2013,9.8835,-0.303,-2.974525107
8/22/2013,10.1865,0.0133,0.130735658
8/21/2013,10.1732,0.2146,2.154921374
8/20/2013,9.9586,-0.273,-2.668204386
8/19/2013,10.2316,0.2836,2.850824286
8/16/2013,9.948,0.2608,2.692212404
8/15/2013,9.6872,0.0266,0.275345217
8/14/2013,9.6606,0.0944,0.986807719
8/13/2013,9.5662,0.1122,1.186799238
8/12/2013,9.454,0.12,1.285622456
8/9/2013,9.334,-0.0497,-0.529641826
8/8/2013,9.3837,-0.0137,-0.145785004
8/7/2013,9.3974,-0.0126,-0.133900106
8/6/2013,9.41,0.0157,0.167122617
8/5/2013,9.3943,-0.0056,-0.059575102
8/2/2013,9.3999,-0.0757,-0.798894001
8/1/2013,9.4756,0.2408,2.607528046
7/31/2013,9.2348,-0.012,-0.129774625
7/30/2013,9.2468,0.0471,0.511973217
7/29/2013,9.1997,0.0656,0.718187889
7/26/2013,9.1341,0.0629,0.693403298
7/25/2013,9.0712,0.0234,0.258626406
7/24/2013,9.0478,0.0452,0.502077178
7/23/2013,9.0026,-0.0739,-0.814190492
7/22/2013,9.0765,-0.005,-0.055056984
7/19/2013,9.0815,0.0371,0.410198576
7/18/2013,9.0444,-0.0463,-0.509311714
7/17/2013,9.0907,-0.0471,-0.515441353
7/16/2013,9.1378,-0.1086,-1.174511161
7/15/2013,9.2464,0.0279,0.302652275
7/12/2013,9.2185,0.0433,0.471924318
7/11/2013,9.1752,0.0672,0.737812912
7/10/2013,9.108,-0.0622,-0.678284007
7/9/2013,9.1702,-0.0115,-0.125249137
7/8/2013,9.1817,-0.0401,-0.434839185
7/5/2013,9.2218,0.0074,0.080309081
7/4/2013,9.2144,-0.0139,-0.150623625
7/3/2013,9.2283,-0.0258,-0.278795345
7/2/2013,9.2541,-0.12,-1.280122892
7/1/2013,9.3741,0.0074,0.079003278
6/28/2013,9.3667,0.0519,0.557177825
6/27/2013,9.3148,-0.1068,-1.133565424
6/26/2013,9.4216,-0.0191,-0.202315506
6/25/2013,9.4407,-0.155,-1.615306856
6/24/2013,9.5957,-0.2611,-2.648932717
6/21/2013,9.8568,0.0755,0.771881038
6/20/2013,9.7813,0.0042,0.042957523
6/19/2013,9.7771,0.1912,1.99459623
6/18/2013,9.5859,0.1903,2.025416152
6/17/2013,9.3956,0.155,1.677380257
6/14/2013,9.2406,0.1539,1.693684176
6/13/2013,9.0867,-0.1888,-2.035469786
6/12/2013,9.2755,0.2271,2.509835993
6/11/2013,9.0484,0.0164,0.181576616
6/10/2013,9.032,0.1273,1.429582131
6/7/2013,8.9047,0.006,0.067425579
6/6/2013,8.8987,0.1219,1.388888889
6/5/2013,8.7768,0.0892,1.026750771
6/4/2013,8.6876,-0.0157,-0.180391346
6/3/2013,8.7033,0.0322,0.371348502
5/31/2013,8.6711,0.4143,5.017682395
5/29/2013,8.2568,-0.0803,-0.96316465
5/28/2013,8.3371,0.0115,0.138128183
5/27/2013,8.3256,-0.0057,-0.068416694
5/24/2013,8.3313,0.0425,0.512740083
5/23/2013,8.2888,-0.0117,-0.140955364
5/22/2013,8.3005,0.0256,0.309369298
5/21/2013,8.2749,-0.0351,-0.422382671
5/20/2013,8.31,0.0834,1.013784553
5/17/2013,8.2266,0.0188,0.229050415
5/16/2013,8.2078,0.0867,1.067589366
5/15/2013,8.1211,-0.011,-0.135266413
5/14/2013,8.1321,0.0809,1.004819157
5/13/2013,8.0512,-0.0299,-0.369999134
5/10/2013,8.0811,0.0851,1.064282141
5/9/2013,7.996,0.0254,0.318671116
5/8/2013,7.9706,0.0241,0.303278173
5/7/2013,7.9465,-0.0568,-0.709707246
5/6/2013,8.0033,-0.0288,-0.358561273
5/3/2013,8.0321,0.0572,0.717250373
5/2/2013,7.9749,-0.0451,-0.56234414
4/30/2013,8.02,0.0086,0.10734703
4/29/2013,8.0114,0.0094,0.117470632
4/26/2013,8.002,-0.0559,-0.693729135
4/25/2013,8.0579,0.0815,1.021764204
4/24/2013,7.9764,0.0326,0.41038294
4/23/2013,7.9438,-0.0007,-0.008811127
4/22/2013,7.9445,-0.0478,-0.598075648
4/19/2013,7.9923,0.0279,0.350308874
4/18/2013,7.9644,-0.3395,-4.088440371
4/17/2013,8.3039,-0.0557,-0.666299823
4/16/2013,8.3596,0.0746,0.90042245
4/15/2013,8.285,-0.0219,-0.263636254
4/12/2013,8.3069,0.2237,2.767468329
4/11/2013,8.0832,0.0148,0.183431659
4/10/2013,8.0684,0.045,0.560859486
4/9/2013,8.0234,0.0528,0.662434447
4/8/2013,7.9706,0.0534,0.674480877
4/5/2013,7.9172,-0.0818,-1.022627828
4/4/2013,7.999,-0.0102,-0.127353543
4/3/2013,8.0092,0.0901,1.137755553
4/2/2013,7.9191,-0.0121,-0.152562033
4/1/2013,7.9312,0.041,0.519631948
3/29/2013,7.8902,-0.0447,-0.563334131
3/28/2013,7.9349,0.0401,0.50792927
3/27/2013,7.8948,-0.0514,-0.646850067
3/26/2013,7.9462,0.0332,0.419562745
3/25/2013,7.913,0.0091,0.115133036
3/22/2013,7.9039,-0.0341,-0.429579239
3/21/2013,7.938,-0.0086,-0.108222384
3/20/2013,7.9466,0.0148,0.186590686
3/19/2013,7.9318,-0.0491,-0.615218835
3/18/2013,7.9809,0.0124,0.155612725
3/15/2013,7.9685,-0.0413,-0.515618367
3/14/2013,8.0098,-0.0486,-0.603097389
3/13/2013,8.0584,0.045,0.561559388
3/12/2013,8.0134,0.0706,0.888855316
