Security,BCSWFPD CMPN Curncy                                             ,,
3/11/2013,7.9428,-0.0832,-1.036630949
3/8/2013,8.026,0.1434,1.819196712
3/7/2013,7.8826,0.1281,1.651944032
3/6/2013,7.7545,0.005,0.064520292
3/5/2013,7.7495,0.0236,0.30546603
3/4/2013,7.7259,0.0216,0.280362914
3/1/2013,7.7043,-0.0022,-0.02854733
2/28/2013,7.7065,-0.1069,-1.368162388
2/27/2013,7.8134,-0.0829,-1.049858795
2/26/2013,7.8963,-0.0068,-0.086042186
2/25/2013,7.9031,-0.0043,-0.054379442
2/22/2013,7.9074,0.1484,1.912617605
2/21/2013,7.759,-0.0177,-0.227602968
2/20/2013,7.7767,-0.0854,-1.086223782
2/19/2013,7.8621,0.0558,0.714807271
2/18/2013,7.8063,0.1036,1.344982928
2/15/2013,7.7027,0.2726,3.668860446
2/14/2013,7.4301,-0.0078,-0.10486831
2/13/2013,7.4379,0.0041,0.055153488
2/8/2013,7.4338,0.0454,0.614476747
2/7/2013,7.3884,0.0577,0.787100823
2/6/2013,7.3307,0.0455,0.62455389
2/5/2013,7.2852,0.0069,0.094802358
2/4/2013,7.2783,-0.0022,-0.030217705
2/1/2013,7.2805,0.0644,0.89244883
1/31/2013,7.2161,0.0023,0.031883335
1/30/2013,7.2138,-0.0035,-0.048494589
1/29/2013,7.2173,-0.042,-0.578568182
1/28/2013,7.2593,-0.0507,-0.693570451
1/25/2013,7.31,0.0862,1.193277776
1/24/2013,7.2238,0.0382,0.531618793
1/23/2013,7.1856,0.0106,0.147735192
1/22/2013,7.175,-0.0134,-0.186411441
1/21/2013,7.1884,0.0069,0.096080206
1/18/2013,7.1815,-0.0203,-0.281873976
1/17/2013,7.2018,0.0423,0.590823382
1/16/2013,7.1595,0.0509,0.7160341
1/15/2013,7.1086,0.0109,0.153570875
1/14/2013,7.0977,0.0014,0.019728591
1/11/2013,7.0963,-0.0093,-0.130882684
1/10/2013,7.1056,-0.0374,-0.523589528
1/9/2013,7.143,-0.0176,-0.245789459
1/8/2013,7.1606,0.0456,0.640899508
1/7/2013,7.115,-0.0187,-0.262136058
1/4/2013,7.1337,0.0241,0.338978283
1/3/2013,7.1096,-0.0186,-0.26093544
1/2/2013,7.1282,-0.006,-0.084101932
12/28/2012,7.1342,0.0021,0.029444343
12/27/2012,7.1321,-0.0012,-0.016822509
12/26/2012,7.1333,-0.0314,-0.438259802
12/25/2012,7.1647,0,0
12/24/2012,7.1647,-0.0051,-0.071131691
12/21/2012,7.1698,0.0123,0.171847712
12/20/2012,7.1575,0.0697,0.983379892
12/19/2012,7.0878,0.0247,0.349704804
12/18/2012,7.0631,-0.0142,-0.200641488
12/17/2012,7.0773,0.0257,0.364456294
12/14/2012,7.0516,-0.0253,-0.357501166
12/13/2012,7.0769,-0.0176,-0.248079498
12/12/2012,7.0945,0.0078,0.110065334
12/11/2012,7.0867,0.0405,0.574777894
12/10/2012,7.0462,0.0593,0.848731197
12/7/2012,6.9869,0.129,1.881042302
12/6/2012,6.8579,-0.2168,-3.064440895
12/5/2012,7.0747,-0.0639,-0.8951335
12/4/2012,7.1386,-0.0283,-0.394870865
12/3/2012,7.1669,-0.0022,-0.030687255
11/30/2012,7.1691,-0.1,-1.375686123
11/29/2012,7.2691,0.0229,0.316027711
11/28/2012,7.2462,0.0141,0.194964118
11/27/2012,7.2321,-0.0215,-0.296404544
11/26/2012,7.2536,0.005,0.068978837
11/23/2012,7.2486,-0.0092,-0.126760175
11/22/2012,7.2578,-0.0113,-0.155452532
11/21/2012,7.2691,-0.0109,-0.149725275
11/20/2012,7.28,0.021,0.289296046
11/19/2012,7.259,-0.0249,-0.341849833
11/16/2012,7.2839,-0.0439,-0.599088403
11/14/2012,7.3278,0.0408,0.559901194
11/13/2012,7.287,0.0231,0.318010986
11/12/2012,7.2639,0.0045,0.061988594
11/9/2012,7.2594,0.0232,0.320610265
11/8/2012,7.2362,0.0067,0.092675842
11/7/2012,7.2295,0.0103,0.142675089
11/6/2012,7.2192,-0.0039,-0.053993438
11/5/2012,7.2231,-0.0336,-0.463020381
11/1/2012,7.2567,0.0197,0.272212243
10/31/2012,7.237,-0.006,-0.082838603
10/30/2012,7.243,0.0078,0.10780628
10/29/2012,7.2352,0.0208,0.288312264
10/26/2012,7.2144,-0.0075,-0.103850787
10/25/2012,7.2219,0.0015,0.020774472
10/24/2012,7.2204,-0.0436,-0.600220264
10/23/2012,7.264,-0.0044,-0.060536019
10/22/2012,7.2684,0.0012,0.01651255
10/19/2012,7.2672,0.0015,0.020644948
10/18/2012,7.2657,-0.0155,-0.212876998
10/17/2012,7.2812,0.0361,0.498267795
10/16/2012,7.2451,-0.0533,-0.730297051
10/15/2012,7.2984,0.0406,0.559398165
10/12/2012,7.2578,-0.0053,-0.072971596
10/11/2012,7.2631,-0.0051,-0.07016868
10/10/2012,7.2682,0.025,0.345151314
10/9/2012,7.2432,0.0025,0.034527048
10/8/2012,7.2407,0.0234,0.324220969
10/5/2012,7.2173,-0.1617,-2.191353842
10/4/2012,7.379,-0.0202,-0.273002487
10/3/2012,7.3992,-0.0404,-0.543039948
10/2/2012,7.4396,-0.0119,-0.159699389
10/1/2012,7.4515,-0.015,-0.200897341
9/28/2012,7.4665,-0.032,-0.426752017
9/27/2012,7.4985,-0.0053,-0.07063088
9/26/2012,7.5038,0.025,0.334278226
9/25/2012,7.4788,-0.0362,-0.48170326
9/24/2012,7.515,-0.0001,-0.001330654
9/21/2012,7.5151,-0.0215,-0.285274527
9/20/2012,7.5366,-0.0018,-0.023877746
9/19/2012,7.5384,0.0027,0.035829452
9/18/2012,7.5357,0.0158,0.210109177
9/17/2012,7.5199,0.0405,0.541487285
9/14/2012,7.4794,0.0157,0.210351434
9/13/2012,7.4637,-0.0272,-0.363107237
9/12/2012,7.4909,0.0004,0.005340097
9/11/2012,7.4905,-0.0186,-0.247699458
9/10/2012,7.5091,0.0318,0.425287203
9/6/2012,7.4773,0.0026,0.034784005
9/5/2012,7.4747,-0.005,-0.066847601
9/4/2012,7.4797,0.059,0.795073241
9/3/2012,7.4207,-0.0503,-0.673269977
8/31/2012,7.471,-0.0031,-0.041476566
8/30/2012,7.4741,0.0786,1.062808465
8/29/2012,7.3955,-0.0628,-0.842014936
8/28/2012,7.4583,-0.0301,-0.401955024
8/27/2012,7.4884,-0.0682,-0.902522298
8/24/2012,7.5566,0.014,0.185612388
8/23/2012,7.5426,0.0305,0.406011635
8/22/2012,7.5121,0.0369,0.493632277
8/21/2012,7.4752,-0.0108,-0.144269303
8/20/2012,7.486,-0.0141,-0.187997493
8/17/2012,7.5001,0.01,0.133509566
8/16/2012,7.4901,0.03,0.402139382
8/15/2012,7.4601,0,0
8/14/2012,7.4601,0,0
8/13/2012,7.4601,-0.01,-0.133867017
8/10/2012,7.4701,0.0928,1.257912787
8/9/2012,7.3773,-0.0628,-0.844074676
8/8/2012,7.4401,0.0569,0.770668545
8/7/2012,7.3832,-0.0171,-0.231071713
8/6/2012,7.4003,-0.0118,-0.159199147
8/3/2012,7.4121,0.0399,0.54122243
8/2/2012,7.3722,-0.076,-1.020380763
8/1/2012,7.4482,0.014,0.188318851
7/31/2012,7.4342,0.0082,0.110422839
7/30/2012,7.426,-0.0351,-0.470440016
7/27/2012,7.4611,0.0741,1.003113578
7/26/2012,7.387,0.0549,0.748762292
7/25/2012,7.3321,-0.0341,-0.462925253
7/24/2012,7.3662,0.0058,0.078800065
7/23/2012,7.3604,-0.0315,-0.426142129
7/20/2012,7.3919,0.0527,0.718061914
7/19/2012,7.3392,-0.051,-0.69010311
7/18/2012,7.3902,-0.0432,-0.581160707
7/17/2012,7.4334,0.0981,1.337368615
7/16/2012,7.3353,0.0075,0.102349955
7/13/2012,7.3278,-0.0558,-0.755728913
7/12/2012,7.3836,0.0357,0.485853101
7/11/2012,7.3479,-0.082,-1.103648771
7/10/2012,7.4299,-0.0502,-0.671114023
7/9/2012,7.4801,-0.0099,-0.132176235
7/6/2012,7.49,-0.0838,-1.106445906
7/5/2012,7.5738,-0.0101,-0.133176862
7/4/2012,7.5839,0.0397,0.526232072
7/3/2012,7.5442,0.0157,0.208540878
7/2/2012,7.5285,-0.0512,-0.675488476
6/29/2012,7.5797,0.0208,0.275172313
6/28/2012,7.5589,-0.0602,-0.790119568
6/27/2012,7.6191,-0.009,-0.117984819
6/26/2012,7.6281,0.0252,0.331452472
6/25/2012,7.6029,-0.1087,-1.409564811
6/22/2012,7.7116,0.0176,0.228749675
6/21/2012,7.694,-0.0304,-0.393558076
6/20/2012,7.7244,0.0643,0.839414629
6/19/2012,7.6601,-0.0276,-0.35901505
6/18/2012,7.6877,-0.0189,-0.245244336
6/15/2012,7.7066,0.0475,0.620177305
6/14/2012,7.6591,-0.005,-0.065239232
6/13/2012,7.6641,-0.0317,-0.411912992
6/12/2012,7.6958,-0.0136,-0.176408021
6/11/2012,7.7094,-0.1207,-1.541487337
6/8/2012,7.8301,-0.069,-0.873517236
6/7/2012,7.8991,0.0013,0.01646028
6/6/2012,7.8978,-0.0458,-0.576564782
6/5/2012,7.9436,-0.0449,-0.562057958
6/4/2012,7.9885,0.0747,0.943920746
6/1/2012,7.9138,-0.0128,-0.161481594
5/31/2012,7.9266,-0.0451,-0.565751345
5/30/2012,7.9717,-0.0315,-0.393592563
5/29/2012,8.0032,-0.134,-1.646758099
5/28/2012,8.1372,0.0506,0.625726511
5/25/2012,8.0866,0.1366,1.718238994
5/24/2012,7.95,0.0299,0.377520486
5/23/2012,7.9201,0.08,1.020395148
5/22/2012,7.8401,0.0308,0.394401547
5/21/2012,7.8093,0.117,1.521001521
5/18/2012,7.6923,-0.0578,-0.745796828
5/17/2012,7.7501,-0.0423,-0.54283661
5/16/2012,7.7924,-0.0313,-0.400066465
5/15/2012,7.8237,-0.0725,-0.918163167
5/14/2012,7.8962,-0.1072,-1.339430742
5/11/2012,8.0034,0.015,0.18777227
5/10/2012,7.9884,-0.1158,-1.428888724
5/9/2012,8.1042,0.1032,1.28983877
5/8/2012,8.001,0.0989,1.251566039
5/7/2012,7.9021,-0.0152,-0.191984641
5/4/2012,7.9173,-0.1962,-2.418191902
5/3/2012,8.1135,-0.0965,-1.175395859
5/2/2012,8.21,-0.07,-0.845410628
4/30/2012,8.28,-0.0201,-0.242165757
4/27/2012,8.3001,-0.0599,-0.716507177
4/26/2012,8.36,-0.06,-0.712589074
4/25/2012,8.42,0.0142,0.168930976
4/24/2012,8.4058,-0.0795,-0.936914428
4/23/2012,8.4853,0.0321,0.379737851
4/20/2012,8.4532,-0.0258,-0.304281165
4/19/2012,8.479,-0.2262,-2.598446905
4/18/2012,8.7052,0.0129,0.148407211
4/17/2012,8.6923,-0.0487,-0.557144491
4/16/2012,8.741,0.0102,0.116827782
4/13/2012,8.7308,-0.0693,-0.787491051
4/12/2012,8.8001,0.04,0.456615792
4/11/2012,8.7601,0.0069,0.078828314
4/10/2012,8.7532,0.0273,0.312861711
4/9/2012,8.7259,-0.0542,-0.617305042
4/5/2012,8.7801,-0.0195,-0.221600982
4/4/2012,8.7996,-0.0931,-1.04692613
4/3/2012,8.8927,-0.0473,-0.529082774
4/2/2012,8.94,-0.0327,-0.364438798
3/30/2012,8.9727,-0.0023,-0.025626741
3/29/2012,8.975,0.0164,0.183064318
3/28/2012,8.9586,-0.0215,-0.239418269
3/27/2012,8.9801,-0.02,-0.222219753
3/26/2012,9.0001,0.0226,0.251740462
3/23/2012,8.9775,-0.0091,-0.101261879
3/22/2012,8.9866,-0.0185,-0.20543914
3/21/2012,9.0051,-0.039,-0.431220354
3/20/2012,9.0441,-0.0145,-0.160068885
3/19/2012,9.0586,0.0255,0.282295115
3/16/2012,9.0331,0.0509,0.566676315
3/15/2012,8.9822,0.2565,2.939592239
3/14/2012,8.7257,-0.0347,-0.396100635
3/13/2012,8.7604,0.0393,0.450631228
3/12/2012,8.7211,0.039,0.449200078
3/9/2012,8.6821,-0.0255,-0.292847627
3/8/2012,8.7076,-0.2451,-2.737721581
3/7/2012,8.9527,-0.1208,-1.331349534
3/6/2012,9.0735,0.0379,0.419451946
3/5/2012,9.0356,-0.0307,-0.338616635
3/2/2012,9.0663,-0.1118,-1.218117039
3/1/2012,9.1781,-0.0693,-0.749399831
2/29/2012,9.2474,-0.0323,-0.348071597
2/28/2012,9.2797,-0.0832,-0.888613571
2/27/2012,9.3629,0.0535,0.57468795
2/24/2012,9.3094,0.0576,0.622581552
2/23/2012,9.2518,0.044,0.477855731
2/22/2012,9.2078,0.0178,0.193688792
2/17/2012,9.19,-0.0601,-0.649722706
2/16/2012,9.2501,-0.0423,-0.45521071
2/15/2012,9.2924,-0.0249,-0.267244803
2/14/2012,9.3173,-0.0236,-0.252652314
2/13/2012,9.3409,0.0261,0.280199253
2/10/2012,9.3148,-0.0291,-0.311433127
2/9/2012,9.3439,-0.0716,-0.760448197
2/8/2012,9.4155,-0.0646,-0.681427411
2/7/2012,9.4801,0.0101,0.106652587
2/6/2012,9.47,0.04,0.424178155
2/3/2012,9.43,-0.0401,-0.423437978
2/2/2012,9.4701,-0.0531,-0.557585685
2/1/2012,9.5232,-0.0292,-0.305682342
1/31/2012,9.5524,0.0156,0.163576881
1/30/2012,9.5368,-0.1081,-1.120799594
1/27/2012,9.6449,-0.0532,-0.548561058
1/26/2012,9.6981,-0.1519,-1.54213198
1/25/2012,9.85,-0.0256,-0.259224756
1/24/2012,9.8756,-0.0185,-0.186980119
1/23/2012,9.8941,0.0459,0.466075019
1/20/2012,9.8482,-0.0638,-0.643664245
1/19/2012,9.912,-0.1168,-1.16464582
1/18/2012,10.0288,-0.0276,-0.27445209
1/17/2012,10.0564,0.0184,0.183303447
1/16/2012,10.038,0.0027,0.026905025
1/13/2012,10.0353,-0.0308,-0.305977489
1/12/2012,10.0661,0.0344,0.342912966
1/11/2012,10.0317,0.0152,0.151749613
1/10/2012,10.0165,-0.0337,-0.33531671
1/9/2012,10.0502,-0.0321,-0.318379735
1/6/2012,10.0823,-0.0685,-0.674823659
1/5/2012,10.1508,0.0189,0.186539543
1/4/2012,10.1319,0.0918,0.914333523
1/3/2012,10.0401,0.0201,0.200598802
1/2/2012,10.02,-0.0151,-0.150471844
12/29/2011,10.0351,-0.0205,-0.203866502
12/28/2011,10.0556,-0.0444,-0.43960396
12/27/2011,10.1,0.06,0.597609562
12/26/2011,10.04,-0.0306,-0.303854785
12/23/2011,10.0706,0.0737,0.737228541
12/22/2011,9.9969,0.1643,1.670972072
12/21/2011,9.8326,-0.0455,-0.460614896
12/20/2011,9.8781,-0.0379,-0.382210569
12/19/2011,9.916,-0.044,-0.441767068
12/16/2011,9.96,0.0594,0.599963639
12/15/2011,9.9006,0.0013,0.013132242
12/14/2011,9.8993,0.0171,0.173038392
12/13/2011,9.8822,,
12/12/2011,9.8402,,
12/9/2011,9.8665,,
12/8/2011,9.8298,,
12/7/2011,9.7568,,
12/6/2011,9.82,,
12/5/2011,9.86,,
12/2/2011,9.8201,,
12/1/2011,9.6801,,
11/30/2011,9.6569,,
11/29/2011,9.7099,,
11/28/2011,9.6988,,
11/25/2011,9.793,,
11/24/2011,9.7789,,
11/23/2011,9.9216,,
11/22/2011,10.0297,,
11/21/2011,9.9956,,
11/18/2011,9.9526,,
11/17/2011,9.9554,,
11/16/2011,9.9673,,
11/14/2011,9.9855,,
11/11/2011,9.9994,,
11/10/2011,10.0202,,
11/9/2011,9.9752,,
11/8/2011,10.1351,,
11/7/2011,10.1758,,
11/4/2011,10.2001,,
11/3/2011,10.2686,,
11/1/2011,10.2668,,
10/31/2011,10.4101,,
10/28/2011,10.39,,
10/27/2011,10.4101,,
10/26/2011,10.37,,
10/25/2011,10.42,,
10/24/2011,10.4801,,
10/21/2011,10.49,,
10/20/2011,10.5096,,
10/19/2011,10.458,,
10/18/2011,10.4819,,
10/17/2011,10.5607,,
10/14/2011,10.5732,,
10/13/2011,10.4821,,
10/12/2011,10.4853,,
10/11/2011,10.4987,,
10/10/2011,10.5282,,
10/7/2011,10.35,,
10/6/2011,10.4005,,
10/5/2011,10.2852,,
10/4/2011,10.348,,
10/3/2011,10.1974,,
9/30/2011,10.3838,,
9/29/2011,10.53,,
9/28/2011,10.4537,,
9/27/2011,10.493,,
9/26/2011,10.316,,
9/23/2011,10.5198,,
9/22/2011,10.7239,,
9/21/2011,10.8127,,
9/20/2011,10.7664,,
9/19/2011,10.6917,,
9/16/2011,10.7227,,
9/15/2011,10.7617,,
9/14/2011,10.8049,,
9/13/2011,10.7686,,
9/12/2011,10.7077,,
9/9/2011,10.8184,,
9/8/2011,10.8474,,
9/7/2011,10.7369,,
9/6/2011,10.7373,,
9/5/2011,10.661,,
9/2/2011,10.7732,,
9/1/2011,10.6095,,
8/31/2011,11.2237,,
8/30/2011,11.2187,,
8/29/2011,11.2773,,
8/26/2011,11.3436,,
8/25/2011,11.4994,,
8/24/2011,11.5033,,
8/23/2011,11.6018,,
8/22/2011,11.6059,,
8/19/2011,11.6344,,
8/18/2011,11.7019,,
8/17/2011,11.8939,,
8/16/2011,12.0026,,
8/15/2011,12.0008,,
8/12/2011,12.0065,,
8/11/2011,12.0665,,
8/10/2011,12.0425,,
8/9/2011,12.0075,,
8/8/2011,12.1184,,
8/5/2011,12.306,,
8/4/2011,12.3755,,
8/3/2011,12.5032,,
8/2/2011,12.4954,,
8/1/2011,12.537,,
7/29/2011,12.5961,,
7/28/2011,12.6088,,
7/27/2011,12.5883,,
7/26/2011,12.5966,,
7/25/2011,12.6052,,
7/22/2011,12.6218,,
7/21/2011,12.5982,,
7/20/2011,12.6084,,
7/19/2011,12.586,,
7/18/2011,12.6031,,
7/15/2011,12.6101,,
7/14/2011,12.6231,,
7/13/2011,12.6001,,
7/12/2011,12.6601,,
7/11/2011,12.6901,,
7/8/2011,12.6896,,
7/7/2011,12.6901,,
7/6/2011,12.62,,
7/5/2011,12.6201,,
7/4/2011,12.63,,
7/1/2011,12.6258,,
6/30/2011,12.645,,
6/29/2011,12.589,,
6/28/2011,12.5431,,
6/27/2011,12.5333,,
6/24/2011,12.543,,
6/22/2011,12.5695,,
6/21/2011,12.571,,
6/20/2011,12.522,,
6/17/2011,12.5198,,
6/16/2011,12.5012,,
6/15/2011,12.4807,,
6/14/2011,12.5003,,
6/13/2011,12.4899,,
6/10/2011,12.5086,,
6/9/2011,12.5181,,
6/8/2011,12.4882,,
6/7/2011,12.506,,
6/6/2011,12.503,,
6/3/2011,12.4948,,
6/2/2011,12.4591,,
6/1/2011,12.458,,
5/31/2011,12.4694,,
5/30/2011,12.4878,,
5/27/2011,12.4922,,
5/26/2011,12.5087,,
5/25/2011,12.494,,
5/24/2011,12.4974,,
5/23/2011,12.4531,,
5/20/2011,12.4618,,
5/19/2011,12.4484,,
5/18/2011,12.4116,,
5/17/2011,12.4043,,
5/16/2011,12.4145,,
5/13/2011,12.432,,
5/12/2011,12.4383,,
5/11/2011,12.4359,,
5/10/2011,12.4555,,
5/9/2011,12.4308,,
5/6/2011,12.4401,,
5/5/2011,12.5099,,
5/4/2011,12.5562,,
5/3/2011,12.5392,,
5/2/2011,12.5254,,
4/29/2011,12.5316,,
4/28/2011,12.546,,
4/27/2011,12.5202,,
4/26/2011,12.5034,,
4/25/2011,12.5187,,
