,Date,USDBRLV1W,USDBRLV1M,Spread,USDBRLV3M,USDBRLV6M,Spread
T,01/22/2015,14.93,13.868,1.062,13.852,13.993,-0.141
W,01/21/2015,16.56,14.743,1.817,14.423,14.31,0.113
T,01/20/2015,16.355,14.88,1.475,14.613,14.398,0.215
M,01/19/2015,16.4,14.733,1.667,14.635,14.41,0.225
F,01/16/2015,15.91,14.583,1.327,14.493,14.36,0.133
T,01/15/2015,16.3325,14.425,1.9075,14.445,14.42,0.025
W,01/14/2015,14.955,14.577,0.378,13.917,13.85,0.067
T,01/13/2015,14.895,14.493,0.402,14.032,14.09,-0.058
M,01/12/2015,14.27,14.525,-0.255,14.323,14.435,-0.112
F,01/09/2015,13.395,14.038,-0.643,14.063,14.215,-0.152
T,01/08/2015,14.525,14.673,-0.148,14.542,14.57,-0.028
W,01/07/2015,15.2325,15.153,0.0795,14.705,14.59,0.115
T,01/06/2015,15.955,15.405,0.55,14.778,14.78,-0.002
M,01/05/2015,16.92,15.82,1.1,15.02,14.79,0.23
F,01/02/2015,12.39,15.038,-2.648,14.73,14.632,0.098
T,01/01/2015,14.625,14.905,-0.28,14.755,14.507,0.248
W,12/31/2014,13.355,14.865,-1.51,14.733,14.507,0.226
T,12/30/2014,13.3,14.855,-1.555,14.632,14.54,0.092
M,12/29/2014,12.445,14.445,-2,14.523,14.5,0.023
F,12/26/2014,12.925,14.35,-1.425,14.51,14.512,-0.002
T,12/25/2014,14.475,14.903,-0.428,14.91,14.788,0.122
W,12/24/2014,14.525,14.84,-0.315,14.882,14.778,0.104
T,12/23/2014,14.495,14.905,-0.41,14.802,14.735,0.067
M,12/22/2014,14.54,14.905,-0.365,14.788,14.685,0.103
F,12/19/2014,14.975,14.747,0.228,14.74,14.682,0.058
T,12/18/2014,16.03,15.59,0.44,15.422,15.188,0.234
W,12/17/2014,17.915,16.783,1.132,15.78,15.477,0.303
T,12/16/2014,21.0975,17.705,3.3925,16.46,16.075,0.385
M,12/15/2014,20.555,16.425,4.13,15.725,15.298,0.427
F,12/12/2014,19.195,14.945,4.25,14.497,14.255,0.242
T,12/11/2014,18.4375,14.3,4.1375,13.977,13.865,0.112
W,12/10/2014,15.11,13.575,1.535,13.347,13.25,0.097
T,12/09/2014,15.105,13.46,1.645,13.128,13.15,-0.022
M,12/08/2014,15.66,13.802,1.858,13.215,13.145,0.07
F,12/05/2014,15.855,13.448,2.407,13.132,13.115,0.017
T,12/04/2014,16.46,13.192,3.268,12.93,12.93,0
W,12/03/2014,17.21,13.93,3.28,12.903,12.835,0.068
T,12/02/2014,16.35,14.212,2.138,13.138,13.035,0.103
M,12/01/2014,17.3625,14.342,3.0205,13.458,13.27,0.188
F,11/28/2014,16.32,14.035,2.285,13.355,13.34,0.015
T,11/27/2014,16.325,13.99,2.335,13.292,13.21,0.082
W,11/26/2014,16.34,14.335,2.005,13.565,13.47,0.095
T,11/25/2014,16.105,14.655,1.45,13.938,13.808,0.13
M,11/24/2014,17.355,16.533,0.822,14.815,14.68,0.135
F,11/21/2014,18.145,17.105,1.04,15.118,14.817,0.301
T,11/20/2014,20.1525,17.455,2.6975,15.433,15.205,0.228
W,11/19/2014,17.445,17.173,0.272,15.192,14.958,0.234
T,11/18/2014,17.72,17.22,0.5,15.22,15.005,0.215
M,11/17/2014,15.6725,15.965,-0.2925,15.175,14.998,0.177
F,11/14/2014,18.6625,16.465,2.1975,15.253,14.975,0.278
T,11/13/2014,17.15,16.15,1,15.058,14.84,0.218
W,11/12/2014,16.515,16.25,0.265,14.962,14.747,0.215
T,11/11/2014,17.475,16.95,0.525,15.343,14.945,0.398
M,11/10/2014,18.525,17.95,0.575,15.712,15.278,0.434
F,11/07/2014,19.9375,18.41,1.5275,16.14,15.462,0.678
T,11/06/2014,22.3,17.945,4.355,15.862,15.227,0.635
W,11/05/2014,22,17.62,4.38,15.47,15.058,0.412
T,11/04/2014,21.485,17.392,4.093,15.315,14.983,0.332
M,11/03/2014,22.675,16.98,5.695,15.02,14.57,0.45
F,10/31/2014,21.2825,16.135,5.1475,14.618,14.375,0.243
T,10/30/2014,19.11,15.61,3.5,14.205,14.145,0.06
W,10/29/2014,19.5,15.505,3.995,14.11,14.077,0.033
T,10/28/2014,17.69,15.183,2.507,14.045,13.95,0.095
M,10/27/2014,24.785,16.47,8.315,14.5,14.15,0.35
F,10/24/2014,37.195,21.55,15.645,17.045,15.285,1.76
T,10/23/2014,37.3175,22.895,14.4225,17.413,15.605,1.808
W,10/22/2014,37.1725,25.673,11.4995,18.442,16.145,2.297
T,10/21/2014,38.405,26.355,12.05,18.767,16.595,2.172
M,10/20/2014,38.5725,23.905,14.6675,18.65,16.545,2.105
F,10/17/2014,22.41,23.87,-1.46,18.588,16.533,2.055
T,10/16/2014,26.7575,25.145,1.6125,19.513,17.37,2.143
W,10/15/2014,27.0525,25.505,1.5475,19.19,17.112,2.078
T,10/14/2014,24.2625,24.642,-0.3795,19.022,16.862,2.16
M,10/13/2014,28.07,23.108,4.962,18.733,16.792,1.941
F,10/10/2014,20.4125,23.897,-3.4845,18.427,16.627,1.8
T,10/09/2014,22.8625,23.135,-0.2725,18.068,16.375,1.693
W,10/08/2014,22.4825,22.56,-0.0775,17.667,16.182,1.485
T,10/07/2014,18.67,20.427,-1.757,16.487,15.392,1.095
M,10/06/2014,19.0075,17.932,1.0755,15.692,15.052,0.64
F,10/03/2014,16.1075,17.91,-1.8025,15.495,14.81,0.685
T,10/02/2014,18.27,18.74,-0.47,16.112,15.292,0.82
W,10/01/2014,19.8025,19.93,-0.1275,16.765,15.648,1.117
T,09/30/2014,19.785,19.845,-0.06,16.72,15.477,1.243
M,09/29/2014,20.605,18.037,2.568,16.325,15.247,1.078
F,09/26/2014,15.67,17.565,-1.895,15.46,14.833,0.627
T,09/25/2014,18.41,15.06,3.35,14.568,14.148,0.42
W,09/24/2014,15.08,14.773,0.307,14.688,14.245,0.443
T,09/23/2014,14.8975,14.632,0.2655,14.538,14.125,0.413
M,09/22/2014,14.5475,13.895,0.6525,14.233,13.865,0.368
F,09/19/2014,12.275,13.485,-1.21,13.813,13.705,0.108
T,09/18/2014,14.5475,13.145,1.4025,13.542,13.475,0.067
W,09/17/2014,13.885,13.188,0.697,13.532,13.548,-0.016
T,09/16/2014,14.2725,13.292,0.9805,13.538,13.57,-0.032
M,09/15/2014,13.9775,13.075,0.9025,13.43,13.345,0.085
F,09/12/2014,12.455,12.532,-0.077,12.813,12.935,-0.122
T,09/11/2014,12.145,11.948,0.197,12.417,12.517,-0.1
W,09/10/2014,11.5825,12.23,-0.6475,12.56,12.58,-0.02
T,09/09/2014,11.8025,12.013,-0.2105,12.285,12.39,-0.105
M,09/08/2014,11.33,11.157,0.173,11.847,11.905,-0.058
F,09/05/2014,8.5775,10.708,-2.1305,11.56,11.84,-0.28
T,09/04/2014,10.805,10.815,-0.01,11.55,11.767,-0.217
W,09/03/2014,10.0975,10.33,-0.2325,11.46,11.655,-0.195
T,09/02/2014,10.3875,9.985,0.4025,11.255,11.503,-0.248
M,09/01/2014,9.7125,10.003,-0.2905,11.18,11.325,-0.145
F,08/29/2014,8.535,9.6,-1.065,11.148,11.41,-0.262
T,08/28/2014,8.93,9.61,-0.68,11.27,11.6,-0.33
W,08/27/2014,9.435,9.525,-0.09,11.655,11.89,-0.235
T,08/26/2014,10.0225,10.195,-0.1725,12.065,12.097,-0.032
M,08/25/2014,10.5875,10.015,0.5725,12.065,12.16,-0.095
F,08/22/2014,9.1825,10.02,-0.8375,11.995,12.057,-0.062
T,08/21/2014,11.0825,10.433,0.6495,12.465,12.49,-0.025
W,08/20/2014,10.2025,10.702,-0.4995,12.705,12.715,-0.01
T,08/19/2014,10.895,11.235,-0.34,13.153,13.102,0.051
M,08/18/2014,11.2225,10.618,0.6045,13.415,13.417,-0.002
F,08/15/2014,12.055,11.352,0.703,13.358,13.313,0.045
T,08/14/2014,10.4125,11.132,-0.7195,13.125,13.163,-0.038
W,08/13/2014,11.0125,11.38,-0.3675,13.233,13.157,0.076
T,08/12/2014,10.6875,11.413,-0.7255,13.075,13.017,0.058
M,08/11/2014,11.52,11.02,0.5,13.218,13.052,0.166
F,08/08/2014,10.6675,12.045,-1.3775,13.477,13.382,0.095
T,08/07/2014,13.065,11.972,1.093,13.615,13.465,0.15
W,08/06/2014,11.67,11.485,0.185,13.37,13.307,0.063
T,08/05/2014,11.6375,11.23,0.4075,13.392,13.407,-0.015
M,08/04/2014,10.14,9.972,0.168,12.958,12.995,-0.037
F,08/01/2014,9.4775,10.765,-1.2875,13.073,13.188,-0.115
T,07/31/2014,11.7225,10.443,1.2795,12.805,13.075,-0.27
W,07/30/2014,9.665,9.315,0.35,12.225,12.55,-0.325
T,07/29/2014,8.7475,8.74,0.0075,11.92,12.407,-0.487
M,07/28/2014,8.56,8.698,-0.138,11.865,12.35,-0.485
F,07/25/2014,7.7075,8.66,-0.9525,11.517,12.155,-0.638
T,07/24/2014,8.14,8.54,-0.4,10.895,11.995,-1.1
W,07/23/2014,7.7575,8.667,-0.9095,10.933,11.997,-1.064
T,07/22/2014,7.97,8.903,-0.933,10.945,11.962,-1.017
M,07/21/2014,8.45,9.11,-0.66,10.868,11.88,-1.012
F,07/18/2014,8.55,9.468,-0.918,11.035,11.925,-0.89
T,07/17/2014,9.82,9.225,0.595,10.905,11.86,-0.955
W,07/16/2014,7.6325,8.58,-0.9475,10.525,11.558,-1.033
T,07/15/2014,7.8825,8.465,-0.5825,10.243,11.365,-1.122
M,07/14/2014,8.4025,8.39,0.0125,10.378,11.315,-0.937
F,07/11/2014,8.94,9.185,-0.245,10.645,11.4,-0.755
T,07/10/2014,8.8225,9.095,-0.2725,10.557,11.427,-0.87
W,07/09/2014,7.9425,9.025,-1.0825,10.448,11.427,-0.979
T,07/08/2014,8.03,8.98,-0.95,10.378,11.382,-1.004
M,07/07/2014,8.805,8.507,0.298,10.385,11.247,-0.862
F,07/04/2014,8.605,8.87,-0.265,10.173,11.138,-0.965
T,07/03/2014,8.595,8.885,-0.29,10.265,11.255,-0.99
W,07/02/2014,8.9225,9.07,-0.1475,10.108,11.4,-1.292
T,07/01/2014,8.81,9.025,-0.215,10.158,11.36,-1.202
M,06/30/2014,9.535,9.115,0.42,10.395,11.465,-1.07
F,06/27/2014,8.68,9.052,-0.372,10.238,11.323,-1.085
T,06/26/2014,9.08,8.948,0.132,10.015,11.177,-1.162
W,06/25/2014,7.8125,8.575,-0.7625,9.895,11.073,-1.178
T,06/24/2014,8.0525,8.722,-0.6695,9.91,10.975,-1.065
M,06/23/2014,7.8625,8.535,-0.6725,9.725,10.798,-1.073
F,06/20/2014,6.8725,8.378,-1.5055,9.64,10.78,-1.14
T,06/19/2014,7.2875,8.25,-0.9625,9.532,10.718,-1.186
W,06/18/2014,10.0675,9.8,0.2675,10.478,11.458,-0.98
T,06/17/2014,10.1525,9.63,0.5225,10.395,11.34,-0.945
M,06/16/2014,7.84,8.425,-0.585,9.62,10.887,-1.267
F,06/13/2014,6.57,8.075,-1.505,9.465,10.8,-1.335
T,06/12/2014,7.695,8.198,-0.503,9.403,10.757,-1.354
W,06/11/2014,7.84,8.222,-0.382,9.458,10.785,-1.327
T,06/10/2014,8.1125,8.295,-0.1825,9.462,10.833,-1.371
M,06/09/2014,8.89,8.62,0.27,9.75,11.025,-1.275
F,06/06/2014,7.3025,8.483,-1.1805,9.875,11.21,-1.335
T,06/05/2014,10.6075,9.665,0.9425,10.628,11.945,-1.317
W,06/04/2014,12.1425,10.333,1.8095,11.077,12.325,-1.248
T,06/03/2014,11.7475,10.307,1.4405,11.083,12.252,-1.169
M,06/02/2014,11.565,10.41,1.155,11.28,12.355,-1.075
F,05/30/2014,8.365,9.023,-0.658,10.405,11.83,-1.425
T,05/29/2014,9.7075,9.265,0.4425,10.622,11.905,-1.283
W,05/28/2014,9.7425,10.038,-0.2955,11.015,12.245,-1.23
T,05/27/2014,10.4875,10.358,0.1295,11.13,12.29,-1.16
M,05/26/2014,9.675,9.38,0.295,10.63,11.865,-1.235
F,05/23/2014,8.235,9.488,-1.253,10.555,11.83,-1.275
T,05/22/2014,9.49,9.533,-0.043,10.6,11.868,-1.268
W,05/21/2014,9.0975,9.837,-0.7395,10.778,11.993,-1.215
T,05/20/2014,9.7225,9.975,-0.2525,10.865,12.075,-1.21
M,05/19/2014,9.4475,9.273,0.1745,10.763,11.837,-1.074
F,05/16/2014,8.1475,9.71,-1.5625,10.745,11.93,-1.185
T,05/15/2014,10.16,9.795,0.365,10.64,11.95,-1.31
W,05/14/2014,8.8075,9.41,-0.6025,10.46,11.675,-1.215
T,05/13/2014,8.905,9.595,-0.69,10.548,11.715,-1.167
M,05/12/2014,9.54,9.28,0.26,10.74,11.778,-1.038
F,05/09/2014,8.6875,10.15,-1.4625,10.875,11.91,-1.035
T,05/08/2014,10.335,10.38,-0.045,10.967,11.993,-1.026
W,05/07/2014,10.03,10.5,-0.47,11.105,12,-0.895
T,05/06/2014,10.2675,10.7,-0.4325,11.22,12.125,-0.905
M,05/05/2014,10.945,10.612,0.333,11.325,12.15,-0.825
F,05/02/2014,8.6975,10.552,-1.8545,11.19,12.1,-0.91
T,05/01/2014,10.91,10.852,0.058,11.43,12.39,-0.96
W,04/30/2014,10.6475,11.095,-0.4475,11.57,12.547,-0.977
T,04/29/2014,11.5375,11.665,-0.1275,11.995,12.798,-0.803
M,04/28/2014,12.0425,11.852,0.1905,12.167,12.915,-0.748
F,04/25/2014,10.0775,11.605,-1.5275,12.017,12.835,-0.818
T,04/24/2014,10.675,11.747,-1.072,12.155,12.903,-0.748
W,04/23/2014,10.935,11.995,-1.06,12.29,13.028,-0.738
T,04/22/2014,10.8975,12.077,-1.1795,12.37,13.023,-0.653
M,04/21/2014,10.6425,11.858,-1.2155,12.307,12.997,-0.69
F,04/18/2014,9.18,11.908,-2.728,12.355,12.99,-0.635
T,04/17/2014,10.62,11.83,-1.21,12.29,12.978,-0.688
W,04/16/2014,10.0375,11.855,-1.8175,12.212,13.013,-0.801
T,04/15/2014,10.68,12.147,-1.467,12.265,12.975,-0.71
M,04/14/2014,11.295,11.847,-0.552,12.015,12.747,-0.732
F,04/11/2014,13.315,11.958,1.357,12.045,12.673,-0.628
T,04/10/2014,12.9525,11.618,1.3345,11.83,12.602,-0.772
W,04/09/2014,12.985,11.855,1.13,11.95,12.6,-0.65
T,04/08/2014,12.6525,11.73,0.9225,11.898,12.545,-0.647
M,04/07/2014,11.715,11.36,0.355,11.675,12.497,-0.822
F,04/04/2014,10.07,11.007,-0.937,11.403,12.29,-0.887
T,04/03/2014,12.6025,11.422,1.1805,11.882,12.525,-0.643
W,04/02/2014,12.94,11.655,1.285,11.92,12.555,-0.635
T,04/01/2014,12.3175,11.602,0.7155,12.01,12.692,-0.682
M,03/31/2014,12.4425,11.405,1.0375,11.958,12.632,-0.674
F,03/28/2014,11.92,11.118,0.802,11.833,12.512,-0.679
T,03/27/2014,10.3825,10.528,-0.1455,11.427,12.298,-0.871
W,03/26/2014,10.285,10.477,-0.192,11.44,12.41,-0.97
T,03/25/2014,10.6275,10.98,-0.3525,11.74,12.613,-0.873
M,03/24/2014,10.5925,10.935,-0.3425,11.57,12.563,-0.993
F,03/21/2014,9.38,10.955,-1.575,11.755,12.515,-0.76
T,03/20/2014,10.565,10.93,-0.365,11.59,12.445,-0.855
W,03/19/2014,11.3925,11.635,-0.2425,12.038,12.773,-0.735
T,03/18/2014,11.31,11.565,-0.255,11.932,12.725,-0.793
M,03/17/2014,12.085,11.907,0.178,12.188,12.823,-0.635
F,03/14/2014,10.2775,11.688,-1.4105,12.105,12.74,-0.635
T,03/13/2014,12.3875,11.842,0.5455,12.15,12.77,-0.62
W,03/12/2014,11.3925,11.898,-0.5055,12.222,12.762,-0.54
T,03/11/2014,11.82,12.132,-0.312,12.352,12.863,-0.511
M,03/10/2014,11.965,11.302,0.663,12.265,12.715,-0.45
F,03/07/2014,9.9025,11.56,-1.6575,11.977,12.573,-0.596
T,03/06/2014,11.4175,11.452,-0.0345,11.807,12.46,-0.653
W,03/05/2014,10.6925,11.403,-0.7105,11.925,12.523,-0.598
T,03/04/2014,10.57,11.605,-1.035,12.097,12.675,-0.578
M,03/03/2014,11.4175,11.217,0.2005,12.15,12.63,-0.48
F,02/28/2014,8.72,11.347,-2.627,11.927,12.517,-0.59
T,02/27/2014,9.815,11.52,-1.705,12.033,12.64,-0.607
W,02/26/2014,11.2725,11.92,-0.6475,12.305,12.818,-0.513
T,02/25/2014,10.5425,11.54,-0.9975,12.057,12.648,-0.591
M,02/24/2014,11.3925,11.593,-0.2005,11.79,12.577,-0.787
F,02/21/2014,10.405,11.363,-0.958,12.17,12.743,-0.573
T,02/20/2014,12.5125,12.073,0.4395,12.545,13.093,-0.548
W,02/19/2014,11.7075,12.075,-0.3675,12.67,13.233,-0.563
T,02/18/2014,11.7425,12.15,-0.4075,12.62,13.182,-0.562
M,02/17/2014,12.175,12.34,-0.165,12.573,13.165,-0.592
F,02/14/2014,10.8475,12.22,-1.3725,12.842,13.24,-0.398
T,02/13/2014,11.925,12.23,-0.305,13.028,13.42,-0.392
W,02/12/2014,12.89,12.752,0.138,13.142,13.472,-0.33
T,02/11/2014,13.1825,13.087,0.0955,13.432,13.71,-0.278
M,02/10/2014,12.915,13.055,-0.14,13.432,13.615,-0.183
F,02/07/2014,13.3225,13.113,0.2095,13.395,13.685,-0.29
T,02/06/2014,13.8975,13.318,0.5795,13.702,13.91,-0.208
W,02/05/2014,14.1125,13.305,0.8075,13.753,13.895,-0.142
T,02/04/2014,14.2675,13.878,0.3895,13.817,14.045,-0.228
M,02/03/2014,15.1475,14.227,0.9205,14.097,14.193,-0.096
F,01/31/2014,12.6,13.677,-1.077,13.825,14.05,-0.225
T,01/30/2014,13.87,13.718,0.152,13.8,14.028,-0.228
W,01/29/2014,14.935,14.302,0.633,14.195,14.227,-0.032
T,01/28/2014,14.26,13.727,0.533,13.767,13.852,-0.085
M,01/27/2014,14.485,13.835,0.65,13.608,13.748,-0.14
F,01/24/2014,14.56,13.47,1.09,13.253,13.468,-0.215
T,01/23/2014,13.1275,12.847,0.2805,12.93,13.208,-0.278
W,01/22/2014,11.33,12.305,-0.975,12.635,13.035,-0.4
T,01/21/2014,11.7725,12.335,-0.5625,12.657,13.073,-0.416
M,01/20/2014,10.995,11.907,-0.912,12.415,12.915,-0.5
F,01/17/2014,10.6475,11.875,-1.2275,12.452,13.003,-0.551
T,01/16/2014,13.555,12.635,0.92,12.92,13.26,-0.34
W,01/15/2014,12.955,12.753,0.202,12.97,13.275,-0.305
T,01/14/2014,12.33,12.667,-0.337,12.878,13.188,-0.31
M,01/13/2014,11.7925,12.375,-0.5825,12.642,12.955,-0.313
F,01/10/2014,12.1825,12.313,-0.1305,12.865,13.135,-0.27
T,01/09/2014,13.3875,13.305,0.0825,13.488,13.592,-0.104
W,01/08/2014,13.4725,13.32,0.1525,13.533,13.648,-0.115
T,01/07/2014,13.4175,13.225,0.1925,13.452,13.625,-0.173
M,01/06/2014,13.59,13.583,0.007,13.765,13.837,-0.072
F,01/03/2014,13.42,13.97,-0.55,13.948,13.952,-0.004
T,01/02/2014,14.925,14.438,0.487,14.235,14.138,0.097
W,01/01/2014,12.245,13.033,-0.788,13.333,13.497,-0.164
T,12/31/2013,11.7475,12.998,-1.2505,13.24,13.465,-0.225
M,12/30/2013,11.9675,12.948,-0.9805,13.177,13.417,-0.24
F,12/27/2013,9.9,12.292,-2.392,12.905,13.195,-0.29
T,12/26/2013,10.8375,12.278,-1.4405,12.9,13.163,-0.263
W,12/25/2013,11.6625,12.305,-0.6425,12.915,13.188,-0.273
T,12/24/2013,11.63,12.323,-0.693,12.88,13.163,-0.283
M,12/23/2013,11.22,12.313,-1.093,12.962,13.233,-0.271
F,12/20/2013,10.425,12.53,-2.105,13.077,13.267,-0.19
T,12/19/2013,11.36,12.185,-0.825,12.935,13.235,-0.3
W,12/18/2013,12.9475,12.278,0.6695,12.932,13.283,-0.351
T,12/17/2013,14.37,12.775,1.595,13.137,13.405,-0.268
M,12/16/2013,14.325,12.593,1.732,12.955,13.342,-0.387
F,12/13/2013,15.0275,12.552,2.4755,13.12,13.417,-0.297
T,12/12/2013,14.6325,12.692,1.9405,13.273,13.495,-0.222
W,12/11/2013,12.5825,12.573,0.0095,13.16,13.43,-0.27
T,12/10/2013,11.63,11.942,-0.312,12.782,13.22,-0.438
M,12/09/2013,12.1825,12.352,-0.1695,12.93,13.355,-0.425
F,12/06/2013,13.9325,12.93,1.0025,13.345,13.517,-0.172
T,12/05/2013,15.925,13.655,2.27,13.8,13.895,-0.095
W,12/04/2013,15.4925,13.945,1.5475,14.233,14.28,-0.047
T,12/03/2013,15.1825,13.605,1.5775,14.05,14.11,-0.06
M,12/02/2013,14.735,13.59,1.145,14.017,14.047,-0.03
F,11/29/2013,14.33,13.212,1.118,13.625,13.807,-0.182
T,11/28/2013,14.41,13.167,1.243,13.52,13.71,-0.19
W,11/27/2013,13.9725,13.243,0.7295,13.592,13.78,-0.188
T,11/26/2013,13.605,12.727,0.878,13.32,13.542,-0.222
M,11/25/2013,13.55,13.245,0.305,13.313,13.465,-0.152
F,11/22/2013,12.5175,13.03,-0.5125,13.16,13.41,-0.25
T,11/21/2013,14.4625,13.682,0.7805,13.573,13.642,-0.069
W,11/20/2013,14.1825,13.507,0.6755,13.063,13.185,-0.122
T,11/19/2013,12.675,12.798,-0.123,12.602,12.868,-0.266
M,11/18/2013,12.9575,12.112,0.8455,12.118,12.545,-0.427
F,11/15/2013,12.05,11.942,0.108,12.163,12.673,-0.51
T,11/14/2013,12.7,12.267,0.433,12.375,12.753,-0.378
W,11/13/2013,12.5475,12.443,0.1045,12.432,12.835,-0.403
T,11/12/2013,14.0625,13.708,0.3545,13.712,13.868,-0.156
M,11/11/2013,13.92,14.087,-0.167,14.222,14.382,-0.16
F,11/08/2013,13.0675,14.712,-1.6445,14.8,14.75,0.05
T,11/07/2013,16.5425,14.92,1.6225,14.625,14.67,-0.045
W,11/06/2013,15.205,14.295,0.91,14.1,14.115,-0.015
T,11/05/2013,15.7225,14.18,1.5425,14.077,14.045,0.032
M,11/04/2013,12.51,12.19,0.32,12.395,12.82,-0.425
F,11/01/2013,12.275,12.352,-0.077,12.497,12.872,-0.375
T,10/31/2013,13.385,11.613,1.772,11.692,12.225,-0.533
W,10/30/2013,9.39,9.472,-0.082,10.247,11.19,-0.943
T,10/29/2013,9.1075,9.222,-0.1145,9.94,11.005,-1.065
