"","Date","iRate"
"638","10/17/2013","10.3026"
"637","10/18/2013","10.3874"
"636","10/21/2013","10.4357"
"635","10/22/2013","10.4135"
"634","10/23/2013","10.3735"
"633","10/24/2013","10.4208"
"632","10/25/2013","10.3801"
"631","10/28/2013","10.4105"
"630","10/29/2013","10.4392"
"629","10/30/2013","10.4599"
"628","10/31/2013","10.4797"
"627","11/1/2013","10.5612"
"626","11/4/2013","10.5237"
"625","11/5/2013","10.5915"
"624","11/6/2013","10.6555"
"623","11/7/2013","10.7795"
"622","11/8/2013","10.8383"
"621","11/11/2013","10.8802"
"620","11/12/2013","10.8333"
"619","11/13/2013","10.7438"
"618","11/14/2013","10.6947"
"617","11/15/2013","10.7031"
"616","11/18/2013","10.6439"
"615","11/19/2013","10.6725"
"614","11/20/2013","10.6737"
"613","11/21/2013","10.7782"
"612","11/22/2013","10.7655"
"611","11/25/2013","10.821"
"610","11/26/2013","10.7457"
"609","11/27/2013","10.7362"
"608","11/28/2013","10.5499"
"607","11/29/2013","10.589"
"606","12/2/2013","10.664"
"605","12/3/2013","10.6639"
"604","12/4/2013","10.6028"
"603","12/5/2013","10.5953"
"602","12/6/2013","10.565"
"601","12/9/2013","10.5374"
"600","12/10/2013","10.5202"
"599","12/11/2013","10.4318"
"598","12/12/2013","10.4336"
"597","12/13/2013","10.4642"
"596","12/16/2013","10.4527"
"595","12/17/2013","10.4327"
"594","12/18/2013","10.4343"
"593","12/19/2013","10.5054"
"592","12/20/2013","10.6108"
"591","12/23/2013","10.5879"
"590","12/24/2013","10.5915"
"589","12/26/2013","10.6174"
"588","12/27/2013","10.562"
"587","12/30/2013","10.5567"
"586","12/31/2013","10.5584"
"585","1/2/2014","10.5481"
"584","1/6/2014","10.5434"
"583","1/7/2014","10.5225"
"582","1/8/2014","10.565"
"581","1/9/2014","10.565"
"580","1/10/2014","10.645"
"579","1/13/2014","10.7131"
"578","1/14/2014","10.7896"
"577","1/15/2014","10.76"
"576","1/16/2014","10.975"
"575","1/17/2014","10.9296"
"574","1/20/2014","11.0315"
"573","1/21/2014","11.0735"
"572","1/22/2014","11.1095"
"571","1/23/2014","11.1855"
"570","1/24/2014","11.1476"
"569","1/27/2014","11.2563"
"568","1/28/2014","11.2647"
"567","1/29/2014","11.4892"
"566","1/30/2014","11.6935"
"565","1/31/2014","11.725"
"564","2/3/2014","11.8213"
"563","2/4/2014","11.6689"
"562","2/5/2014","11.5437"
"561","2/6/2014","11.5676"
"560","2/7/2014","11.4619"
"559","2/10/2014","11.4145"
"558","2/11/2014","11.4286"
"557","2/12/2014","11.4981"
"556","2/13/2014","11.4834"
"555","2/14/2014","11.44"
"554","2/17/2014","11.345"
"553","2/18/2014","11.239"
"552","2/19/2014","11.238"
"551","2/20/2014","11.155"
"550","2/21/2014","11.146"
"549","2/24/2014","11.1578"
"548","2/25/2014","11.1209"
"547","2/26/2014","11.155"
"546","2/27/2014","11.083"
"545","2/28/2014","11.265"
"544","3/5/2014","11.205"
"543","3/6/2014","11.2096"
"542","3/7/2014","11.34"
"541","3/10/2014","11.365"
"540","3/11/2014","11.2841"
"539","3/12/2014","11.295"
"538","3/13/2014","11.365"
"537","3/14/2014","11.3219"
"536","3/17/2014","11.3323"
"535","3/18/2014","11.3757"
"534","3/19/2014","11.434"
"533","3/20/2014","11.4441"
"532","3/21/2014","11.4008"
"531","3/24/2014","11.388"
"530","3/25/2014","11.38"
"529","3/26/2014","11.3614"
"528","3/27/2014","11.3225"
"527","3/28/2014","11.3721"
"526","3/31/2014","11.395"
"525","4/1/2014","11.3934"
"524","4/2/2014","11.3383"
"523","4/3/2014","11.2884"
"522","4/4/2014","11.3012"
"521","4/7/2014","11.345"
"520","4/8/2014","11.2926"
"519","4/9/2014","11.343"
"518","4/10/2014","11.3028"
"517","4/11/2014","11.3182"
"516","4/14/2014","11.3678"
"515","4/15/2014","11.395"
"514","4/16/2014","11.37"
"513","4/17/2014","11.2802"
"512","4/18/2014","11.3142"
"511","4/22/2014","11.345"
"510","4/23/2014","11.2664"
"509","4/24/2014","11.2821"
"508","4/25/2014","11.33"
"507","4/28/2014","11.3117"
"506","4/29/2014","11.3268"
"505","4/30/2014","11.3026"
"504","5/1/2014","11.3168"
"503","5/2/2014","11.2887"
"502","5/5/2014","11.3201"
"501","5/6/2014","11.345"
"500","5/7/2014","11.2993"
"499","5/8/2014","11.3503"
"498","5/9/2014","11.2839"
"497","5/12/2014","11.3171"
"496","5/13/2014","11.33"
"495","5/14/2014","11.315"
"494","5/15/2014","11.2771"
"493","5/16/2014","11.2706"
"492","5/19/2014","11.2586"
"491","5/20/2014","11.2528"
"490","5/21/2014","11.2329"
"489","5/22/2014","11.152"
"488","5/23/2014","11.144"
"487","5/26/2014","11.1553"
"486","5/27/2014","11.1863"
"485","5/28/2014","11.1402"
"484","5/29/2014","11.15"
"483","5/30/2014","11.0768"
"482","6/2/2014","11.0848"
"481","6/3/2014","11.0907"
"480","6/4/2014","11.0675"
"479","6/5/2014","11.015"
"478","6/6/2014","10.9175"
"477","6/9/2014","10.9457"
"476","6/10/2014","11.005"
"475","6/11/2014","10.9879"
"474","6/12/2014","10.9779"
"473","6/13/2014","10.9242"
"472","6/16/2014","10.9553"
"471","6/17/2014","10.9455"
"470","6/18/2014","10.955"
"469","6/19/2014","10.9191"
"468","6/20/2014","10.9375"
"467","6/23/2014","10.9163"
"466","6/24/2014","10.9084"
"465","6/25/2014","10.8625"
"464","6/26/2014","10.8905"
"463","6/27/2014","10.8826"
"462","6/30/2014","10.8878"
"461","7/1/2014","10.8398"
"460","7/2/2014","10.8498"
"459","7/3/2014","10.859"
"458","7/4/2014","10.8649"
"457","7/7/2014","10.8443"
"456","7/8/2014","10.8472"
"455","7/10/2014","10.8872"
"454","7/11/2014","10.8798"
"453","7/14/2014","10.8662"
"452","7/15/2014","10.8774"
"451","7/16/2014","10.885"
"450","7/17/2014","10.79"
"449","7/18/2014","10.825"
"448","7/21/2014","10.8176"
"447","7/22/2014","10.7862"
"446","7/23/2014","10.835"
"445","7/24/2014","10.9161"
"444","7/25/2014","10.8577"
"443","7/28/2014","10.9007"
"442","7/29/2014","10.9118"
"441","7/30/2014","10.9558"
"440","7/31/2014","10.9598"
"439","8/1/2014","11.085"
"438","8/4/2014","11.085"
"437","8/5/2014","11.285"
"436","8/6/2014","11.225"
"435","8/7/2014","11.28"
"434","8/8/2014","11.225"
"433","8/11/2014","11.2306"
"432","8/12/2014","11.2179"
"431","8/13/2014","11.2616"
"430","8/14/2014","11.2099"
"429","8/15/2014","11.161"
"428","8/18/2014","11.1133"
"427","8/19/2014","11.0885"
"426","8/20/2014","11.1113"
"425","8/21/2014","11.14"
"424","8/22/2014","11.1124"
"423","8/25/2014","11.1079"
"422","8/26/2014","11.108"
"421","8/27/2014","11.1181"
"420","8/28/2014","11.0882"
"419","8/29/2014","11.105"
"418","9/1/2014","11.145"
"417","9/2/2014","11.175"
"416","9/3/2014","11.165"
"415","9/4/2014","11.2654"
"414","9/5/2014","11.2593"
"413","9/8/2014","11.2841"
"412","9/9/2014","11.3509"
"411","9/10/2014","11.3303"
"410","9/11/2014","11.2986"
"409","9/12/2014","11.4445"
"408","9/15/2014","11.3713"
"407","9/16/2014","11.3965"
"406","9/17/2014","11.4315"
"405","9/18/2014","11.4675"
"404","9/19/2014","11.5221"
"403","9/22/2014","11.6238"
"402","9/23/2014","11.586"
"401","9/24/2014","11.4929"
"400","9/25/2014","11.5701"
"399","9/26/2014","11.5422"
"398","9/29/2014","11.8264"
"397","9/30/2014","11.7658"
"396","10/1/2014","11.8576"
"395","10/2/2014","11.88"
"394","10/3/2014","11.7582"
"393","10/6/2014","11.73"
"392","10/7/2014","11.6752"
"391","10/8/2014","11.7302"
"390","10/9/2014","11.7832"
"389","10/10/2014","11.8936"
"388","10/13/2014","11.8001"
"387","10/14/2014","11.7674"
"386","10/15/2014","11.8915"
"385","10/16/2014","11.9536"
"384","10/17/2014","11.845"
"383","10/20/2014","11.97"
"382","10/21/2014","11.9494"
"381","10/22/2014","11.8544"
"380","10/23/2014","11.915"
"379","10/24/2014","11.8731"
"378","10/27/2014","11.755"
"377","10/28/2014","11.705"
"376","10/29/2014","11.7201"
"375","10/30/2014","12.0878"
"374","10/31/2014","12.1358"
"373","11/3/2014","12.2397"
"372","11/4/2014","12.2588"
"371","11/5/2014","12.2478"
"370","11/6/2014","12.3579"
"369","11/7/2014","12.2901"
"368","11/10/2014","12.3101"
"367","11/11/2014","12.3582"
"366","11/12/2014","12.4252"
"365","11/13/2014","12.4732"
"364","11/14/2014","12.4554"
"363","11/17/2014","12.4675"
"362","11/18/2014","12.4197"
"361","11/19/2014","12.3428"
"360","11/20/2014","12.4008"
"359","11/21/2014","12.2211"
"358","11/24/2014","12.2141"
"357","11/25/2014","12.2392"
"356","11/26/2014","12.2923"
"355","11/27/2014","12.2833"
"354","11/28/2014","12.4409"
"353","12/1/2014","12.4798"
"352","12/2/2014","12.565"
"351","12/3/2014","12.581"
"350","12/4/2014","12.385"
"349","12/5/2014","12.395"
"348","12/8/2014","12.465"
"347","12/9/2014","12.445"
"346","12/10/2014","12.465"
"345","12/11/2014","12.4927"
"344","12/12/2014","12.525"
"343","12/15/2014","12.6308"
"342","12/16/2014","12.995"
"341","12/17/2014","12.8969"
"340","12/18/2014","12.9"
"339","12/19/2014","12.9236"
"338","12/22/2014","12.8688"
"337","12/23/2014","12.91"
"336","12/26/2014","12.9391"
"335","12/29/2014","12.96"
"334","12/30/2014","12.9533"
"333","12/31/2014","12.9533"
"332","1/1/2015","12.9533"
"331","1/2/2015","12.895"
"330","1/5/2015","12.859"
"329","1/6/2015","12.7694"
"328","1/7/2015","12.73"
"327","1/8/2015","12.7194"
"326","1/9/2015","12.695"
"325","1/12/2015","12.7547"
"324","1/13/2015","12.6792"
"323","1/14/2015","12.67"
"322","1/15/2015","12.61"
"321","1/16/2015","12.5485"
"320","1/19/2015","12.6652"
"319","1/20/2015","12.6229"
"318","1/21/2015","12.585"
"317","1/22/2015","12.6782"
"316","1/23/2015","12.668"
"315","1/26/2015","12.6849"
"314","1/27/2015","12.655"
"313","1/28/2015","12.665"
"312","1/29/2015","12.6645"
"311","1/30/2015","12.7471"
"310","2/2/2015","12.845"
"309","2/3/2015","12.745"
"308","2/4/2015","12.8041"
"307","2/5/2015","12.855"
"306","2/6/2015","12.8519"
"305","2/9/2015","12.8959"
"304","2/10/2015","13.035"
"303","2/11/2015","13.24"
"302","2/12/2015","13.2181"
"301","2/13/2015","12.81"
"300","2/18/2015","13.155"
"299","2/19/2015","13.2378"
"298","2/20/2015","13.27"
"297","2/23/2015","13.255"
"296","2/24/2015","13.125"
"295","2/25/2015","13.1276"
"294","2/26/2015","13.1376"
"293","2/27/2015","13.046"
"292","3/2/2015","13.1265"
"291","3/3/2015","13.165"
"290","3/4/2015","13.2366"
"289","3/5/2015","13.315"
"288","3/6/2015","13.53"
"287","3/9/2015","13.8873"
"286","3/10/2015","13.7473"
"285","3/11/2015","13.7219"
"284","3/12/2015","13.86"
"283","3/13/2015","13.9054"
"282","3/16/2015","13.92"
"281","3/17/2015","13.7826"
"280","3/18/2015","13.6"
"279","3/19/2015","13.7882"
"278","3/20/2015","13.69"
"277","3/23/2015","13.6174"
"276","3/24/2015","13.5865"
"275","3/25/2015","13.565"
"274","3/26/2015","13.5854"
"273","3/27/2015","13.6338"
"272","3/30/2015","13.6006"
"271","3/31/2015","13.5094"
"270","4/1/2015","13.3506"
"269","4/2/2015","13.375"
"268","4/6/2015","13.34"
"267","4/7/2015","13.3"
"266","4/8/2015","13.22"
"265","4/9/2015","13.255"
"264","4/10/2015","13.245"
"263","4/13/2015","13.2569"
"262","4/14/2015","13.245"
"261","4/15/2015","13.255"
"260","4/16/2015","13.3012"
"259","4/17/2015","13.435"
"258","4/20/2015","13.515"
"257","4/22/2015","13.515"
"256","4/23/2015","13.545"
"255","4/24/2015","13.585"
"254","4/27/2015","13.465"
"253","4/28/2015","13.505"
"252","4/29/2015","13.475"
"251","4/30/2015","13.685"
"250","5/4/2015","13.69"
"249","5/5/2015","13.685"
"248","5/6/2015","13.6965"
"247","5/7/2015","13.81"
"246","5/8/2015","13.77"
"245","5/11/2015","13.7973"
"244","5/12/2015","13.7808"
"243","5/13/2015","13.7978"
"242","5/14/2015","13.7651"
"241","5/15/2015","13.7239"
"240","5/18/2015","13.7696"
"239","5/19/2015","13.8024"
"238","5/20/2015","13.7012"
"237","5/21/2015","13.7371"
"236","5/22/2015","13.6937"
"235","5/25/2015","13.6691"
"234","5/26/2015","13.6563"
"233","5/27/2015","13.7174"
"232","5/28/2015","13.7189"
"231","5/29/2015","13.7716"
"230","6/1/2015","13.865"
"229","6/2/2015","13.8886"
"228","6/3/2015","13.9539"
"227","6/5/2015","14.0242"
"226","6/8/2015","13.9932"
"225","6/9/2015","13.9958"
"224","6/10/2015","14.117"
"223","6/11/2015","14.2214"
"222","6/12/2015","14.2268"
"221","6/15/2015","14.3393"
"220","6/16/2015","14.3152"
"219","6/17/2015","14.2156"
"218","6/18/2015","14.2585"
"217","6/19/2015","14.3169"
"216","6/22/2015","14.2363"
"215","6/23/2015","14.1708"
"214","6/24/2015","14.2711"
"213","6/25/2015","14.3603"
"212","6/26/2015","14.3602"
"211","6/29/2015","14.3374"
"210","6/30/2015","14.2825"
"209","7/1/2015","14.3122"
"208","7/2/2015","14.1529"
"207","7/3/2015","14.1051"
"206","7/6/2015","14.1249"
"205","7/7/2015","14.1015"
"204","7/8/2015","14.0553"
"203","7/10/2015","13.929"
"202","7/13/2015","13.9563"
"201","7/14/2015","13.9625"
"200","7/15/2015","13.9301"
"199","7/16/2015","13.9137"
"198","7/17/2015","13.882"
"197","7/20/2015","13.7425"
"196","7/21/2015","13.7716"
"195","7/22/2015","13.7789"
"194","7/23/2015","14.0318"
"193","7/24/2015","14.2785"
"192","7/27/2015","14.2771"
"191","7/28/2015","14.2652"
"190","7/29/2015","14.2698"
"189","7/30/2015","13.9947"
"188","7/31/2015","13.9508"
"187","8/3/2015","14.007"
"186","8/4/2015","14.0785"
"185","8/5/2015","14.1249"
"184","8/6/2015","14.4636"
"183","8/7/2015","14.5493"
"182","8/10/2015","14.3852"
"181","8/11/2015","14.2113"
"180","8/12/2015","14.1585"
"179","8/13/2015","14.2011"
"178","8/14/2015","14.1703"
"177","8/17/2015","14.1549"
"176","8/18/2015","14.153"
"175","8/19/2015","14.1208"
"174","8/20/2015","14.0498"
"173","8/21/2015","14.0811"
"172","8/24/2015","14.2715"
"171","8/25/2015","14.3076"
"170","8/26/2015","14.216"
"169","8/27/2015","14.123"
"168","8/28/2015","14.1957"
"167","8/31/2015","14.3944"
"166","9/1/2015","14.5542"
"165","9/2/2015","14.8865"
"164","9/3/2015","14.7135"
"163","9/4/2015","15.0098"
"162","9/8/2015","14.9078"
"161","9/9/2015","14.91"
"160","9/10/2015","15.1988"
"159","9/11/2015","15.1363"
"158","9/14/2015","14.9469"
"157","9/15/2015","14.9919"
"156","9/16/2015","15.0264"
"155","9/17/2015","15.1196"
"154","9/18/2015","15.405"
"153","9/21/2015","15.5463"
"152","9/22/2015","15.6757"
"151","9/23/2015","16.2239"
"150","9/24/2015","15.491"
"149","9/25/2015","15.4991"
"148","9/28/2015","15.9874"
"147","9/29/2015","15.8865"
"146","9/30/2015","15.5262"
"145","10/1/2015","15.6864"
"144","10/2/2015","15.3622"
"143","10/5/2015","15.3961"
"142","10/6/2015","15.2041"
"141","10/7/2015","15.388"
"140","10/8/2015","15.1889"
"139","10/9/2015","15.45"
"138","10/13/2015","15.6854"
"137","10/14/2015","15.4646"
"136","10/15/2015","15.2891"
"135","10/16/2015","15.4544"
"134","10/19/2015","15.3223"
"133","10/20/2015","15.2807"
"132","10/21/2015","15.3388"
"131","10/22/2015","15.187"
"130","10/23/2015","15.252"
"129","10/26/2015","15.2402"
"128","10/27/2015","15.1188"
"127","10/28/2015","15.2765"
"126","10/29/2015","15.3414"
"125","10/30/2015","15.3963"
"124","11/3/2015","15.2963"
"123","11/4/2015","15.2749"
"122","11/5/2015","15.2926"
"121","11/6/2015","15.3178"
"120","11/9/2015","15.4683"
"119","11/10/2015","15.4971"
"118","11/11/2015","15.4043"
"117","11/12/2015","15.5353"
"116","11/13/2015","15.5695"
"115","11/16/2015","15.4522"
"114","11/17/2015","15.4731"
"113","11/18/2015","15.4035"
"112","11/19/2015","15.1569"
"111","11/20/2015","14.59"
"110","11/23/2015","15.0748"
"109","11/24/2015","15.1591"
"108","11/25/2015","15.2327"
"107","11/26/2015","15.4696"
"106","11/27/2015","15.6214"
"105","11/30/2015","15.7054"
"104","12/1/2015","15.6655"
"103","12/2/2015","15.6228"
"102","12/3/2015","15.7173"
"101","12/4/2015","15.6696"
"100","12/7/2015","15.6963"
"99","12/8/2015","15.7176"
"98","12/9/2015","15.7035"
"97","12/10/2015","15.9106"
"96","12/11/2015","15.9334"
"95","12/14/2015","16.0077"
"94","12/15/2015","15.952"
"93","12/16/2015","15.9725"
"92","12/17/2015","15.856"
"91","12/18/2015","15.8769"
"90","12/21/2015","15.9734"
"89","12/22/2015","15.8517"
"88","12/23/2015","15.7955"
"87","12/24/2015","15.09"
"86","12/28/2015","15.7575"
"85","12/29/2015","15.8193"
"84","12/30/2015","15.8797"
"83","12/31/2015","15.18"
"82","1/4/2016","15.7743"
"81","1/5/2016","15.6441"
"80","1/6/2016","15.5388"
"79","1/7/2016","15.5995"
"78","1/8/2016","15.5536"
"77","1/11/2016","15.6477"
"76","1/12/2016","15.5558"
"75","1/13/2016","15.5358"
"74","1/14/2016","15.5068"
"73","1/15/2016","15.6027"
"72","1/18/2016","15.6427"
"71","1/19/2016","15.4498"
"70","1/20/2016","15.2639"
"69","1/21/2016","14.9448"
"68","1/22/2016","14.9325"
"67","1/25/2016","15.06"
"66","1/26/2016","14.8175"
"65","1/27/2016","14.8076"
"64","1/28/2016","14.5381"
"63","1/29/2016","14.5815"
"62","2/1/2016","14.461"
"61","2/2/2016","14.6091"
"60","2/3/2016","14.536"
"59","2/4/2016","14.6077"
"58","2/5/2016","14.6098"
"57","2/10/2016","14.4921"
"56","2/11/2016","14.5428"
"55","2/12/2016","14.504"
"54","2/15/2016","14.4816"
"53","2/16/2016","14.3181"
"52","2/17/2016","14.3004"
"51","2/18/2016","14.3824"
"50","2/19/2016","14.3079"
"49","2/22/2016","14.2296"
"48","2/23/2016","14.2584"
"47","2/24/2016","14.23"
"46","2/25/2016","14.2725"
"45","2/26/2016","14.2844"
"44","2/29/2016","14.2135"
"43","3/1/2016","14.0493"
"42","3/2/2016","14.1148"
"41","3/3/2016","14.0593"
"40","3/4/2016","14.064"
"39","3/7/2016","14.1402"
"38","3/8/2016","14.06"
"37","3/9/2016","13.8887"
"36","3/10/2016","13.815"
"35","3/11/2016","13.6858"
"34","3/14/2016","13.7099"
"33","3/15/2016","13.8596"
"32","3/16/2016","13.7175"
"31","3/17/2016","13.6254"
"30","3/18/2016","13.6821"
"29","3/21/2016","13.7011"
"28","3/22/2016","13.6327"
"27","3/23/2016","13.6075"
"26","3/24/2016","13.712"
"25","3/28/2016","13.634"
"24","3/29/2016","13.647"
"23","3/30/2016","13.6442"
"22","3/31/2016","13.8051"
"21","4/1/2016","13.7715"
"20","4/4/2016","13.7118"
"19","4/5/2016","13.7236"
"18","4/6/2016","13.7385"
"17","4/7/2016","13.7957"
"16","4/8/2016","13.6539"
"15","4/11/2016","13.627"
"14","4/12/2016","13.6027"
"13","4/13/2016","13.4692"
"12","4/14/2016","13.435"
"11","4/15/2016","13.3865"
"10","4/18/2016","13.2368"
"9","4/19/2016","13.2411"
"8","4/20/2016","13.1915"
"7","4/21/2016","13.1589"
