Security,BRL REGN Curncy                                                 
Start Date,4/25/2011 0:00
End Date,4/20/2016 0:00
Period,D
Pricing Source,REGN
,
Date,PX_LAST
4/20/2016,3.5292
4/19/2016,3.5304
4/18/2016,3.6153
4/15/2016,3.5317
4/14/2016,3.4834
4/13/2016,3.4984
4/12/2016,3.488
4/11/2016,3.4924
4/8/2016,3.5898
4/7/2016,3.6896
4/6/2016,3.6419
4/5/2016,3.6804
4/4/2016,3.6237
4/1/2016,3.554
3/31/2016,3.5928
3/30/2016,3.6065
3/29/2016,3.6383
3/28/2016,3.628
3/24/2016,3.6771
3/23/2016,3.6854
3/22/2016,3.5803
3/21/2016,3.6182
3/18/2016,3.6248
3/17/2016,3.6276
3/16/2016,3.7422
3/15/2016,3.7674
3/14/2016,3.6617
3/11/2016,3.5855
3/10/2016,3.6271
3/9/2016,3.6885
3/8/2016,3.7545
3/7/2016,3.785
3/4/2016,3.7516
3/3/2016,3.7984
3/2/2016,3.8945
3/1/2016,3.9335
2/29/2016,4.0163
2/26/2016,4.0007
2/25/2016,3.9565
2/24/2016,3.9577
2/23/2016,3.9586
2/22/2016,3.9459
2/19/2016,4.0219
2/18/2016,4.0294
2/17/2016,3.9895
2/16/2016,4.068
2/15/2016,3.9973
2/12/2016,4.0017
2/11/2016,3.9925
2/10/2016,3.9295
2/5/2016,3.9066
2/4/2016,3.8899
2/3/2016,3.896
2/2/2016,3.991
2/1/2016,3.9646
1/29/2016,3.9991
1/28/2016,4.0695
1/27/2016,4.1104
1/26/2016,4.0514
1/25/2016,4.0892
1/22/2016,4.0934
1/21/2016,4.1548
1/20/2016,4.0975
1/19/2016,4.0643
1/18/2016,4.0333
1/15/2016,4.0483
1/14/2016,3.9997
1/13/2016,4.0152
1/12/2016,4.028
1/11/2016,4.0534
1/8/2016,4.0248
1/7/2016,4.0441
1/6/2016,4.0295
1/5/2016,4.0084
1/4/2016,4.0391
12/31/2015,3.964
12/30/2015,3.9582
12/29/2015,3.8649
12/28/2015,3.8594
12/24/2015,3.942
12/23/2015,3.9412
12/22/2015,3.9886
12/21/2015,4.0112
12/18/2015,3.9833
12/17/2015,3.8776
12/16/2015,3.8816
12/15/2015,3.871
12/14/2015,3.8733
12/11/2015,3.8739
12/10/2015,3.8134
12/9/2015,3.7502
12/8/2015,3.795
12/7/2015,3.768
12/4/2015,3.7524
12/3/2015,3.7592
12/2/2015,3.8366
12/1/2015,3.85
11/30/2015,3.8685
11/27/2015,3.8467
11/26/2015,3.743
11/25/2015,3.745
11/24/2015,3.699
11/23/2015,3.7323
11/20/2015,3.708
11/19/2015,3.7177
11/18/2015,3.7648
11/17/2015,3.8138
11/16/2015,3.819
11/13/2015,3.8494
11/12/2015,3.771
11/11/2015,3.7609
11/10/2015,3.7476
11/9/2015,3.7993
11/6/2015,3.7692
11/5/2015,3.7802
11/4/2015,3.8009
11/3/2015,3.7694
10/30/2015,3.8568
10/29/2015,3.8489
10/28/2015,3.9048
10/27/2015,3.8884
10/26/2015,3.9067
10/23/2015,3.8771
10/22/2015,3.907
10/21/2015,3.9399
10/20/2015,3.9053
10/19/2015,3.8864
10/16/2015,3.9253
10/15/2015,3.7994
10/14/2015,3.8126
10/13/2015,3.8931
10/9/2015,3.7662
10/8/2015,3.784
10/7/2015,3.8857
10/6/2015,3.8548
10/5/2015,3.9115
10/2/2015,3.9325
10/1/2015,4.0098
9/30/2015,3.9471
9/29/2015,4.0608
9/28/2015,4.1106
9/25/2015,3.9765
9/24/2015,3.937
9/23/2015,4.179
9/22/2015,4.0504
9/21/2015,3.9851
9/18/2015,3.9446
9/17/2015,3.8986
9/16/2015,3.8286
9/15/2015,3.8625
9/14/2015,3.8156
9/11/2015,3.8735
9/10/2015,3.8499
9/9/2015,3.7792
9/8/2015,3.8203
9/4/2015,3.843
9/3/2015,3.7397
9/2/2015,3.7609
9/1/2015,3.6977
8/31/2015,3.6198
8/28/2015,3.5819
8/27/2015,3.5526
8/26/2015,3.5968
8/25/2015,3.6172
8/24/2015,3.5524
8/21/2015,3.4998
8/20/2015,3.4579
8/19/2015,3.4926
8/18/2015,3.4681
8/17/2015,3.481
8/14/2015,3.482
8/13/2015,3.5187
8/12/2015,3.4807
8/11/2015,3.4745
8/10/2015,3.4404
8/7/2015,3.5071
8/6/2015,3.5363
8/5/2015,3.4851
8/4/2015,3.4711
8/3/2015,3.4508
7/31/2015,3.4211
7/30/2015,3.3713
7/29/2015,3.3314
7/28/2015,3.3567
7/27/2015,3.3637
7/24/2015,3.3554
7/23/2015,3.2854
7/22/2015,3.2231
7/21/2015,3.1716
7/20/2015,3.1958
7/17/2015,3.1881
7/16/2015,3.1568
7/15/2015,3.1401
7/14/2015,3.1393
7/13/2015,3.1344
7/10/2015,3.1599
7/9/2015,3.213
7/8/2015,3.2353
7/7/2015,3.1863
7/6/2015,3.1376
7/3/2015,3.1341
7/2/2015,3.0967
7/1/2015,3.1492
6/30/2015,3.103
6/29/2015,3.1176
6/26/2015,3.1293
6/25/2015,3.1274
6/24/2015,3.0971
6/23/2015,3.0753
6/22/2015,3.0791
6/19/2015,3.0978
6/18/2015,3.0607
6/17/2015,3.0568
6/16/2015,3.0885
6/15/2015,3.1276
6/12/2015,3.1185
6/11/2015,3.0898
6/10/2015,3.1179
6/9/2015,3.0969
6/8/2015,3.1129
6/5/2015,3.1422
6/3/2015,3.1334
6/2/2015,3.1323
6/1/2015,3.1683
5/29/2015,3.1787
5/28/2015,3.1623
5/27/2015,3.1395
5/26/2015,3.1531
5/25/2015,3.0978
5/22/2015,3.0943
5/21/2015,3.0383
5/20/2015,3.0025
5/19/2015,3.039
5/18/2015,3.005
5/15/2015,2.9931
5/14/2015,2.9934
5/13/2015,3.0395
5/12/2015,3.0199
5/11/2015,3.0621
5/8/2015,2.9739
5/7/2015,3.0261
5/6/2015,3.0349
5/5/2015,3.0562
5/4/2015,3.087
4/30/2015,3.0144
4/29/2015,2.9608
4/28/2015,2.9367
4/27/2015,2.9169
4/24/2015,2.9512
4/23/2015,2.9706
4/22/2015,3.0111
4/20/2015,3.0328
4/17/2015,3.0408
4/16/2015,3.0205
4/15/2015,3.0287
4/14/2015,3.0634
4/13/2015,3.1212
4/10/2015,3.0753
4/9/2015,3.0578
4/8/2015,3.0491
4/7/2015,3.1274
4/6/2015,3.1262
4/2/2015,3.1223
4/1/2015,3.1657
3/31/2015,3.1974
3/30/2015,3.2293
3/27/2015,3.2499
3/26/2015,3.1825
3/25/2015,3.2012
3/24/2015,3.1396
3/23/2015,3.1324
3/20/2015,3.2308
3/19/2015,3.292
3/18/2015,3.2106
3/17/2015,3.2396
3/16/2015,3.2457
3/13/2015,3.2486
3/12/2015,3.1658
3/11/2015,3.1258
3/10/2015,3.1014
3/9/2015,3.1224
3/6/2015,3.0642
3/5/2015,3.0032
3/4/2015,2.9783
3/3/2015,2.9314
3/2/2015,2.895
2/27/2015,2.8389
2/26/2015,2.9064
2/25/2015,2.8691
2/24/2015,2.8286
2/23/2015,2.8787
2/20/2015,2.8689
2/19/2015,2.8668
2/18/2015,2.8393
2/13/2015,2.8342
2/12/2015,2.8234
2/11/2015,2.8681
2/10/2015,2.8323
2/9/2015,2.7706
2/6/2015,2.7817
2/5/2015,2.7454
2/4/2015,2.7416
2/3/2015,2.6951
2/2/2015,2.7272
1/30/2015,2.6836
1/29/2015,2.6039
1/28/2015,2.5765
1/27/2015,2.5728
1/26/2015,2.5837
1/23/2015,2.5799
1/22/2015,2.5744
1/21/2015,2.601
1/20/2015,2.6131
1/19/2015,2.6509
1/16/2015,2.6222
1/15/2015,2.6425
1/14/2015,2.6171
1/13/2015,2.6424
1/12/2015,2.6738
1/9/2015,2.6332
1/8/2015,2.6623
1/7/2015,2.6827
1/6/2015,2.7006
1/5/2015,2.7057
1/2/2015,2.6941
12/30/2014,2.6582
12/29/2014,2.7048
12/26/2014,2.6691
12/24/2014,2.6883
12/23/2014,2.6951
12/22/2014,2.6653
12/19/2014,2.6603
12/18/2014,2.6625
12/17/2014,2.7151
12/16/2014,2.7386
12/15/2014,2.6957
12/12/2014,2.655
12/11/2014,2.65
12/10/2014,2.6166
12/9/2014,2.5955
12/8/2014,2.6005
12/5/2014,2.5876
12/4/2014,2.5912
12/3/2014,2.5534
12/2/2014,2.5693
12/1/2014,2.5603
11/28/2014,2.5651
11/27/2014,2.5312
11/26/2014,2.5012
11/25/2014,2.5302
11/24/2014,2.5464
11/21/2014,2.5159
11/20/2014,2.572
11/19/2014,2.5708
11/18/2014,2.5827
11/17/2014,2.6088
11/14/2014,2.6015
11/13/2014,2.5887
11/12/2014,2.568
11/11/2014,2.5563
11/10/2014,2.5525
11/7/2014,2.5645
11/6/2014,2.5698
11/5/2014,2.5079
11/4/2014,2.4955
11/3/2014,2.4955
10/31/2014,2.4779
10/30/2014,2.404
10/29/2014,2.462
10/28/2014,2.4605
10/27/2014,2.5213
10/24/2014,2.4787
10/23/2014,2.5
10/22/2014,2.4872
10/21/2014,2.4823
10/20/2014,2.4649
10/17/2014,2.4354
10/16/2014,2.4728
10/15/2014,2.4525
10/14/2014,2.4003
10/13/2014,2.3943
10/10/2014,2.429
10/9/2014,2.3986
10/8/2014,2.3774
10/7/2014,2.3965
10/6/2014,2.4263
10/3/2014,2.459
10/2/2014,2.495
10/1/2014,2.481
9/30/2014,2.4461
9/29/2014,2.4477
9/26/2014,2.4203
9/25/2014,2.4283
9/24/2014,2.3835
9/23/2014,2.4126
9/22/2014,2.3978
9/19/2014,2.3679
9/18/2014,2.3647
9/17/2014,2.3565
9/16/2014,2.332
9/15/2014,2.3427
9/12/2014,2.3387
9/11/2014,2.2978
9/10/2014,2.2887
9/9/2014,2.2846
9/8/2014,2.2675
9/5/2014,2.2432
9/4/2014,2.2431
9/3/2014,2.235
9/2/2014,2.2435
9/1/2014,2.2461
8/29/2014,2.2362
8/28/2014,2.2421
8/27/2014,2.247
8/26/2014,2.2615
8/25/2014,2.2885
8/22/2014,2.2778
8/21/2014,2.2689
8/20/2014,2.262
8/19/2014,2.2467
8/18/2014,2.2574
8/15/2014,2.2599
8/14/2014,2.2665
8/13/2014,2.2817
8/12/2014,2.2766
8/11/2014,2.2754
8/8/2014,2.2834
8/7/2014,2.295
8/6/2014,2.2728
8/5/2014,2.2815
8/4/2014,2.259
8/1/2014,2.2573
7/31/2014,2.2638
7/30/2014,2.2456
7/29/2014,2.2315
7/28/2014,2.2225
7/25/2014,2.2303
7/24/2014,2.2223
7/23/2014,2.2194
7/22/2014,2.2129
7/21/2014,2.2209
7/18/2014,2.2269
7/17/2014,2.2582
7/16/2014,2.2237
7/15/2014,2.2191
7/14/2014,2.2107
7/11/2014,2.2208
7/10/2014,2.2214
7/9/2014,2.213
7/8/2014,2.212
7/7/2014,2.2257
7/4/2014,2.221
7/3/2014,2.2102
7/2/2014,2.2249
7/1/2014,2.2018
6/30/2014,2.2145
6/27/2014,2.1937
6/26/2014,2.1967
6/25/2014,2.2078
6/24/2014,2.2248
6/23/2014,2.221
6/20/2014,2.2301
6/18/2014,2.2278
6/17/2014,2.262
6/16/2014,2.2355
6/13/2014,2.2243
6/12/2014,2.236
6/11/2014,2.2336
6/10/2014,2.222
6/9/2014,2.2288
6/6/2014,2.2471
6/5/2014,2.2616
6/4/2014,2.2784
6/3/2014,2.2807
6/2/2014,2.2768
5/30/2014,2.2413
5/29/2014,2.2241
5/28/2014,2.2325
5/27/2014,2.2379
5/26/2014,2.2243
5/23/2014,2.2233
5/22/2014,2.221
5/21/2014,2.2072
5/20/2014,2.2158
5/19/2014,2.207
5/16/2014,2.2152
5/15/2014,2.2188
5/14/2014,2.2021
5/13/2014,2.2149
5/12/2014,2.2143
5/9/2014,2.2127
5/8/2014,2.2152
5/7/2014,2.2166
5/6/2014,2.2295
5/5/2014,2.2449
5/2/2014,2.222
4/30/2014,2.2327
4/29/2014,2.2363
4/28/2014,2.2234
4/25/2014,2.2441
4/24/2014,2.2141
4/23/2014,2.2219
4/22/2014,2.2377
4/17/2014,2.2362
4/16/2014,2.2434
4/15/2014,2.2325
4/14/2014,2.2136
4/11/2014,2.2186
4/10/2014,2.207
4/9/2014,2.1869
4/8/2014,2.2017
4/7/2014,2.2189
4/4/2014,2.2358
4/3/2014,2.2794
4/2/2014,2.2688
4/1/2014,2.2609
3/31/2014,2.272
3/28/2014,2.2614
3/27/2014,2.2588
3/26/2014,2.3028
3/25/2014,2.3113
3/24/2014,2.3229
3/21/2014,2.325
3/20/2014,2.3279
3/19/2014,2.3483
3/18/2014,2.334
3/17/2014,2.3491
3/14/2014,2.3467
3/13/2014,2.3637
3/12/2014,2.3556
3/11/2014,2.3639
3/10/2014,2.3506
3/7/2014,2.341
3/6/2014,2.3238
3/5/2014,2.3186
2/28/2014,2.3435
2/27/2014,2.3191
2/26/2014,2.3489
2/25/2014,2.3412
2/24/2014,2.3412
2/21/2014,2.3457
2/20/2014,2.37
2/19/2014,2.3938
2/18/2014,2.3959
2/17/2014,2.3901
2/14/2014,2.3889
2/13/2014,2.3937
2/12/2014,2.426
2/11/2014,2.4005
2/10/2014,2.4101
2/7/2014,2.3793
2/6/2014,2.3818
2/5/2014,2.4023
2/4/2014,2.4054
2/3/2014,2.4402
1/31/2014,2.4128
1/30/2014,2.4088
1/29/2014,2.4374
1/28/2014,2.4215
1/27/2014,2.4228
1/24/2014,2.3976
1/23/2014,2.3997
1/22/2014,2.3731
1/21/2014,2.3603
1/20/2014,2.3437
1/17/2014,2.3426
1/16/2014,2.3614
1/15/2014,2.3597
1/14/2014,2.3502
1/13/2014,2.3573
1/10/2014,2.3585
1/9/2014,2.3905
1/8/2014,2.3967
1/7/2014,2.3725
1/6/2014,2.3798
1/3/2014,2.3764
1/2/2014,2.3877
12/30/2013,2.3592
12/27/2013,2.3383
12/26/2013,2.3536
12/24/2013,2.3598
12/23/2013,2.3572
12/20/2013,2.3877
12/19/2013,2.3571
12/18/2013,2.3312
12/17/2013,2.319
12/16/2013,2.3287
12/13/2013,2.3299
12/12/2013,2.3344
12/11/2013,2.342
12/10/2013,2.3066
12/9/2013,2.3179
12/6/2013,2.3317
12/5/2013,2.3567
12/4/2013,2.3901
12/3/2013,2.3687
12/2/2013,2.3533
11/29/2013,2.3361
11/28/2013,2.3175
11/27/2013,2.3305
11/26/2013,2.2946
11/25/2013,2.2839
11/22/2013,2.2793
11/21/2013,2.305
11/20/2013,2.267
11/19/2013,2.271
11/18/2013,2.2641
11/14/2013,2.3144
11/13/2013,2.3347
11/12/2013,2.3324
11/11/2013,2.3313
11/8/2013,2.3127
11/7/2013,2.3062
11/6/2013,2.2885
11/5/2013,2.2891
11/4/2013,2.2463
11/1/2013,2.2532
10/31/2013,2.2399
10/30/2013,2.1902
10/29/2013,2.185
10/28/2013,2.1787
