Security,BRL REGN Curncy                                                 
10/25/2013,2.1878
10/24/2013,2.2035
10/23/2013,2.1906
10/22/2013,2.1724
10/21/2013,2.1751
10/18/2013,2.1691
10/17/2013,2.1527
10/16/2013,2.1803
10/15/2013,2.178
10/14/2013,2.182
10/11/2013,2.1756
10/10/2013,2.1803
10/9/2013,2.2067
10/8/2013,2.2112
10/7/2013,2.2047
10/4/2013,2.2119
10/3/2013,2.2076
10/2/2013,2.1915
10/1/2013,2.2158
9/30/2013,2.2169
9/27/2013,2.2517
9/26/2013,2.2455
9/25/2013,2.2324
9/24/2013,2.2011
9/23/2013,2.1983
9/20/2013,2.2104
9/19/2013,2.2018
9/18/2013,2.1858
9/17/2013,2.2562
9/16/2013,2.2844
9/13/2013,2.2801
9/12/2013,2.2744
9/11/2013,2.2768
9/10/2013,2.2831
9/9/2013,2.276
9/6/2013,2.3065
9/5/2013,2.3246
9/4/2013,2.3599
9/3/2013,2.3589
9/2/2013,2.3773
8/30/2013,2.3855
8/29/2013,2.3593
8/28/2013,2.3459
8/27/2013,2.3721
8/26/2013,2.3788
8/23/2013,2.3488
8/22/2013,2.4361
8/21/2013,2.4549
8/20/2013,2.3934
8/19/2013,2.4127
8/16/2013,2.3924
8/15/2013,2.3406
8/14/2013,2.3247
8/13/2013,2.3147
8/12/2013,2.2878
8/9/2013,2.2716
8/8/2013,2.2846
8/7/2013,2.3139
8/6/2013,2.2992
8/5/2013,2.3061
8/2/2013,2.2874
8/1/2013,2.3044
7/31/2013,2.2765
7/30/2013,2.2832
7/29/2013,2.27
7/26/2013,2.2571
7/25/2013,2.2426
7/24/2013,2.251
7/23/2013,2.2137
7/22/2013,2.2327
7/19/2013,2.2469
7/18/2013,2.2275
7/17/2013,2.2259
7/16/2013,2.2537
7/15/2013,2.2201
7/12/2013,2.2674
7/11/2013,2.2548
7/10/2013,2.2645
7/9/2013,2.2601
7/8/2013,2.2638
7/5/2013,2.2537
7/4/2013,2.2491
7/3/2013,2.2692
7/2/2013,2.2548
7/1/2013,2.2294
6/28/2013,2.2322
6/27/2013,2.1989
6/26/2013,2.1867
6/25/2013,2.2137
6/24/2013,2.227
6/21/2013,2.2422
6/20/2013,2.2575
6/19/2013,2.2255
6/18/2013,2.1821
6/17/2013,2.1712
6/14/2013,2.1529
6/13/2013,2.1206
6/12/2013,2.1558
6/11/2013,2.1326
6/10/2013,2.1471
6/7/2013,2.132
6/6/2013,2.1298
6/5/2013,2.1295
6/4/2013,2.1251
6/3/2013,2.1244
5/31/2013,2.1386
5/29/2013,2.1105
5/28/2013,2.0749
5/27/2013,2.0571
5/24/2013,2.0517
5/23/2013,2.0437
5/22/2013,2.0495
5/21/2013,2.0395
5/20/2013,2.0399
5/17/2013,2.0351
5/16/2013,2.0268
5/15/2013,2.0222
5/14/2013,2.0208
5/13/2013,2.0077
5/10/2013,2.0204
5/9/2013,2.014
5/8/2013,2.0055
5/7/2013,2.0077
5/6/2013,2.0093
5/3/2013,2.0098
5/2/2013,2.0088
4/30/2013,2.0014
4/29/2013,2.0075
4/26/2013,1.9987
4/25/2013,2.0015
4/24/2013,2.0105
4/23/2013,2.0238
4/22/2013,2.021
4/19/2013,2.0111
4/18/2013,2.019
4/17/2013,2.0006
4/16/2013,1.9884
4/15/2013,2.0021
4/12/2013,1.9686
4/11/2013,1.9748
4/10/2013,1.9736
4/9/2013,1.9813
4/8/2013,1.9916
4/5/2013,1.9854
4/4/2013,2.0155
4/3/2013,2.0248
4/2/2013,2.019
4/1/2013,2.0211
3/28/2013,2.0219
3/27/2013,2.0109
3/26/2013,2.0169
3/25/2013,2.0131
3/22/2013,2.0079
3/21/2013,2.0078
3/20/2013,1.9898
3/19/2013,1.9849
3/18/2013,1.9829
3/15/2013,1.9828
3/14/2013,1.9717
3/13/2013,1.9718
3/12/2013,1.9646
3/11/2013,1.9564
3/8/2013,1.9439
3/7/2013,1.9584
3/6/2013,1.9703
3/5/2013,1.964
3/4/2013,1.9698
3/1/2013,1.98
2/28/2013,1.9775
2/27/2013,1.9729
2/26/2013,1.9822
2/25/2013,1.9835
2/22/2013,1.9726
2/21/2013,1.9728
2/20/2013,1.9621
2/19/2013,1.9554
2/18/2013,1.9633
2/15/2013,1.9693
2/14/2013,1.9573
2/13/2013,1.9646
2/8/2013,1.9718
2/7/2013,1.9667
2/6/2013,1.9913
2/5/2013,1.984
2/4/2013,1.9955
2/1/2013,1.988
1/31/2013,1.9916
1/30/2013,1.9893
1/29/2013,1.9857
1/28/2013,1.9955
1/25/2013,2.031
1/24/2013,2.0301
1/23/2013,2.0354
1/22/2013,2.0428
1/21/2013,2.0414
1/18/2013,2.0414
1/17/2013,2.0397
1/16/2013,2.0423
1/15/2013,2.0357
1/14/2013,2.0315
1/11/2013,2.0338
1/10/2013,2.0288
1/9/2013,2.0406
1/8/2013,2.0408
1/7/2013,2.0278
1/4/2013,2.0325
1/3/2013,2.0457
1/2/2013,2.0454
12/31/2012,2.0428
12/28/2012,2.0428
12/27/2012,2.0435
12/26/2012,2.0492
12/24/2012,2.08
12/21/2012,2.0792
12/20/2012,2.0695
12/19/2012,2.0716
12/18/2012,2.0889
12/17/2012,2.0995
12/14/2012,2.0861
12/13/2012,2.0856
12/12/2012,2.0719
12/11/2012,2.0786
12/10/2012,2.077
12/7/2012,2.075
12/6/2012,2.0771
12/5/2012,2.0879
12/4/2012,2.1199
12/3/2012,2.1233
11/30/2012,2.136
11/29/2012,2.0987
11/28/2012,2.0939
11/27/2012,2.0838
11/26/2012,2.0814
11/23/2012,2.0816
11/22/2012,2.1044
11/21/2012,2.0984
11/20/2012,2.081
11/19/2012,2.0789
11/16/2012,2.0847
11/14/2012,2.0666
11/13/2012,2.0584
11/12/2012,2.0509
11/9/2012,2.0464
11/8/2012,2.0405
11/7/2012,2.0345
11/6/2012,2.032
11/5/2012,2.0352
11/1/2012,2.03
10/31/2012,2.0299
10/30/2012,2.0305
10/29/2012,2.0321
10/26/2012,2.0265
10/25/2012,2.025
10/24/2012,2.0258
10/23/2012,2.0264
10/22/2012,2.0246
10/19/2012,2.027
10/18/2012,2.028
10/17/2012,2.0317
10/16/2012,2.0339
10/15/2012,2.032
10/11/2012,2.038
10/10/2012,2.0426
10/9/2012,2.0337
10/8/2012,2.0294
10/5/2012,2.0306
10/4/2012,2.019
10/3/2012,2.023
10/2/2012,2.0251
10/1/2012,2.0268
9/28/2012,2.0258
9/27/2012,2.0289
9/26/2012,2.036
9/25/2012,2.0314
9/24/2012,2.0265
9/21/2012,2.0225
9/20/2012,2.0214
9/19/2012,2.0237
9/18/2012,2.0234
9/17/2012,2.032
9/14/2012,2.0123
9/13/2012,2.0205
9/12/2012,2.0259
9/11/2012,2.0164
9/10/2012,2.0224
9/6/2012,2.0285
9/5/2012,2.0393
9/4/2012,2.0429
9/3/2012,2.033
8/31/2012,2.0297
8/30/2012,2.0486
8/29/2012,2.0501
8/28/2012,2.0428
8/27/2012,2.0341
8/24/2012,2.027
8/23/2012,2.0236
8/22/2012,2.0162
8/21/2012,2.016
8/20/2012,2.0168
8/17/2012,2.0155
8/16/2012,2.017
8/15/2012,2.0229
8/14/2012,2.0267
8/13/2012,2.0207
8/10/2012,2.0153
8/9/2012,2.0132
8/8/2012,2.0206
8/7/2012,2.0285
8/6/2012,2.0311
8/3/2012,2.0285
8/2/2012,2.0496
8/1/2012,2.0445
7/31/2012,2.0569
7/30/2012,2.0404
7/27/2012,2.0213
7/26/2012,2.0213
7/25/2012,2.0331
7/24/2012,2.0477
7/23/2012,2.0387
7/20/2012,2.0235
7/19/2012,2.0122
7/18/2012,2.023
7/17/2012,2.0219
7/16/2012,2.0349
7/13/2012,2.037
7/12/2012,2.0374
7/11/2012,2.0367
7/10/2012,2.0336
7/9/2012,2.0323
7/6/2012,2.0279
7/5/2012,2.0194
7/4/2012,2.0283
7/3/2012,2.0155
7/2/2012,1.9849
6/29/2012,2.0093
6/28/2012,2.0765
6/27/2012,2.0754
6/26/2012,2.0761
6/25/2012,2.062
6/22/2012,2.0657
6/21/2012,2.0563
6/20/2012,2.0258
6/19/2012,2.0281
6/18/2012,2.059
6/15/2012,2.0484
6/14/2012,2.0563
6/13/2012,2.0721
6/12/2012,2.0688
6/11/2012,2.0653
6/8/2012,2.0241
6/6/2012,2.0328
6/5/2012,2.0247
6/4/2012,2.0585
6/1/2012,2.0401
5/31/2012,2.0226
5/30/2012,2.016
5/29/2012,1.9926
5/28/2012,1.9832
5/25/2012,1.9845
5/24/2012,2.0284
5/23/2012,2.031
5/22/2012,2.0906
5/21/2012,2.0418
5/18/2012,2.0236
5/17/2012,2.009
5/16/2012,2.0009
5/15/2012,2.0017
5/14/2012,1.9959
5/11/2012,1.9668
5/10/2012,1.9532
5/9/2012,1.9697
5/8/2012,1.9403
5/7/2012,1.9195
5/4/2012,1.9276
5/3/2012,1.911
5/2/2012,1.924
4/30/2012,1.9073
4/27/2012,1.8878
4/26/2012,1.8854
4/25/2012,1.8797
4/24/2012,1.8788
4/23/2012,1.881
4/20/2012,1.8726
4/19/2012,1.8807
4/18/2012,1.8786
4/17/2012,1.861
4/16/2012,1.8473
4/13/2012,1.8376
4/12/2012,1.8271
4/11/2012,1.8358
4/10/2012,1.8335
4/9/2012,1.818
4/5/2012,1.8202
4/4/2012,1.8263
4/3/2012,1.8249
4/2/2012,1.8325
3/30/2012,1.8263
3/29/2012,1.8214
3/28/2012,1.8259
3/27/2012,1.8215
3/26/2012,1.8172
3/23/2012,1.81
3/22/2012,1.819
3/21/2012,1.818
3/20/2012,1.8143
3/19/2012,1.8209
3/16/2012,1.7997
3/15/2012,1.7982
3/14/2012,1.8047
3/13/2012,1.7925
3/12/2012,1.7968
3/9/2012,1.7914
3/8/2012,1.7606
3/7/2012,1.7661
3/6/2012,1.7582
3/5/2012,1.7394
3/2/2012,1.7305
3/1/2012,1.7136
2/29/2012,1.7177
2/28/2012,1.6958
2/27/2012,1.7069
2/24/2012,1.7098
2/23/2012,1.7138
2/22/2012,1.7058
2/17/2012,1.7138
2/16/2012,1.7165
2/15/2012,1.729
2/14/2012,1.7248
2/13/2012,1.7163
2/10/2012,1.7222
2/9/2012,1.716
2/8/2012,1.7217
2/7/2012,1.7258
2/6/2012,1.7258
2/3/2012,1.7179
2/2/2012,1.7187
2/1/2012,1.7343
1/31/2012,1.7471
1/30/2012,1.7491
1/27/2012,1.7355
1/26/2012,1.7497
1/25/2012,1.765
1/24/2012,1.7587
1/23/2012,1.755
1/20/2012,1.7552
1/19/2012,1.765
1/18/2012,1.767
1/17/2012,1.7875
1/16/2012,1.7863
1/13/2012,1.7864
1/12/2012,1.7789
1/11/2012,1.8021
1/10/2012,1.7996
1/9/2012,1.8329
1/6/2012,1.8569
1/5/2012,1.8433
1/4/2012,1.8327
1/3/2012,1.8308
1/2/2012,1.8767
12/29/2011,1.8663
12/28/2011,1.8731
12/27/2011,1.86
12/26/2011,1.8568
12/23/2011,1.8564
12/22/2011,1.8527
12/21/2011,1.8589
12/20/2011,1.8452
12/19/2011,1.8673
12/16/2011,1.8512
12/15/2011,1.8601
12/14/2011,1.8797
12/13/2011,1.8638
12/12/2011,1.844
12/9/2011,1.7982
12/8/2011,1.8244
12/7/2011,1.7996
12/6/2011,1.7912
12/5/2011,1.7861
12/2/2011,1.7907
12/1/2011,1.8002
11/30/2011,1.8085
11/29/2011,1.8454
11/28/2011,1.8616
11/25/2011,1.8918
11/24/2011,1.8982
11/23/2011,1.8659
11/22/2011,1.8186
11/21/2011,1.8071
11/18/2011,1.7865
11/17/2011,1.7795
11/16/2011,1.7701
11/14/2011,1.7675
11/11/2011,1.7429
11/10/2011,1.7615
11/9/2011,1.7793
11/8/2011,1.7327
11/7/2011,1.7475
11/4/2011,1.7517
11/3/2011,1.7368
11/1/2011,1.7446
10/31/2011,1.7173
10/28/2011,1.6721
10/27/2011,1.7098
10/26/2011,1.7587
10/25/2011,1.766
10/24/2011,1.7508
10/21/2011,1.7757
10/20/2011,1.7809
10/19/2011,1.7745
10/18/2011,1.7543
10/17/2011,1.7741
10/14/2011,1.7328
10/13/2011,1.751
10/11/2011,1.7757
10/10/2011,1.7632
10/7/2011,1.772
10/6/2011,1.781
10/5/2011,1.8325
10/4/2011,1.8581
10/3/2011,1.8909
9/30/2011,1.8792
9/29/2011,1.8403
9/28/2011,1.8408
9/27/2011,1.8057
9/26/2011,1.8242
9/23/2011,1.834
9/22/2011,1.905
9/21/2011,1.875
9/20/2011,1.7855
9/19/2011,1.7979
9/16/2011,1.7327
9/15/2011,1.7072
9/14/2011,1.7149
9/13/2011,1.7097
9/12/2011,1.7028
9/9/2011,1.6736
9/8/2011,1.6602
9/6/2011,1.657
9/5/2011,1.645
9/2/2011,1.6409
9/1/2011,1.6197
8/31/2011,1.5896
8/30/2011,1.5944
8/29/2011,1.5914
8/26/2011,1.6033
8/25/2011,1.6098
8/24/2011,1.6131
8/23/2011,1.5971
8/22/2011,1.6066
8/19/2011,1.5995
8/18/2011,1.599
8/17/2011,1.5882
8/16/2011,1.5902
8/15/2011,1.5895
8/12/2011,1.611
8/11/2011,1.6242
8/10/2011,1.6246
8/9/2011,1.5885
8/8/2011,1.6256
8/5/2011,1.5778
8/4/2011,1.5888
8/3/2011,1.5591
8/2/2011,1.5684
8/1/2011,1.5658
7/29/2011,1.5497
7/28/2011,1.5675
7/27/2011,1.555
7/26/2011,1.5391
7/25/2011,1.5398
7/22/2011,1.552
7/21/2011,1.5523
7/20/2011,1.5658
7/19/2011,1.5633
7/18/2011,1.5742
7/15/2011,1.5743
7/14/2011,1.5792
7/13/2011,1.5751
7/12/2011,1.5791
7/11/2011,1.5773
7/8/2011,1.5624
7/7/2011,1.5537
7/6/2011,1.5697
7/5/2011,1.5646
7/4/2011,1.553
7/1/2011,1.556
6/30/2011,1.5635
6/29/2011,1.5706
6/28/2011,1.5764
6/27/2011,1.5943
6/24/2011,1.6047
6/22/2011,1.591
6/21/2011,1.5861
6/20/2011,1.597
6/17/2011,1.5974
6/16/2011,1.6029
6/15/2011,1.6002
6/14/2011,1.5837
6/13/2011,1.5837
6/10/2011,1.5968
6/9/2011,1.5832
6/8/2011,1.5831
6/7/2011,1.5797
6/6/2011,1.5839
6/3/2011,1.575
6/2/2011,1.5746
6/1/2011,1.5942
5/31/2011,1.5805
5/30/2011,1.5939
5/27/2011,1.5948
5/26/2011,1.615
5/25/2011,1.6297
5/24/2011,1.624
5/23/2011,1.6333
5/20/2011,1.6236
5/19/2011,1.6164
5/18/2011,1.6097
5/17/2011,1.6165
5/16/2011,1.6353
5/13/2011,1.6367
5/12/2011,1.6195
5/11/2011,1.6219
5/10/2011,1.6038
5/9/2011,1.6142
5/6/2011,1.6155
5/5/2011,1.6221
5/4/2011,1.6176
5/3/2011,1.5866
5/2/2011,1.5884
4/29/2011,1.5743
4/28/2011,1.5778
4/27/2011,1.5659
4/26/2011,1.5625
4/25/2011,1.5696
