,Date,USDBRLH1W,USDBRLH1M,Spread,USDBRLH3M,USDBRLH6M,Spread
T,04/21/2016,25.5668,22.69,2.8764,22.627,20.108,2.519
W,04/20/2016,25.7489,24.857,0.8914,22.815,20.133,2.682
T,04/19/2016,25.8097,25.137,0.6725,22.876,20.167,2.71
M,04/18/2016,19.8652,23.818,-3.9527,22.416,19.942,2.475
F,04/15/2016,22.5482,22.426,0.1225,21.95,19.692,2.258
T,04/14/2016,28.3041,24.43,3.8743,21.89,19.634,2.256
W,04/13/2016,29.5933,24.484,5.109,21.888,20.152,1.737
T,04/12/2016,30.4369,26.395,4.0416,21.891,20.153,1.738
M,04/11/2016,32.5439,27.482,5.0615,21.924,20.376,1.548
F,04/08/2016,29.5845,26.039,3.5452,21.283,20.566,0.717
T,04/07/2016,23.294,24.892,-1.5977,20.566,20.183,0.383
W,04/06/2016,21.5636,25.383,-3.8197,20.435,20.115,0.32
T,04/05/2016,21.2492,25.255,-4.0056,20.348,20.416,-0.068
M,04/04/2016,17.9878,24.725,-6.7376,20.159,20.33,-0.171
F,04/01/2016,15.2372,24.042,-8.8049,20.167,20.259,-0.092
T,03/31/2016,12.7585,25.208,-12.4493,20.034,20.206,-0.172
W,03/30/2016,12.5946,25.366,-12.7716,20.022,20.388,-0.366
T,03/29/2016,23.4529,26.393,-2.9402,20.532,20.467,0.065
M,03/28/2016,24.5833,26.437,-1.8539,20.525,20.869,-0.344
F,03/25/2016,22.2679,26.173,-3.905,20.801,20.826,-0.025
T,03/24/2016,22.2779,26.174,-3.896,20.801,21.322,-0.521
W,03/23/2016,31.5895,26.164,5.4257,20.798,21.371,-0.573
T,03/22/2016,24.2007,24.137,0.0634,20.128,22.606,-2.478
M,03/21/2016,30.6338,24.76,5.8737,20.047,22.977,-2.929
F,03/18/2016,34.412,24.758,9.6539,20.105,23.093,-2.988
T,03/17/2016,35.2701,25.026,10.2438,20.775,23.138,-2.363
W,03/16/2016,29.9465,23.715,6.2313,19.822,22.773,-2.952
T,03/15/2016,32.6199,24.269,8.3505,19.791,22.893,-3.102
M,03/14/2016,26.0576,22.155,3.903,18.974,22.572,-3.598
F,03/11/2016,21.3205,20.803,0.5176,18.469,22.427,-3.958
T,03/10/2016,21.3342,21.283,0.0511,18.609,22.468,-3.859
W,03/09/2016,24.681,20.516,4.1654,18.578,22.346,-3.768
T,03/08/2016,21.479,19.395,2.0839,18.347,22.331,-3.984
M,03/07/2016,26.4284,19.226,7.2027,18.35,22.358,-4.008
F,03/04/2016,26.2945,19.134,7.1607,18.32,22.355,-4.035
T,03/03/2016,26.1066,18.763,7.344,18.195,22.302,-4.108
W,03/02/2016,19.2677,18.608,0.6596,17.97,22.368,-4.398
T,03/01/2016,18.2,18.501,-0.3008,17.923,22.348,-4.425
M,02/29/2016,8.4431,17.058,-8.6152,17.356,22.242,-4.886
F,02/26/2016,15.6112,18.011,-2.4,17.364,22.436,-5.072
T,02/25/2016,13.9008,17.967,-4.0665,18.081,22.445,-4.364
W,02/24/2016,15.7965,18.594,-2.7976,18.081,22.471,-4.391
T,02/23/2016,22.0213,18.885,3.1363,18.228,22.535,-4.307
M,02/22/2016,24.7494,18.86,5.8895,18.304,22.546,-4.241
F,02/19/2016,20.6165,18.426,2.1908,17.968,22.532,-4.564
T,02/18/2016,20.6717,19.128,1.5436,17.981,22.631,-4.651
W,02/17/2016,22.7139,19.007,3.7072,18.045,22.644,-4.598
T,02/16/2016,17.3893,17.48,-0.091,17.677,22.483,-4.805
M,02/15/2016,13.0445,16.569,-3.5244,17.396,22.39,-4.994
F,02/12/2016,13.0373,17.1,-4.0623,17.463,22.396,-4.933
T,02/11/2016,13.2138,17.139,-3.9249,17.928,22.393,-4.465
W,02/10/2016,5.5871,16.139,-10.5515,17.618,22.315,-4.697
T,02/09/2016,17.1965,16.123,1.0737,17.583,22.35,-4.766
M,02/08/2016,17.8608,16.302,1.5586,17.766,22.351,-4.585
F,02/05/2016,19.1874,16.391,2.7967,17.828,22.402,-4.574
T,02/04/2016,22.7215,16.439,6.2821,17.818,22.576,-4.757
W,02/03/2016,23.6406,16.491,7.1494,17.847,22.603,-4.755
T,02/02/2016,19.2112,14.555,4.6562,17.288,22.448,-5.16
M,02/01/2016,19.7879,15.971,3.8168,17.806,22.435,-4.629
F,01/29/2016,18.5222,15.6,2.9217,17.7,22.408,-4.708
T,01/28/2016,17.5257,14.364,3.1617,17.36,22.307,-4.946
W,01/27/2016,19.341,16.421,2.9203,17.523,22.366,-4.843
T,01/26/2016,17.7393,15.718,2.0218,17.344,22.348,-5.004
M,01/25/2016,16.444,17.25,-0.8057,17.266,22.336,-5.07
F,01/22/2016,16.4811,17.245,-0.7641,17.311,22.337,-5.026
T,01/21/2016,15.0722,16.401,-1.3291,17.102,22.236,-5.134
W,01/20/2016,11.1489,16.144,-4.9949,16.931,22.332,-5.401
T,01/19/2016,9.6201,16.001,-6.3811,16.936,22.465,-5.529
M,01/18/2016,10.5254,16.22,-5.6942,16.969,22.584,-5.615
F,01/15/2016,11.5479,18.641,-7.0927,17.079,22.61,-5.531
T,01/14/2016,8.382,18.16,-9.7779,18.096,22.549,-4.453
W,01/13/2016,8.7167,18.136,-9.419,18.09,22.587,-4.497
T,01/12/2016,8.9185,18.105,-9.1869,18.57,22.594,-4.024
M,01/11/2016,9.6809,17.981,-8.3002,19.706,22.577,-2.872
F,01/08/2016,16.5568,18.652,-2.095,19.658,22.559,-2.901
T,01/07/2016,16.186,19.461,-3.2746,19.659,22.583,-2.924
W,01/06/2016,15.7407,19.843,-4.1019,20.343,22.726,-2.382
T,01/05/2016,23.4339,19.961,3.4733,20.408,22.728,-2.32
M,01/04/2016,22.7351,19.806,2.9294,20.58,22.806,-2.225
F,01/01/2016,23.8737,18.543,5.3309,20.221,22.732,-2.511
T,12/31/2015,23.8737,19.816,4.0582,20.593,22.733,-2.14
W,12/30/2015,23.8827,19.922,3.9606,20.824,22.794,-1.97
T,12/29/2015,18.3356,18.003,0.333,21.052,22.653,-1.601
M,12/28/2015,18.7741,18.116,0.6585,21.164,22.747,-1.583
F,12/25/2015,11.2074,18.912,-7.7043,21.669,22.535,-0.866
T,12/24/2015,21.9533,18.912,3.0416,21.769,22.542,-0.773
W,12/23/2015,21.9647,19.341,2.6235,24.798,22.542,2.256
T,12/22/2015,20.2752,19.123,1.1518,25.441,22.517,2.924
M,12/21/2015,19.849,19.193,0.6565,25.624,22.524,3.1
F,12/18/2015,19.074,19.04,0.034,25.657,22.498,3.159
T,12/17/2015,11.6234,17.274,-5.6504,25.228,22.203,3.025
W,12/16/2015,16.6066,17.707,-1.1002,25.471,22.268,3.203
T,12/15/2015,18.6616,17.7,0.9611,25.518,22.265,3.253
M,12/14/2015,19.394,17.899,1.4946,25.636,22.315,3.321
F,12/11/2015,19.5775,19.282,0.2953,25.795,22.383,3.411
T,12/10/2015,16.0348,18.489,-2.4545,25.628,22.275,3.353
W,12/09/2015,17.9037,17.595,0.3082,25.671,22.194,3.477
T,12/08/2015,16.157,17.641,-1.4843,25.643,22.162,3.481
M,12/07/2015,15.3933,17.641,-2.2478,25.629,22.156,3.472
F,12/04/2015,15.7388,17.606,-1.8674,25.617,22.16,3.456
T,12/03/2015,25.0595,17.7,7.3596,26.189,22.205,3.984
W,12/02/2015,20.5656,16.487,4.0782,25.909,22.029,3.881
T,12/01/2015,21.7847,18.149,3.6355,26.095,22.013,4.082
M,11/30/2015,22.6045,18.119,4.4856,26.438,22.009,4.428
F,11/27/2015,22.83,18.002,4.8281,26.5,22.053,4.447
T,11/26/2015,12.0853,16.166,-4.0802,25.986,21.72,4.266
W,11/25/2015,15.2651,16.277,-1.0122,26.095,21.732,4.363
T,11/24/2015,15.1043,15.842,-0.7379,26.017,21.692,4.326
M,11/23/2015,13.8205,15.692,-1.8714,26.21,21.662,4.548
F,11/20/2015,13.8754,15.67,-1.7941,26.338,21.784,4.553
T,11/19/2015,20.07,15.891,4.1794,26.431,21.779,4.652
W,11/18/2015,17.8237,15.529,2.2946,26.375,21.851,4.524
T,11/17/2015,16.1019,15.152,0.9497,26.316,21.859,4.457
M,11/16/2015,18.425,15.515,2.9103,26.321,21.921,4.4
F,11/13/2015,18.3729,19.029,-0.6564,26.277,21.952,4.325
T,11/12/2015,11.1176,17.657,-6.539,26.038,21.762,4.276
W,11/11/2015,11.7097,19.161,-7.451,26.127,21.761,4.366
T,11/10/2015,12.7249,22.47,-9.7448,26.121,21.86,4.261
M,11/09/2015,18.3681,22.02,-3.6516,26.084,21.804,4.28
F,11/06/2015,17.5706,21.934,-4.3637,26.348,21.862,4.486
T,11/05/2015,17.5184,23.844,-6.3253,26.393,22.238,4.155
W,11/04/2015,20.242,23.982,-3.7396,26.525,22.359,4.166
T,11/03/2015,19.8503,24.449,-4.5983,26.492,22.337,4.156
M,11/02/2015,12.0507,23.224,-11.1733,26.138,22.133,4.005
F,10/30/2015,12.8964,24.213,-11.3168,26.196,22.173,4.023
T,10/29/2015,13.8336,24.813,-10.9798,26.359,22.443,3.916
W,10/28/2015,10.4419,26.288,-15.8457,26.297,22.341,3.956
T,10/27/2015,11.5355,26.502,-14.9667,26.321,22.471,3.85
M,10/26/2015,11.7609,28.778,-17.0175,26.308,22.486,3.823
F,10/23/2015,12.9526,28.924,-15.9713,26.283,22.493,3.79
T,10/22/2015,26.1184,35.595,-9.4769,26.568,22.531,4.037
W,10/21/2015,25.5273,37.103,-11.5759,26.792,22.519,4.273
T,10/20/2015,29.0998,37.423,-8.3235,26.935,22.566,4.369
M,10/19/2015,37.6233,37.542,0.0811,26.959,22.576,4.383
F,10/16/2015,36.9455,37.611,-0.6653,26.892,22.533,4.359
T,10/15/2015,28.9371,36.391,-7.4541,26.186,22.066,4.119
W,10/14/2015,34.6703,36.491,-1.8203,26.198,22.082,4.116
T,10/13/2015,31.7908,35.98,-4.1889,25.852,21.878,3.974
M,10/12/2015,23.4923,34.364,-10.8716,24.97,21.417,3.554
F,10/09/2015,23.7957,34.419,-10.6236,25.033,21.578,3.455
T,10/08/2015,27.3935,34.961,-7.567,25.29,21.667,3.623
W,10/07/2015,22.4732,33.882,-11.409,24.738,21.35,3.388
T,10/06/2015,29.9434,33.799,-3.8555,24.866,21.314,3.552
M,10/05/2015,28.8699,33.352,-4.4825,24.855,21.525,3.33
F,10/02/2015,36.856,34.656,2.2,24.834,21.513,3.32
T,10/01/2015,34.8948,34.028,0.8665,24.64,21.337,3.303
W,09/30/2015,54.1011,34.093,20.0079,24.671,21.223,3.448
T,09/29/2015,54.6679,33.402,21.2661,24.162,20.917,3.246
M,09/28/2015,55.3647,33.398,21.967,24.078,20.908,3.17
F,09/25/2015,50.7884,31.534,19.2547,23.214,20.45,2.765
T,09/24/2015,50.9438,31.6,19.3442,23.121,20.415,2.706
W,09/23/2015,30.3777,23.789,6.5886,19.93,18.816,1.114
T,09/22/2015,21.501,22.107,-0.6061,19,18.318,0.682
M,09/21/2015,20.0445,21.981,-1.937,18.717,18.389,0.329
F,09/18/2015,21.3454,22.075,-0.7299,18.641,18.335,0.305
T,09/17/2015,19.9862,21.945,-1.9586,18.648,18.766,-0.119
W,09/16/2015,20.2146,21.189,-0.9743,18.314,18.801,-0.488
T,09/15/2015,20.762,21.028,-0.2656,18.361,19.103,-0.742
M,09/14/2015,19.2746,20.577,-1.3025,18.363,19.067,-0.703
F,09/11/2015,16.2547,20.269,-4.0139,18.143,18.959,-0.816
T,09/10/2015,25.198,20.541,4.6575,18.212,18.943,-0.731
W,09/09/2015,21.9155,19.538,2.3779,17.934,19.126,-1.192
T,09/08/2015,23.7761,19.54,4.2358,17.858,19.15,-1.292
M,09/07/2015,28.0097,20.663,7.347,17.843,19.161,-1.318
F,09/04/2015,29.0889,20.854,8.2349,17.956,19.185,-1.229
T,09/03/2015,22.1439,19.187,2.9569,17.117,18.995,-1.878
W,09/02/2015,23.4133,19.141,4.2726,17.081,19.176,-2.094
T,09/01/2015,20.541,18.34,2.2009,16.756,19.073,-2.317
M,08/31/2015,18.8506,16.998,1.8531,16.361,18.955,-2.594
F,08/28/2015,20.2464,17.349,2.8978,16.229,18.968,-2.739
T,08/27/2015,21.2094,17.655,3.5544,16.188,19.045,-2.857
W,08/26/2015,20.5923,17.369,3.2238,16.069,19.15,-3.08
T,08/25/2015,20.7751,17.267,3.5086,16.049,19.203,-3.154
M,08/24/2015,16.3318,16.064,0.2676,16.034,19.145,-3.112
F,08/21/2015,12.2787,16.83,-4.5511,15.754,19.166,-3.411
T,08/20/2015,11.5893,17.66,-6.071,15.99,19.101,-3.111
W,08/19/2015,12.2016,18.264,-6.0624,16.051,19.053,-3.002
T,08/18/2015,11.2326,18.318,-7.0854,16.17,19.08,-2.91
M,08/17/2015,13.3284,18.297,-4.9681,16.307,19.073,-2.767
F,08/14/2015,19.6556,18.636,1.0194,16.313,19.073,-2.76
T,08/13/2015,19.1136,18.375,0.7385,16.186,19.018,-2.831
W,08/12/2015,20.2258,17.965,2.2609,16.315,18.965,-2.65
T,08/11/2015,20.3915,17.97,2.4214,16.36,19.11,-2.75
M,08/10/2015,19.3484,17.852,1.4964,16.443,19.13,-2.686
F,08/07/2015,14.3111,17.664,-3.3527,16.953,19.197,-2.244
T,08/06/2015,16.8437,17.514,-0.6704,17.227,19.169,-1.941
W,08/05/2015,15.9157,17.645,-1.729,17,19.141,-2.141
T,08/04/2015,16.6266,18.371,-1.7442,17.039,19.133,-2.093
M,08/03/2015,16.1674,18.263,-2.0957,17.104,19.275,-2.172
F,07/31/2015,15.0248,18.478,-3.4531,17.705,19.311,-1.606
T,07/30/2015,18.3154,18.686,-0.3703,17.461,19.342,-1.881
W,07/29/2015,21.2277,18.911,2.3165,17.657,19.677,-2.021
T,07/28/2015,23.6231,18.776,4.8473,17.648,19.72,-2.072
M,07/27/2015,24.2642,18.813,5.4516,17.708,19.72,-2.011
F,07/24/2015,24.2668,18.791,5.476,17.851,19.738,-1.886
T,07/23/2015,20.49,17.652,2.8378,17.415,19.522,-2.107
W,07/22/2015,15.5722,16.499,-0.9267,17.199,19.346,-2.147
T,07/21/2015,10.1677,15.471,-5.3031,16.949,19.331,-2.382
M,07/20/2015,8.5524,15.342,-6.7893,16.875,19.3,-2.425
F,07/17/2015,10.4956,15.888,-5.3923,16.874,19.405,-2.531
T,07/16/2015,15.4302,15.494,-0.0639,16.806,19.422,-2.617
W,07/15/2015,15.3477,15.832,-0.4841,16.782,19.423,-2.641
T,07/14/2015,19.0049,16.424,2.5811,16.94,19.452,-2.512
M,07/13/2015,21.8397,16.425,5.4146,17.336,19.469,-2.132
F,07/10/2015,20.8975,16.481,4.417,17.494,19.498,-2.005
T,07/09/2015,18.1214,15.431,2.69,17.132,19.366,-2.234
W,07/08/2015,21.4903,15.519,5.9712,17.115,19.437,-2.321
T,07/07/2015,21.1607,14.625,6.5354,17.632,19.354,-1.722
M,07/06/2015,18.4292,14.078,4.3511,17.374,19.236,-1.862
F,07/03/2015,18.6267,14.111,4.5161,17.377,19.296,-1.919
T,07/02/2015,16.5749,13.485,3.0899,17.215,19.294,-2.079
W,07/01/2015,13.3311,12.142,1.189,17.118,19.314,-2.195
T,06/30/2015,9.5833,11.714,-2.1305,16.988,19.201,-2.214
M,06/29/2015,9.0922,11.665,-2.5732,17.077,19.191,-2.113
F,06/26/2015,9.532,11.723,-2.1908,17.105,19.408,-2.303
T,06/25/2015,12.8862,11.963,0.9232,17.581,19.487,-1.906
W,06/24/2015,10.9277,11.565,-0.6373,17.519,19.49,-1.972
T,06/23/2015,12.3249,12.926,-0.6015,17.911,19.465,-1.553
M,06/22/2015,15.2005,12.924,2.2763,17.915,19.471,-1.556
F,06/19/2015,14.7545,14.254,0.5005,18.894,19.585,-0.691
T,06/18/2015,13.8108,14.237,-0.4261,19.137,19.512,-0.375
W,06/17/2015,15.1639,14.837,0.3272,19.788,19.513,0.276
T,06/16/2015,13.9424,14.892,-0.9492,19.759,19.61,0.149
M,06/15/2015,11.2536,14.26,-3.0067,19.605,19.624,-0.019
F,06/12/2015,13.2775,14.245,-0.9674,19.601,19.744,-0.143
T,06/11/2015,11.4985,14.804,-3.3055,20.186,19.814,0.372
W,06/10/2015,9.5914,14.649,-5.0579,20.264,19.776,0.488
T,06/09/2015,8.3363,15.219,-6.8828,20.279,19.836,0.443
M,06/08/2015,11.2114,18.197,-6.9853,20.299,19.862,0.437
F,06/05/2015,8.8748,18.856,-9.9814,20.578,19.814,0.763
T,06/04/2015,9.3739,18.86,-9.4863,20.928,19.819,1.109
W,06/03/2015,10.5857,19.024,-8.4388,21.005,19.819,1.186
T,06/02/2015,10.9662,19.308,-8.3415,21.229,19.931,1.298
M,06/01/2015,14.7421,20.751,-6.0086,21.238,19.883,1.355
F,05/29/2015,14.5834,20.723,-6.1392,21.421,19.887,1.533
T,05/28/2015,19.1579,21.578,-2.4199,21.712,19.879,1.833
W,05/27/2015,20.4027,21.597,-1.1939,21.793,19.953,1.84
T,05/26/2015,21.959,21.715,0.244,21.98,20.015,1.965
M,05/25/2015,19.5323,21.183,-1.6504,21.928,19.931,1.997
F,05/22/2015,19.5856,21.301,-1.715,21.94,19.954,1.986
T,05/21/2015,14.7172,20.883,-6.1659,21.643,19.884,1.759
W,05/20/2015,16.1215,20.624,-4.5028,21.604,20.075,1.529
T,05/19/2015,14.3786,20.191,-5.8125,21.473,20.006,1.466
M,05/18/2015,15.3557,19.825,-4.4698,21.356,19.954,1.402
F,05/15/2015,25.7537,19.945,5.8087,21.351,19.972,1.379
T,05/14/2015,28.5898,19.959,8.6307,21.368,19.976,1.392
W,05/13/2015,26.5657,19.675,6.8908,21.417,19.865,1.553
T,05/12/2015,26.6604,20.609,6.0513,21.52,19.94,1.58
M,05/11/2015,25.7371,20.713,5.0239,21.842,19.849,1.993
F,05/08/2015,23.3126,18.19,5.1225,21.08,19.432,1.648
T,05/07/2015,19.7234,17.171,2.5527,20.94,19.288,1.652
W,05/06/2015,23.4395,19.471,3.9683,20.932,19.289,1.643
T,05/05/2015,23.4709,19.316,4.1546,21.174,19.368,1.806
M,05/04/2015,23.131,19.044,4.0874,21.228,19.324,1.904
F,05/01/2015,17.1293,16.985,0.1439,20.92,19.016,1.904
T,04/30/2015,17.7396,17.678,0.0613,21.666,19.097,2.569
W,04/29/2015,15.5931,16.908,-1.3149,21.505,19.305,2.2
T,04/28/2015,15.6156,17.065,-1.4492,21.458,19.437,2.021
M,04/27/2015,14.6275,16.997,-2.3698,21.444,19.502,1.942
F,04/24/2015,12.1555,17.986,-5.8303,21.325,19.566,1.759
T,04/23/2015,12.1967,17.967,-5.77,21.313,19.814,1.498
W,04/22/2015,7.6211,18.698,-11.0768,21.367,19.92,1.447
T,04/21/2015,9.9603,18.535,-8.5751,21.319,19.934,1.385
M,04/20/2015,16.6849,21.423,-4.7386,21.514,19.956,1.558
F,04/17/2015,19.6705,22.464,-2.7932,21.633,19.969,1.664
T,04/16/2015,19.5494,24.04,-4.4908,21.618,19.996,1.622
W,04/15/2015,19.559,24.237,-4.6781,21.664,20.112,1.552
T,04/14/2015,25.928,23.9,2.0275,21.574,20.063,1.511
M,04/13/2015,22.2255,22.994,-0.7683,21.381,20.172,1.208
F,04/10/2015,19.5861,24.198,-4.6122,21.266,20.067,1.199
T,04/09/2015,19.1181,24.508,-5.3904,21.38,20.065,1.315
W,04/08/2015,21.5245,24.639,-3.1147,21.451,20.072,1.379
T,04/07/2015,12.5606,22.958,-10.397,20.798,19.757,1.04
M,04/06/2015,14.3827,23.97,-9.587,20.907,19.81,1.097
F,04/03/2015,15.0099,24.904,-9.8937,21.034,19.863,1.172
T,04/02/2015,20.9842,25.104,-4.1197,21.332,20.058,1.274
W,04/01/2015,18.9176,25.205,-6.2876,21.148,19.996,1.152
T,03/31/2015,22.6013,25.3,-2.6988,21.05,19.952,1.098
M,03/30/2015,21.5343,25.566,-4.0313,21.366,20.041,1.325
F,03/27/2015,30.4664,26.286,4.18,21.473,20.022,1.451
T,03/26/2015,30.1415,25.62,4.5213,21.177,19.875,1.302
W,03/25/2015,34.9326,26.061,8.8712,21.142,19.86,1.282
T,03/24/2015,32.5107,25.738,6.773,20.778,19.829,0.949
M,03/23/2015,32.4875,25.758,6.7292,21.013,19.898,1.115
F,03/20/2015,23.9026,23.412,0.491,20.109,19.445,0.664
T,03/19/2015,26.9604,22.667,4.2937,19.736,19.317,0.419
W,03/18/2015,21.8556,20.863,0.9931,19.393,18.983,0.41
T,03/17/2015,21.5659,20.614,0.9514,19.495,18.945,0.549
M,03/16/2015,22.0613,20.606,1.4548,19.736,19.007,0.729
F,03/13/2015,26.2005,20.663,5.537,19.967,19.013,0.954
T,03/12/2015,23.0018,19.437,3.5649,19.283,18.652,0.631
W,03/11/2015,22.1266,19.417,2.7097,19.287,18.757,0.53
T,03/10/2015,24.1204,20.865,3.2558,19.303,18.725,0.578
M,03/09/2015,25.1503,20.763,4.3874,19.265,18.711,0.554
F,03/06/2015,23.2141,20.054,3.1602,18.88,18.541,0.339
T,03/05/2015,22.8607,18.873,3.9874,18.482,18.392,0.09
W,03/04/2015,23.4587,19.596,3.8631,18.633,18.348,0.285
T,03/03/2015,23.2865,19.304,3.9824,18.418,18.222,0.195
M,03/02/2015,24.5891,19.725,4.8645,18.284,18.148,0.135
F,02/27/2015,22.4776,21.498,0.98,18.069,18.035,0.034
T,02/26/2015,18.1146,20.926,-2.8113,17.905,17.854,0.051
W,02/25/2015,17.5935,20.532,-2.9388,17.908,17.78,0.129
T,02/24/2015,13.9884,19.989,-6.0004,17.832,17.702,0.13
M,02/23/2015,7.718,19.183,-11.4647,17.59,17.555,0.035
F,02/20/2015,7.2265,19.23,-12.0032,17.783,17.607,0.176
T,02/19/2015,7.912,19.983,-12.0708,18.358,17.616,0.742
W,02/18/2015,12.4783,19.687,-7.2083,18.258,17.571,0.687
T,02/17/2015,15.2676,20.326,-5.058,18.278,17.585,0.694
M,02/16/2015,22.5534,20.735,1.8189,18.325,17.591,0.733
F,02/13/2015,22.6691,20.817,1.8524,18.334,17.601,0.733
T,02/12/2015,24.1294,20.922,3.2071,18.317,17.59,0.727
W,02/11/2015,20.9381,20.199,0.7393,18.221,17.446,0.775
T,02/10/2015,22.7788,20.155,2.6239,18.056,17.368,0.688
M,02/09/2015,17.8472,18.766,-0.919,17.478,17.063,0.414
F,02/06/2015,21.3533,19.243,2.1098,17.49,17.058,0.432
T,02/05/2015,28.1219,19.021,9.1011,17.329,16.975,0.354
W,02/04/2015,29.423,19.021,10.4023,17.56,16.99,0.569
T,02/03/2015,26.6116,18.394,8.2176,17.213,16.85,0.362
M,02/02/2015,25.5981,18.368,7.2304,17.059,16.767,0.292
