,Date,USDBRLH1W,USDBRLH1M,Spread,USDBRLH3M,USDBRLH6M,Spread
F,01/30/2015,22.7174,18.504,4.2131,16.917,16.66,0.257
T,01/29/2015,10.8308,15.618,-4.7868,16.822,16.172,0.65
W,01/28/2015,12.8882,15.032,-2.1441,17.012,16.086,0.926
T,01/27/2015,12.9106,16.703,-3.7925,17.224,16.123,1.101
M,01/26/2015,15.8971,17.109,-1.2119,17.473,16.14,1.332
F,01/23/2015,17.8812,17.435,0.4464,18.058,16.143,1.915
T,01/22/2015,17.8648,17.333,0.5322,18.452,16.129,2.323
W,01/21/2015,14.9666,16.515,-1.548,18.283,15.986,2.297
T,01/20/2015,15.5407,17.42,-1.8798,18.326,15.984,2.342
M,01/19/2015,14.2849,16.671,-2.3863,18.133,15.861,2.272
F,01/16/2015,13.4944,16.178,-2.6831,18.091,15.785,2.306
T,01/15/2015,15.7856,17.19,-1.4044,18.321,15.776,2.545
W,01/14/2015,16.2245,17.64,-1.415,18.3,15.778,2.522
T,01/13/2015,15.6313,18.335,-2.7032,18.865,15.809,3.056
M,01/12/2015,15.2897,18.65,-3.3599,18.727,15.728,2.999
F,01/09/2015,16.0117,18.349,-2.3374,18.659,15.672,2.987
T,01/08/2015,18.4061,18.364,0.0422,18.513,15.581,2.932
W,01/07/2015,17.1972,18.336,-1.1391,18.498,15.528,2.97
T,01/06/2015,17.1842,18.358,-1.1737,18.611,15.53,3.081
M,01/05/2015,21.4223,18.024,3.3979,18.602,15.455,3.147
F,01/02/2015,21.6267,17.55,4.0764,18.869,15.371,3.497
T,01/01/2015,18.8319,17.214,1.6183,18.609,15.176,3.433
W,12/31/2014,18.8319,17.346,1.4854,18.627,15.176,3.451
T,12/30/2014,19.0394,17.414,1.6249,18.916,15.19,3.726
M,12/29/2014,16.4164,15.849,0.5676,18.456,14.961,3.495
F,12/26/2014,13.8062,16.001,-2.1953,18.422,14.876,3.546
T,12/25/2014,11.9267,16.155,-4.2284,18.324,14.862,3.463
W,12/24/2014,17.2761,16.73,0.546,18.688,14.863,3.825
T,12/23/2014,19.6308,16.849,2.7815,18.822,14.869,3.953
M,12/22/2014,19.4625,16.6,2.8621,18.604,14.736,3.868
F,12/19/2014,22.3058,18.43,3.8755,18.741,14.741,3.999
T,12/18/2014,22.2936,18.438,3.856,18.737,14.762,3.976
W,12/17/2014,20.6029,17.472,3.1305,18.428,14.557,3.871
T,12/16/2014,19.1968,16.969,2.2276,18.358,14.436,3.923
M,12/15/2014,15.7462,16.108,-0.3614,18.109,14.434,3.675
F,12/12/2014,11.7246,15.215,-3.4906,17.853,14.372,3.48
T,12/11/2014,11.6588,15.955,-4.2959,18.24,14.388,3.851
W,12/10/2014,12.9193,15.32,-2.4012,18.062,14.296,3.767
T,12/09/2014,12.1408,15.082,-2.9408,17.998,14.243,3.755
M,12/08/2014,12.3915,15.138,-2.7464,18.07,14.251,3.819
F,12/05/2014,12.2231,15.111,-2.8877,18.16,14.24,3.92
T,12/04/2014,15.7943,15.915,-0.1207,18.159,14.287,3.872
W,12/03/2014,14.363,15.048,-0.6848,17.924,14.177,3.747
T,12/02/2014,16.3226,14.948,1.3747,17.892,14.187,3.705
M,12/01/2014,16.7681,15.495,1.273,17.872,14.173,3.698
F,11/28/2014,19.2856,18.097,1.1888,17.882,14.168,3.714
T,11/27/2014,23.2778,18.478,4.8,17.668,14.206,3.462
W,11/26/2014,21.7684,18.632,3.1362,17.608,14.151,3.457
T,11/25/2014,20.1267,18.98,1.1463,17.438,14.052,3.386
M,11/24/2014,20.0596,20.485,-0.4253,17.504,14.026,3.478
F,11/21/2014,17.6377,21.091,-3.453,17.311,13.925,3.385
T,11/20/2014,6.5738,19.768,-13.1937,16.722,13.544,3.178
W,11/19/2014,11.7628,19.881,-8.1184,16.745,13.542,3.203
T,11/18/2014,11.3181,19.919,-8.601,16.734,13.54,3.194
M,11/17/2014,10.6974,20.089,-9.3912,16.705,13.52,3.185
F,11/14/2014,10.986,20.78,-9.7943,16.695,13.526,3.169
T,11/13/2014,11.1432,20.875,-9.732,16.721,13.528,3.194
W,11/12/2014,11.4285,21.952,-10.5239,16.512,13.389,3.124
T,11/11/2014,11.4946,21.967,-10.4728,16.523,13.431,3.093
M,11/10/2014,11.4251,22.008,-10.5824,16.504,13.443,3.062
F,11/07/2014,14.1243,22.006,-7.8821,16.494,13.427,3.067
T,11/06/2014,23.7877,22.169,1.6183,16.512,13.419,3.093
W,11/05/2014,24.8927,21.897,2.9957,16.352,13.267,3.085
T,11/04/2014,26.7084,22.188,4.5203,16.354,13.264,3.09
M,11/03/2014,29.0009,23.208,5.7926,16.456,13.278,3.178
F,10/31/2014,32.1746,22.988,9.1866,16.269,13.191,3.078
T,10/30/2014,29.4059,21.021,8.3847,15.374,12.706,2.668
W,10/29/2014,27.3685,20.92,6.4484,15.053,12.483,2.57
T,10/28/2014,25.9978,20.373,5.6246,14.902,12.334,2.567
M,10/27/2014,23.6317,19.954,3.6772,14.567,12.123,2.444
F,10/24/2014,18.2993,18.274,0.0253,13.833,11.698,2.135
T,10/23/2014,16.0159,18.097,-2.0815,13.275,11.423,1.852
W,10/22/2014,15.2408,18.295,-3.0545,13.149,11.491,1.658
T,10/21/2014,22.4116,18.311,4.1009,13.107,11.464,1.643
M,10/20/2014,22.1004,18.635,3.4654,13.081,11.483,1.598
F,10/17/2014,21.3004,18.315,2.9854,12.952,11.397,1.555
T,10/16/2014,18.4664,17.539,0.9272,12.675,11.186,1.489
W,10/15/2014,18.9253,17.826,1.0997,12.752,11.153,1.6
T,10/14/2014,10.9736,15.799,-4.8255,11.852,10.636,1.216
M,10/13/2014,13.1551,15.776,-2.6209,11.853,10.644,1.209
F,10/10/2014,18.9358,16.994,1.9421,11.828,10.674,1.154
T,10/09/2014,19.6213,16.919,2.7028,11.795,10.656,1.139
W,10/08/2014,18.9095,16.725,2.1848,11.683,10.745,0.938
T,10/07/2014,21.0703,16.601,4.4693,11.502,10.663,0.839
M,10/06/2014,19.7207,16.572,3.1486,11.33,10.563,0.767
F,10/03/2014,15.849,15.058,0.7912,10.661,10.218,0.443
T,10/02/2014,14.7738,14.795,-0.0216,10.526,10.24,0.286
W,10/01/2014,19.6043,14.76,4.8439,10.534,10.596,-0.062
T,09/30/2014,17.7966,13.58,4.2169,10.181,10.355,-0.174
M,09/29/2014,18.4605,13.66,4.8003,10.233,10.359,-0.126
F,09/26/2014,18.5634,13.109,5.4541,10.142,10.252,-0.109
T,09/25/2014,18.4707,13.466,5.0049,10.129,10.265,-0.136
W,09/24/2014,13.1515,11.84,1.3117,9.494,9.931,-0.436
T,09/23/2014,12.6895,11.647,1.0423,9.315,10.167,-0.852
M,09/22/2014,11.9363,11.481,0.4557,9.233,10.13,-0.898
F,09/19/2014,8.6735,10.868,-2.1949,9.024,10.026,-1.002
T,09/18/2014,16.0552,11.006,5.0492,9.026,10.026,-1
W,09/17/2014,15.849,11,4.8486,9.015,10.013,-0.998
T,09/16/2014,14.0859,10.419,3.6669,9.273,9.975,-0.702
M,09/15/2014,15.1507,10.348,4.8028,9.552,9.975,-0.423
F,09/12/2014,16.7696,10.508,6.2616,9.606,9.99,-0.384
T,09/11/2014,9.897,8.291,1.6055,8.907,9.632,-0.725
W,09/10/2014,10.1089,8.364,1.7452,8.907,9.658,-0.751
T,09/09/2014,9.8899,8.242,1.6481,8.912,9.658,-0.747
M,09/08/2014,7.8085,7.781,0.027,8.753,9.595,-0.843
F,09/05/2014,4.3776,7.174,-2.7961,8.681,9.525,-0.844
T,09/04/2014,4.5489,7.758,-3.2092,8.828,9.542,-0.714
W,09/03/2014,7.7751,7.739,0.0357,8.924,9.59,-0.666
T,09/02/2014,7.6184,8.414,-0.7959,8.906,9.586,-0.68
M,09/01/2014,10.5811,8.409,2.1717,8.908,9.661,-0.753
F,08/29/2014,10.5185,8.327,2.1915,9.406,9.641,-0.235
T,08/28/2014,10.9049,8.75,2.1544,9.528,9.638,-0.11
W,08/27/2014,9.3988,8.65,0.7491,9.379,9.55,-0.171
T,08/26/2014,9.6146,8.706,0.9088,9.393,9.585,-0.192
M,08/25/2014,6.8706,7.975,-1.1047,9.265,9.486,-0.221
F,08/22/2014,6.2154,7.921,-1.7056,9.23,9.469,-0.238
T,08/21/2014,6.5481,7.772,-1.2242,9.198,9.452,-0.254
W,08/20/2014,6.1451,7.689,-1.5438,9.18,9.541,-0.361
T,08/19/2014,6.0619,7.719,-1.6571,9.187,9.628,-0.441
M,08/18/2014,5.2699,7.683,-2.4129,9.186,9.61,-0.424
F,08/15/2014,5.8418,8.149,-2.3077,9.201,9.617,-0.415
T,08/14/2014,5.7972,8.583,-2.7858,9.151,9.593,-0.442
W,08/13/2014,7.8736,8.531,-0.6576,9.239,9.648,-0.409
T,08/12/2014,7.7439,8.509,-0.7647,9.287,9.695,-0.408
M,08/11/2014,10.4824,8.614,1.8686,9.286,9.778,-0.491
F,08/08/2014,10.1821,8.535,1.6473,9.261,9.775,-0.514
T,08/07/2014,9.7082,8.372,1.3358,9.206,9.88,-0.674
W,08/06/2014,9.4606,7.833,1.6273,9.053,9.811,-0.758
T,08/05/2014,11.0953,7.861,3.2339,9.108,9.835,-0.727
M,08/04/2014,8.8879,7.223,1.6644,8.982,9.743,-0.762
F,08/01/2014,9.0602,7.22,1.84,9.185,9.873,-0.688
T,07/31/2014,9.1067,7.332,1.7744,9.226,9.928,-0.701
W,07/30/2014,7.1438,7.557,-0.4128,9.093,9.868,-0.775
T,07/29/2014,4.7342,7.201,-2.4671,8.941,9.912,-0.971
M,07/28/2014,4.9362,7.734,-2.7979,8.972,9.914,-0.942
F,07/25/2014,5.2883,7.695,-2.4072,9.116,9.912,-0.795
T,07/24/2014,7.3517,7.814,-0.4625,9.443,9.986,-0.543
W,07/23/2014,9.928,8.251,1.6768,9.468,9.988,-0.521
T,07/22/2014,9.754,8.208,1.5461,9.549,10.066,-0.517
M,07/21/2014,9.5168,8.348,1.1685,9.517,10.068,-0.551
F,07/18/2014,9.5654,8.268,1.2976,9.489,10.118,-0.629
T,07/17/2014,7.8185,7.87,-0.052,9.363,10.063,-0.7
W,07/16/2014,4.3137,8.976,-4.6627,9.186,10.017,-0.831
T,07/15/2014,3.7445,9.859,-6.1146,9.198,10.047,-0.849
M,07/14/2014,3.9329,9.981,-6.0481,9.318,10.044,-0.727
F,07/11/2014,4.1711,10.067,-5.8959,9.288,10.036,-0.748
T,07/10/2014,4.0848,10.059,-5.9738,9.634,10.047,-0.414
W,07/09/2014,5.0639,10.15,-5.0864,9.663,10.193,-0.53
T,07/08/2014,8.4632,10.161,-1.6973,9.667,10.203,-0.537
M,07/07/2014,9.0194,10.513,-1.494,9.711,10.249,-0.537
F,07/04/2014,10.5392,10.779,-0.2393,9.864,10.234,-0.37
T,07/03/2014,10.5765,11.066,-0.4897,10.616,10.238,0.378
W,07/02/2014,10.6582,10.95,-0.2922,10.616,10.247,0.369
T,07/01/2014,9.8563,10.451,-0.5946,10.459,10.341,0.118
M,06/30/2014,9.3572,11.676,-2.3184,10.428,10.314,0.115
F,06/27/2014,8.1147,11.595,-3.4801,10.324,10.239,0.085
T,06/26/2014,8.145,11.662,-3.5174,10.323,10.337,-0.015
W,06/25/2014,7.5992,11.587,-3.9879,10.984,10.345,0.64
T,06/24/2014,12.2898,11.525,0.7649,10.9,10.294,0.606
M,06/23/2014,14.8471,11.475,3.3718,10.929,10.285,0.644
F,06/20/2014,14.7059,11.312,3.3939,10.868,10.251,0.616
T,06/19/2014,15.1672,11.395,3.7724,10.864,10.328,0.536
W,06/18/2014,15.0299,11.432,3.5984,10.997,10.449,0.548
T,06/17/2014,10.6256,10.177,0.4484,10.58,10.228,0.352
M,06/16/2014,6.2744,9.313,-3.039,10.335,10.174,0.162
F,06/13/2014,7.8292,9.166,-1.3366,10.294,10.154,0.14
T,06/12/2014,8.9271,9.349,-0.4221,10.284,10.136,0.148
W,06/11/2014,10.3,9.559,0.7411,10.319,10.148,0.171
T,06/10/2014,9.826,9.436,0.3901,10.304,10.142,0.163
M,06/09/2014,9.8366,9.429,0.408,10.365,10.267,0.099
F,06/06/2014,13.7714,8.974,4.7975,10.264,10.222,0.042
T,06/05/2014,13.7033,8.522,5.181,10.242,10.181,0.061
W,06/04/2014,12.9913,8.378,4.6129,10.152,10.291,-0.139
T,06/03/2014,13.1862,8.659,4.5271,10.294,10.349,-0.055
M,06/02/2014,14.0097,9.285,4.7251,10.29,10.348,-0.058
F,05/30/2014,8.2517,7.68,0.5715,9.798,10.175,-0.377
T,05/29/2014,6.2161,7.177,-0.9607,9.676,10.202,-0.526
W,05/28/2014,6.3581,7.068,-0.7098,9.722,10.286,-0.563
T,05/27/2014,6.5347,7.201,-0.6662,9.724,10.34,-0.616
M,05/26/2014,5.3106,7.425,-2.1143,9.631,10.493,-0.863
F,05/23/2014,5.6274,8.663,-3.0352,9.637,10.524,-0.887
T,05/22/2014,5.6281,8.717,-3.0889,9.854,10.523,-0.669
W,05/21/2014,7.1987,8.972,-1.7733,10.008,10.63,-0.623
T,05/20/2014,7.7981,8.871,-1.0727,9.98,10.839,-0.859
M,05/19/2014,7.1996,8.749,-1.5498,9.958,10.823,-0.864
F,05/16/2014,6.9598,8.699,-1.7393,9.953,10.827,-0.875
T,05/15/2014,6.8322,8.697,-1.865,10.081,11.359,-1.278
W,05/14/2014,4.1985,8.393,-4.1948,10.078,11.309,-1.23
T,05/13/2014,4.141,8.611,-4.4698,10.174,11.317,-1.143
M,05/12/2014,6.1252,8.62,-2.4946,10.193,11.317,-1.124
F,05/09/2014,9.2433,9.729,-0.4854,10.44,11.317,-0.877
T,05/08/2014,9.9577,9.838,0.1201,10.445,11.361,-0.916
W,05/07/2014,9.953,9.846,0.1069,10.5,11.373,-0.873
T,05/06/2014,9.1521,9.846,-0.6935,10.455,11.414,-0.959
M,05/05/2014,8.7601,10.181,-1.4204,10.62,11.38,-0.759
F,05/02/2014,8.1093,11.825,-3.7155,10.563,11.572,-1.009
T,05/01/2014,11.6415,11.794,-0.1528,10.516,11.571,-1.055
W,04/30/2014,11.8934,11.822,0.0711,10.729,11.637,-0.908
T,04/29/2014,12.9884,11.877,1.1115,10.752,12.106,-1.355
M,04/28/2014,12.4669,11.857,0.6099,10.711,12.085,-1.374
F,04/25/2014,10.8709,11.481,-0.6098,10.733,12.029,-1.297
T,04/24/2014,5.859,12.59,-6.7313,10.432,11.904,-1.472
W,04/23/2014,5.4982,12.586,-7.0876,10.587,12.029,-1.442
T,04/22/2014,3.1009,12.442,-9.3415,10.518,12.24,-1.722
M,04/21/2014,6.4594,12.447,-5.9874,10.637,12.243,-1.607
F,04/18/2014,6.5104,12.448,-5.9377,10.644,12.244,-1.6
T,04/17/2014,11.3192,12.843,-1.524,10.719,12.25,-1.531
W,04/16/2014,11.6386,12.879,-1.2407,10.785,12.296,-1.511
T,04/15/2014,11.3542,12.882,-1.5282,10.765,12.386,-1.621
M,04/14/2014,10.6236,12.604,-1.9809,10.661,12.336,-1.675
F,04/11/2014,12.679,12.716,-0.0375,10.683,12.336,-1.652
T,04/10/2014,16.5889,11.978,4.6112,10.656,12.202,-1.547
W,04/09/2014,16.6413,11.944,4.697,10.642,12.19,-1.548
T,04/08/2014,16.7008,12.106,4.5946,10.742,12.31,-1.568
M,04/07/2014,16.4039,12.029,4.3745,10.691,12.288,-1.597
F,04/04/2014,15.2284,11.82,3.4079,10.523,12.218,-1.695
T,04/03/2014,5.6638,9.626,-3.9621,9.826,11.897,-2.072
W,04/02/2014,14.7322,9.953,4.7792,10.152,11.879,-1.727
T,04/01/2014,14.8232,9.918,4.9055,10.141,11.881,-1.74
M,03/31/2014,15.0482,9.842,5.2066,10.117,11.91,-1.793
F,03/28/2014,14.6844,9.711,4.9734,10.274,11.891,-1.618
T,03/27/2014,14.6766,9.938,4.7386,10.335,12.099,-1.765
W,03/26/2014,7.8326,7.311,0.5212,9.588,11.79,-2.202
T,03/25/2014,7.8497,7.22,0.6295,9.566,11.836,-2.27
M,03/24/2014,7.5115,7.033,0.4783,9.513,11.939,-2.426
F,03/21/2014,7.6363,7.932,-0.2958,9.678,11.938,-2.26
T,03/20/2014,8.4108,8.633,-0.2223,9.949,11.994,-2.045
W,03/19/2014,6.1566,8.04,-1.8838,9.804,11.972,-2.168
T,03/18/2014,6.1621,8.001,-1.8391,9.96,12.007,-2.048
M,03/17/2014,6.8885,7.92,-1.031,9.941,12.815,-2.874
F,03/14/2014,7.3047,8.402,-1.0977,9.955,12.924,-2.969
T,03/13/2014,8.2719,8.627,-0.3548,9.929,12.908,-2.978
W,03/12/2014,7.8606,9.065,-1.2044,9.92,12.898,-2.978
T,03/11/2014,9.6847,9.053,0.6318,10.153,12.889,-2.736
M,03/10/2014,8.7452,9.679,-0.9341,10.131,12.875,-2.744
F,03/07/2014,8.2538,9.599,-1.3452,10.146,12.87,-2.724
T,03/06/2014,6.4138,9.443,-3.0288,10.359,12.961,-2.603
W,03/05/2014,7.5979,9.46,-1.8625,10.464,13.004,-2.54
T,03/04/2014,5.0491,9.804,-4.7546,10.327,13.129,-2.802
M,03/03/2014,5.0567,10.189,-5.1319,10.463,13.133,-2.67
F,02/28/2014,5.2348,10.203,-4.9681,10.63,13.151,-2.521
T,02/27/2014,9.1551,10.862,-1.7072,10.812,13.159,-2.347
W,02/26/2014,10.6593,10.732,-0.0727,10.867,13.227,-2.36
T,02/25/2014,10.4092,10.691,-0.2816,11.215,13.257,-2.042
M,02/24/2014,10.5615,11.162,-0.6004,11.273,13.376,-2.103
F,02/21/2014,10.587,11.155,-0.5678,11.271,13.39,-2.118
T,02/20/2014,9.5175,11.062,-1.5445,11.308,13.462,-2.154
W,02/19/2014,8.3833,10.625,-2.2415,11.558,14.365,-2.808
T,02/18/2014,10.5601,10.981,-0.4211,11.556,14.406,-2.85
M,02/17/2014,10.6445,10.968,-0.3238,11.567,14.795,-3.228
F,02/14/2014,13.3239,11.166,2.1574,12.537,14.821,-2.285
T,02/13/2014,11.9928,11.005,0.9878,12.427,14.824,-2.397
W,02/12/2014,11.4168,10.711,0.7055,12.404,15.097,-2.692
T,02/11/2014,9.6205,10.276,-0.6558,12.274,15.08,-2.806
M,02/10/2014,12.3796,10.296,2.084,12.26,15.085,-2.825
F,02/07/2014,10.9076,10.428,0.4798,12.133,15.13,-2.996
T,02/06/2014,10.8787,10.47,0.4091,12.149,15.143,-2.994
W,02/05/2014,12.7361,10.623,2.1126,12.23,15.136,-2.906
T,02/04/2014,12.8673,10.601,2.2661,12.217,15.26,-3.042
M,02/03/2014,10.0921,9.863,0.2291,12.517,15.201,-2.684
F,01/31/2014,10.623,9.66,0.9633,12.459,15.16,-2.702
T,01/30/2014,10.6206,10.764,-0.1431,12.577,15.181,-2.605
W,01/29/2014,10.1093,10.09,0.0191,13.261,15.137,-1.877
T,01/28/2014,10.1981,10.004,0.1942,13.239,15.221,-1.981
M,01/27/2014,11.6098,10.592,1.0182,13.241,15.224,-1.983
F,01/24/2014,9.6725,10.288,-0.6158,13.134,15.208,-2.074
T,01/23/2014,10.6384,10.306,0.332,13.373,15.232,-1.859
W,01/22/2014,9.2359,9.732,-0.4956,13.689,15.182,-1.492
T,01/21/2014,8.8337,9.62,-0.786,13.67,15.178,-1.507
M,01/20/2014,6.9699,9.729,-2.7588,13.579,15.31,-1.731
F,01/17/2014,7.2951,10.519,-3.2242,13.584,15.354,-1.77
T,01/16/2014,10.5134,10.336,0.1772,13.613,15.353,-1.741
W,01/15/2014,9.7747,10.624,-0.8491,13.738,15.376,-1.638
T,01/14/2014,11.0667,10.638,0.4283,13.734,15.375,-1.64
M,01/13/2014,11.0024,10.667,0.335,13.725,15.472,-1.747
F,01/10/2014,10.7993,10.659,0.1408,13.71,15.617,-1.907
T,01/09/2014,7.3601,9.829,-2.4686,13.494,15.815,-2.321
W,01/08/2014,12.0236,10.544,1.4797,13.695,15.823,-2.129
T,01/07/2014,10.762,10.35,0.4118,13.621,15.797,-2.176
M,01/06/2014,10.6709,10.466,0.2051,13.628,15.802,-2.174
F,01/03/2014,12.8236,11.362,1.4615,13.622,15.805,-2.182
T,01/02/2014,12.8654,11.522,1.3435,13.578,15.801,-2.222
W,01/01/2014,8.505,10.495,-1.9898,13.315,15.685,-2.37
T,12/31/2013,8.505,10.904,-2.399,13.385,15.738,-2.353
M,12/30/2013,8.505,11.393,-2.8877,13.385,15.78,-2.395
F,12/27/2013,7.8199,11.378,-3.5579,13.602,15.784,-2.181
T,12/26/2013,10.6648,11.562,-0.8975,13.571,15.764,-2.193
W,12/25/2013,10.7591,12.579,-1.8197,13.657,15.876,-2.218
T,12/24/2013,12.7115,12.739,-0.0273,13.87,15.889,-2.018
M,12/23/2013,12.8338,12.751,0.0829,13.871,15.97,-2.1
F,12/20/2013,11.3572,12.993,-1.6358,13.851,15.939,-2.088
T,12/19/2013,8.0997,13.476,-5.3763,13.737,15.901,-2.164
W,12/18/2013,8.219,13.434,-5.2148,13.8,15.915,-2.114
T,12/17/2013,9.4044,13.081,-3.6761,15.077,15.994,-0.917
M,12/16/2013,9.8522,15.597,-5.7452,15.26,16.213,-0.953
F,12/13/2013,10.1567,15.552,-5.395,15.249,16.227,-0.978
T,12/12/2013,13.4797,15.669,-2.1895,15.24,16.262,-1.022
W,12/11/2013,14.3527,15.618,-1.2657,15.223,16.389,-1.166
T,12/10/2013,11.8418,15.106,-3.2642,15.075,16.418,-1.344
M,12/09/2013,12.8555,15.22,-2.3643,15.057,16.444,-1.387
F,12/06/2013,14.1056,15.179,-1.0736,15.251,16.459,-1.207
T,12/05/2013,12.8815,14.832,-1.95,15.117,16.372,-1.255
W,12/04/2013,13.0165,14.581,-1.5642,15.347,16.345,-0.998
T,12/03/2013,16.5621,15.842,0.7198,15.351,16.344,-0.993
M,12/02/2013,15.954,15.665,0.2889,15.29,16.303,-1.013
F,11/29/2013,14.4934,15.618,-1.1245,15.19,16.249,-1.059
T,11/28/2013,15.0496,17.333,-2.2831,15.224,16.229,-1.006
W,11/27/2013,17.7479,17.094,0.6538,15.204,16.328,-1.124
T,11/26/2013,14.4629,16.36,-1.8968,15.144,16.202,-1.058
M,11/25/2013,14.0939,16.283,-2.1888,15.128,16.41,-1.282
F,11/22/2013,22.4414,16.873,5.5683,15.396,16.444,-1.048
T,11/21/2013,20.8745,17.509,3.365,16.895,16.365,0.53
W,11/20/2013,18.2778,16.67,1.6083,16.683,16.226,0.457
T,11/19/2013,18.2785,16.673,1.6054,17.352,16.229,1.123
M,11/18/2013,18.117,16.653,1.4637,17.388,16.232,1.156
F,11/15/2013,6.9425,14.554,-7.6111,16.783,15.864,0.92
T,11/14/2013,7.4212,15.076,-7.6549,17.323,15.864,1.459
W,11/13/2013,8.6256,14.91,-6.2843,17.339,15.852,1.487
T,11/12/2013,8.6247,14.911,-6.2864,17.359,15.852,1.507
M,11/11/2013,15.36,14.916,0.4435,17.581,15.869,1.712
F,11/08/2013,14.9339,14.72,0.2142,17.551,15.844,1.706
T,11/07/2013,15.9911,15.272,0.7188,17.557,15.881,1.675
W,11/06/2013,22.4456,14.972,7.4733,17.688,15.861,1.827
T,11/05/2013,22.4454,15.008,7.4374,17.731,15.873,1.858
M,11/04/2013,18.5547,13.663,4.8914,17.376,15.677,1.699
