,Date,USDBRLH1W,USDBRLH1M,Spread,USDBRLH3M,USDBRLH6M,Spread
F,11/01/2013,18.3686,13.548,4.821,17.386,15.666,1.72
T,10/31/2013,19.5278,13.23,6.2978,17.353,15.618,1.734
W,10/30/2013,15.8858,10.586,5.2996,16.867,15.256,1.611
T,10/29/2013,15.9621,10.586,5.3758,16.878,15.274,1.603
M,10/28/2013,15.895,11.924,3.971,16.941,15.271,1.67
F,10/25/2013,15.8081,11.916,3.8923,16.972,15.268,1.703
T,10/24/2013,14.0523,11.404,2.6486,16.802,15.174,1.628
W,10/23/2013,10.1348,10.496,-0.3611,16.446,14.969,1.477
T,10/22/2013,10.034,10.47,-0.436,16.757,14.993,1.764
M,10/21/2013,10.019,10.85,-0.8309,16.841,15.018,1.823
F,10/18/2013,9.8964,11.12,-1.2235,16.879,15.02,1.86
T,10/17/2013,8.2839,11.08,-2.7957,16.897,14.993,1.903
W,10/16/2013,8.9488,15.242,-6.2932,16.749,14.919,1.83
T,10/15/2013,9.0688,15.815,-6.7465,16.932,14.971,1.961
M,10/14/2013,9.3039,15.825,-6.5208,17.209,15.004,2.205
F,10/11/2013,9.2469,15.833,-6.5864,17.732,15.01,2.722
T,10/10/2013,9.1574,15.821,-6.6634,17.755,15.105,2.65
W,10/09/2013,3.3513,15.299,-11.9478,17.604,15.011,2.593
T,10/08/2013,5.742,15.317,-9.5754,17.612,15.008,2.604
M,10/07/2013,5.3357,15.957,-10.6214,17.612,15.01,2.602
F,10/04/2013,12.5445,16.188,-3.6437,17.638,15.032,2.607
T,10/03/2013,12.7629,17.062,-4.2991,17.643,15.039,2.604
W,10/02/2013,13.8704,17.053,-3.1823,17.727,15.173,2.554
T,10/01/2013,15.6321,16.97,-1.3376,17.749,15.161,2.588
M,09/30/2013,15.6369,17.013,-1.376,17.87,15.166,2.703
F,09/27/2013,12.2439,16.557,-4.3135,17.591,15.001,2.59
T,09/26/2013,13.1492,16.707,-3.558,17.783,14.994,2.789
W,09/25/2013,12.9173,17.05,-4.1332,17.734,14.951,2.783
T,09/24/2013,24.8148,16.588,8.2268,17.714,14.871,2.843
M,09/23/2013,26.2828,17.341,8.9421,17.748,14.873,2.875
F,09/20/2013,25.6461,21.413,4.2334,17.756,14.829,2.928
T,09/19/2013,25.1298,21.423,3.7072,17.729,14.793,2.935
W,09/18/2013,24.5826,22.868,1.7145,17.91,14.76,3.15
T,09/17/2013,9.3491,20.083,-10.7337,17.164,14.096,3.068
M,09/16/2013,4.1398,19.858,-15.7183,17.034,13.996,3.037
F,09/13/2013,10.2089,21.237,-11.0285,17.111,13.995,3.116
T,09/12/2013,11.5428,21.384,-9.8408,17.359,13.993,3.366
W,09/11/2013,15.9771,21.433,-5.4555,17.56,14.021,3.539
T,09/10/2013,15.7955,21.944,-6.1482,17.615,14.01,3.606
M,09/09/2013,16.0324,21.984,-5.9516,17.658,14.013,3.646
F,09/06/2013,13.2166,21.553,-8.336,17.488,13.902,3.586
T,09/05/2013,14.4273,21.933,-7.5056,17.438,13.873,3.565
W,09/04/2013,10.6103,21.37,-10.7595,17.167,13.743,3.424
T,09/03/2013,13.859,21.358,-7.4989,17.166,13.743,3.422
M,09/02/2013,13.8045,21.386,-7.5815,17.138,13.727,3.411
F,08/30/2013,17.0825,21.488,-4.406,17.204,13.754,3.449
T,08/29/2013,30.4006,21.532,8.8683,17.32,13.663,3.657
W,08/28/2013,30.4637,21.411,9.053,17.261,13.632,3.629
T,08/27/2013,33.797,21.122,12.6751,17.505,13.515,3.991
M,08/26/2013,33.971,21.173,12.7983,17.546,13.512,4.034
F,08/23/2013,32.9257,20.613,12.3132,17.312,13.366,3.946
T,08/22/2013,25.0263,16.133,8.8933,15.701,12.317,3.384
W,08/21/2013,24.9901,16.9,8.0904,15.634,12.27,3.364
T,08/20/2013,18.363,14.964,3.3989,14.911,11.828,3.083
M,08/19/2013,20.3928,14.945,5.4479,14.854,11.797,3.057
F,08/16/2013,19.7671,14.955,4.8125,14.758,11.751,3.007
T,08/15/2013,12.6838,12.911,-0.2273,14.152,11.354,2.797
W,08/14/2013,15.2699,13.383,1.887,14.074,11.327,2.747
T,08/13/2013,15.6197,14.362,1.2574,14.088,11.32,2.768
M,08/12/2013,11.9572,15.461,-3.5042,13.825,11.16,2.665
F,08/09/2013,12.1692,15.459,-3.2901,13.895,11.138,2.756
T,08/08/2013,12.7703,15.44,-2.67,13.935,11.122,2.814
W,08/07/2013,11.6194,14.692,-3.0727,13.681,10.948,2.734
T,08/06/2013,10.951,14.568,-3.6168,13.633,10.982,2.65
M,08/05/2013,12.2456,14.665,-2.4195,13.643,10.983,2.66
F,08/02/2013,12.3473,14.541,-2.1939,13.597,10.968,2.629
T,08/01/2013,11.7015,14.686,-2.9847,13.528,10.93,2.598
W,07/31/2013,8.3707,14.372,-6.0016,13.361,10.802,2.559
T,07/30/2013,14.22,14.791,-0.5706,13.348,10.794,2.555
M,07/29/2013,14.4554,14.547,-0.0917,13.272,10.746,2.526
F,07/26/2013,14.4673,15.143,-0.6752,13.241,10.766,2.475
T,07/25/2013,15.4565,15.156,0.3006,13.217,10.945,2.273
W,07/24/2013,15.2739,15.629,-0.3546,13.26,10.934,2.326
T,07/23/2013,13.3123,14.677,-1.3651,12.917,10.694,2.223
M,07/22/2013,16.2194,14.687,1.5325,12.82,10.655,2.165
F,07/19/2013,21.9506,14.65,7.3005,12.792,10.625,2.167
T,07/18/2013,21.3356,15.229,6.1065,12.698,10.557,2.141
W,07/17/2013,21.4953,16.612,4.8836,12.819,10.562,2.257
T,07/16/2013,19.6861,16.15,3.5363,12.654,10.417,2.236
M,07/15/2013,16.3997,15.492,0.9074,12.292,10.203,2.089
F,07/12/2013,6.4973,14.497,-7.9995,11.769,9.745,2.024
T,07/11/2013,5.6928,15.134,-9.4408,11.74,9.729,2.011
W,07/10/2013,8.2259,15.34,-7.1138,11.717,9.728,1.989
T,07/09/2013,9.7964,15.481,-5.685,11.718,9.735,1.983
M,07/08/2013,12.1408,15.529,-3.3885,11.758,9.73,2.029
F,07/05/2013,11.6395,15.501,-3.8614,11.738,9.76,1.978
T,07/04/2013,15.0807,15.486,-0.4048,12.079,9.771,2.308
W,07/03/2013,13.9926,15.172,-1.179,11.991,9.718,2.274
T,07/02/2013,15.1116,14.899,0.2123,11.894,9.649,2.245
M,07/01/2013,13.7186,14.735,-1.0164,11.713,9.552,2.16
F,06/28/2013,15.0376,15.649,-0.6118,11.713,9.551,2.162
T,06/27/2013,12.1525,14.916,-2.7638,11.4,9.363,2.037
W,06/26/2013,15.7557,16.301,-0.5449,11.413,9.345,2.068
T,06/25/2013,19.1419,16.026,3.1162,11.19,9.213,1.977
M,06/24/2013,19.1795,15.919,3.2607,11.138,9.408,1.731
F,06/21/2013,19.1089,15.674,3.4347,11.01,9.328,1.682
T,06/20/2013,21.5189,15.577,5.9422,10.961,9.296,1.665
W,06/19/2013,21.0482,14.774,6.2746,10.676,9.11,1.566
T,06/18/2013,17.069,13.204,3.8646,9.997,8.715,1.282
M,06/17/2013,17.2844,13.054,4.2308,9.932,8.771,1.161
F,06/14/2013,16.5458,12.833,3.7133,9.797,8.724,1.073
T,06/13/2013,12.9895,11.731,1.2587,9.425,8.534,0.892
W,06/12/2013,8.8128,10.918,-2.1056,9.045,8.325,0.72
T,06/11/2013,6.7926,10.615,-3.8224,8.93,8.272,0.658
M,06/10/2013,4.6575,10.758,-6.1002,8.864,8.228,0.636
F,06/07/2013,6.8149,10.908,-4.0927,8.863,8.203,0.66
T,06/06/2013,12.4463,10.92,1.5266,8.953,8.185,0.768
W,06/05/2013,12.4397,10.943,1.4968,8.963,8.188,0.776
T,06/04/2013,18.5746,10.966,7.6083,8.959,8.305,0.654
M,06/03/2013,19.3564,10.979,8.3777,9.068,8.354,0.713
F,05/31/2013,18.4554,10.588,7.8673,8.917,8.285,0.632
T,05/30/2013,15.1455,9.364,5.7817,8.417,8.084,0.333
W,05/29/2013,15.2405,9.365,5.8751,8.417,8.507,-0.09
T,05/28/2013,6.9966,6.549,0.4475,7.535,8.092,-0.557
M,05/27/2013,4.4779,6.168,-1.6896,7.412,8.04,-0.628
F,05/24/2013,4.3828,6.157,-1.7745,7.418,8.047,-0.629
T,05/23/2013,4.9918,6.439,-1.4473,7.39,8.033,-0.643
W,05/22/2013,4.6872,6.745,-2.0576,7.484,8.179,-0.695
T,05/21/2013,5.1985,6.669,-1.4708,7.458,8.168,-0.71
M,05/20/2013,5.6827,6.845,-1.1626,7.502,8.26,-0.757
F,05/17/2013,8.3157,6.971,1.3448,7.515,8.264,-0.748
T,05/16/2013,9.046,7.445,1.601,7.519,8.236,-0.717
W,05/15/2013,9.5688,7.849,1.7195,7.546,8.261,-0.715
T,05/14/2013,8.9396,7.722,1.2175,7.517,8.228,-0.711
M,05/13/2013,8.8308,8.728,0.1024,7.485,8.235,-0.749
F,05/10/2013,6.4698,8.249,-1.7796,7.291,8.162,-0.871
T,05/09/2013,4.1951,7.892,-3.697,7.171,8.111,-0.939
W,05/08/2013,4.7288,7.84,-3.1114,7.328,8.098,-0.769
T,05/07/2013,4.4934,8.056,-3.5629,7.319,8.105,-0.786
M,05/06/2013,4.48,8.087,-3.607,7.345,8.096,-0.751
F,05/03/2013,5.3104,9.528,-4.2178,7.354,8.096,-0.741
T,05/02/2013,5.3834,9.712,-4.3285,7.359,8.1,-0.74
W,05/01/2013,5.9385,9.587,-3.6488,7.283,8.065,-0.782
T,04/30/2013,7.4132,9.586,-2.1729,7.304,8.065,-0.761
M,04/29/2013,7.4581,9.543,-2.0852,7.445,8.055,-0.61
F,04/26/2013,7.5559,9.426,-1.8701,7.943,8.035,-0.092
T,04/25/2013,8.0044,9.599,-1.5946,7.939,8.048,-0.109
W,04/24/2013,9.1423,9.359,-0.2162,7.853,7.998,-0.145
T,04/23/2013,9.4694,9.11,0.3596,7.831,7.95,-0.119
M,04/22/2013,9.5216,9.067,0.4542,7.825,7.938,-0.113
F,04/19/2013,12.4684,8.946,3.5221,7.781,7.913,-0.133
T,04/18/2013,12.2833,9.254,3.0295,7.757,7.897,-0.14
W,04/17/2013,10.5178,8.758,1.7601,7.567,7.798,-0.231
T,04/16/2013,9.5371,8.401,1.1361,7.48,7.734,-0.254
M,04/15/2013,10.1027,8.333,1.7694,7.469,7.728,-0.26
F,04/12/2013,5.7176,7.509,-1.7911,7.09,7.537,-0.447
T,04/11/2013,11.7194,7.458,4.2615,7.108,7.533,-0.425
W,04/10/2013,12.335,7.564,4.7709,7.16,7.54,-0.38
T,04/09/2013,12.2576,7.607,4.6502,7.135,7.527,-0.391
M,04/08/2013,11.5564,7.509,4.0476,7.193,7.493,-0.3
F,04/05/2013,11.3096,7.867,3.4426,7.203,7.48,-0.278
T,04/04/2013,4.4782,6.071,-1.5927,6.691,7.196,-0.505
W,04/03/2013,4.4523,5.794,-1.3414,6.607,7.204,-0.597
T,04/02/2013,4.1302,6.211,-2.0811,6.626,7.198,-0.571
M,04/01/2013,4.1895,6.212,-2.0224,6.626,7.204,-0.579
F,03/29/2013,4.2921,6.285,-1.9934,6.636,7.203,-0.567
T,03/28/2013,4.4814,6.286,-1.8048,6.647,7.203,-0.556
W,03/27/2013,6.0616,6.186,-0.1241,6.585,7.169,-0.584
T,03/26/2013,6.1534,6.268,-0.1144,7.185,7.165,0.02
M,03/25/2013,6.127,6.303,-0.1758,7.182,7.174,0.008
F,03/22/2013,6.084,6.286,-0.2018,7.174,7.173,0.002
T,03/21/2013,7.4906,6.642,0.8489,7.29,7.168,0.122
W,03/20/2013,4.982,6.132,-1.1499,7.141,7.083,0.058
T,03/19/2013,5.3666,6.262,-0.8953,7.352,7.076,0.276
M,03/18/2013,6.1316,6.313,-0.1809,7.425,7.075,0.35
F,03/15/2013,6.8702,6.525,0.345,7.569,7.081,0.488
T,03/14/2013,7.4715,6.235,1.237,7.466,7.13,0.337
W,03/13/2013,7.6511,6.392,1.2589,7.521,7.156,0.365
T,03/12/2013,7.2684,6.265,1.0035,7.516,7.149,0.367
M,03/11/2013,8.3198,6.09,2.2302,7.47,7.145,0.325
F,03/08/2013,7.6692,5.916,1.7527,7.421,7.133,0.289
T,03/07/2013,5.8228,6.113,-0.2901,7.274,7.063,0.211
W,03/06/2013,5.588,6.073,-0.4852,7.531,7.056,0.475
T,03/05/2013,6.2885,6.228,0.0605,7.632,7.076,0.556
M,03/04/2013,4.4745,5.783,-1.3083,7.531,7.006,0.524
F,03/01/2013,4.7254,5.801,-1.0754,7.694,7.033,0.66
T,02/28/2013,4.2942,5.709,-1.4152,8.531,7.027,1.504
W,02/27/2013,6.2757,5.794,0.4819,8.596,7.142,1.454
T,02/26/2013,5.8278,6.223,-0.3951,8.591,7.124,1.467
M,02/25/2013,6.1283,7.955,-1.8267,8.583,7.132,1.451
F,02/22/2013,6.1691,7.918,-1.7489,8.573,7.167,1.406
T,02/21/2013,7.0635,7.954,-0.891,8.853,7.169,1.684
W,02/20/2013,5.8388,7.87,-2.0313,8.78,7.116,1.663
T,02/19/2013,6.2053,7.865,-1.6599,8.936,7.114,1.821
M,02/18/2013,5.3808,7.747,-2.3661,8.904,7.089,1.814
F,02/15/2013,5.0974,7.749,-2.6518,8.891,7.082,1.809
T,02/14/2013,3.9231,7.594,-3.6707,8.882,7.051,1.832
W,02/13/2013,7.0364,7.654,-0.6173,8.86,7.041,1.819
T,02/12/2013,6.4685,7.576,-1.1076,8.863,7.018,1.844
M,02/11/2013,7.1344,7.638,-0.5034,8.891,7.027,1.864
F,02/08/2013,7.3433,7.739,-0.3955,8.903,7.032,1.871
T,02/07/2013,7.2885,7.86,-0.571,8.914,7.035,1.878
W,02/06/2013,3.7248,7.269,-3.5444,8.766,6.929,1.837
T,02/05/2013,4.1593,7.696,-3.5367,8.765,6.952,1.812
M,02/04/2013,6.2667,7.681,-1.4141,8.73,6.939,1.791
F,02/01/2013,12.0562,7.87,4.1861,8.725,6.934,1.791
T,01/31/2013,12.0134,7.861,4.1521,8.72,6.935,1.786
W,01/30/2013,12.1359,7.977,4.1592,8.72,7.099,1.622
T,01/29/2013,12.5911,7.915,4.6763,8.702,7.095,1.607
M,01/28/2013,11.4515,7.472,3.9797,8.569,7.054,1.514
F,01/25/2013,4.8817,5.507,-0.625,8.094,6.827,1.267
T,01/24/2013,5.1911,5.59,-0.3992,8.094,6.923,1.172
W,01/23/2013,5.1323,7.518,-2.3852,8.08,6.919,1.162
T,01/22/2013,4.4707,7.27,-2.7992,8.007,6.93,1.077
M,01/21/2013,4.445,7.211,-2.7662,7.993,6.977,1.016
F,01/18/2013,4.6801,7.56,-2.8796,7.99,6.992,0.998
T,01/17/2013,5.0311,7.564,-2.5334,7.975,7.068,0.907
W,01/16/2013,5.7129,8.171,-2.4584,7.966,7.1,0.866
T,01/15/2013,5.0412,8.248,-3.2072,7.938,7.112,0.826
M,01/14/2013,7.0384,8.609,-1.5705,7.923,7.103,0.82
F,01/11/2013,7.3256,8.565,-1.239,7.912,7.174,0.738
T,01/10/2013,7.9076,8.622,-0.7142,7.894,7.156,0.738
W,01/09/2013,7.2965,8.567,-1.27,7.852,7.13,0.722
T,01/08/2013,7.6924,8.543,-0.8507,7.862,7.13,0.732
M,01/07/2013,5.6255,8.167,-2.5419,7.733,7.055,0.677
F,01/04/2013,5.0964,8.068,-2.9719,7.693,7.034,0.659
T,01/03/2013,3.5456,8.593,-5.0469,7.706,7.001,0.705
W,01/02/2013,4.0021,8.873,-4.8714,7.713,7.034,0.679
T,01/01/2013,10.8353,8.844,1.9915,7.688,7.047,0.642
M,12/31/2012,10.8353,9.27,1.5653,7.688,7.113,0.575
F,12/28/2012,10.7269,11.335,-0.6086,7.677,7.389,0.288
T,12/27/2012,11.6831,11.465,0.2181,7.676,7.609,0.067
W,12/26/2012,11.6627,11.51,0.1524,7.658,8.946,-1.288
T,12/25/2012,8.3314,10.368,-2.0369,7.11,8.708,-1.598
M,12/24/2012,9.1522,10.372,-1.2196,7.116,8.715,-1.599
F,12/21/2012,10.6126,11.08,-0.4676,7.116,8.746,-1.63
T,12/20/2012,9.4847,10.872,-1.3874,6.989,8.702,-1.713
W,12/19/2012,9.8587,11.264,-1.4056,6.97,8.705,-1.735
T,12/18/2012,7.7733,10.829,-3.0557,6.732,8.935,-2.203
M,12/17/2012,6.7967,10.67,-3.8734,6.668,8.904,-2.237
F,12/14/2012,4.293,10.462,-6.1692,6.723,9.11,-2.387
T,12/13/2012,4.3583,10.454,-6.0955,6.774,9.119,-2.345
W,12/12/2012,7.7726,10.435,-2.6628,6.736,9.099,-2.363
T,12/11/2012,8.702,10.445,-1.7427,6.747,9.158,-2.411
M,12/10/2012,9.0074,10.474,-1.467,6.781,9.165,-2.384
F,12/07/2012,10.6016,10.51,0.0911,6.797,9.165,-2.368
T,12/06/2012,17.0949,10.557,6.5375,6.789,9.618,-2.829
W,12/05/2012,15.9547,9.957,5.998,6.538,9.543,-3.006
T,12/04/2012,15.5487,9.716,5.8322,6.414,9.5,-3.087
M,12/03/2012,15.5053,9.671,5.8344,6.44,9.52,-3.08
F,11/30/2012,14.4327,9.263,5.1695,6.257,9.78,-3.523
T,11/29/2012,9.5409,6.533,3.0077,5.334,9.495,-4.161
W,11/28/2012,8.9931,6.266,2.7275,5.249,9.536,-4.287
T,11/27/2012,10.6061,6.127,4.4789,5.254,9.531,-4.277
M,11/26/2012,10.5085,6.169,4.3392,5.336,9.66,-4.324
F,11/23/2012,10.494,6.164,4.33,5.343,9.693,-4.351
T,11/22/2012,7.5315,4.774,2.758,4.873,9.572,-4.699
W,11/21/2012,7.2447,4.668,2.5765,4.865,10.001,-5.136
T,11/20/2012,4.6524,3.529,1.123,4.542,9.927,-5.385
M,11/19/2012,5.1074,3.499,1.6087,4.526,10.691,-6.165
F,11/16/2012,5.3686,3.5,1.8688,4.535,11.184,-6.649
T,11/15/2012,4.762,3.146,1.6158,4.459,11.248,-6.789
W,11/14/2012,5.3042,3.268,2.0366,4.461,11.291,-6.829
T,11/13/2012,4.4065,2.931,1.4752,4.41,11.293,-6.883
M,11/12/2012,3.7498,2.723,1.0264,4.367,11.283,-6.916
F,11/09/2012,3.6249,2.724,0.9005,4.371,11.285,-6.913
T,11/08/2012,2.9673,2.587,0.3799,4.343,11.494,-7.151
W,11/07/2012,1.8379,2.503,-0.6652,4.374,11.515,-7.141
T,11/06/2012,1.7513,2.556,-0.8051,4.41,11.561,-7.152
M,11/05/2012,1.7082,2.5,-0.7914,4.408,11.738,-7.33
F,11/02/2012,2.7318,3.177,-0.4453,4.404,11.832,-7.429
T,11/01/2012,2.7376,3.253,-0.515,4.896,11.837,-6.941
W,10/31/2012,2.7327,3.348,-0.6155,4.918,11.899,-6.981
T,10/30/2012,2.742,3.349,-0.6065,5.042,11.963,-6.921
M,10/29/2012,2.6702,3.316,-0.646,5.242,12.009,-6.767
F,10/26/2012,1.4094,3.149,-1.7397,5.44,12,-6.56
T,10/25/2012,1.4094,3.157,-1.7478,5.45,12.138,-6.688
W,10/24/2012,1.6101,3.303,-1.6927,5.586,12.139,-6.553
T,10/23/2012,2.4089,3.339,-0.9299,5.725,12.143,-6.419
M,10/22/2012,2.3271,3.317,-0.99,5.768,12.143,-6.375
F,10/19/2012,2.4133,3.276,-0.8627,5.962,12.142,-6.18
T,10/18/2012,2.9245,3.276,-0.3511,6.053,12.152,-6.099
W,10/17/2012,3.0365,3.256,-0.2198,6.133,12.163,-6.03
T,10/16/2012,3.0991,3.252,-0.1533,6.113,12.158,-6.045
M,10/15/2012,3.2829,4.438,-1.1549,6.297,12.231,-5.934
F,10/12/2012,3.0251,4.649,-1.6238,6.288,12.275,-5.987
T,10/11/2012,4.9356,4.68,0.2555,6.272,12.293,-6.021
W,10/10/2012,5.012,4.842,0.1704,6.274,12.32,-6.046
T,10/09/2012,4.914,4.9,0.0137,6.254,12.333,-6.08
M,10/08/2012,4.7657,4.961,-0.1952,6.245,12.332,-6.086
F,10/05/2012,4.7817,4.961,-0.1792,6.266,12.393,-6.127
T,10/04/2012,2.592,4.727,-2.1348,6.234,12.374,-6.14
W,10/03/2012,2.2197,4.68,-2.4601,6.296,12.371,-6.075
T,10/02/2012,2.4899,4.861,-2.3709,6.427,12.37,-5.944
M,10/01/2012,2.6917,4.915,-2.2229,7.03,12.371,-5.34
F,09/28/2012,2.6747,5.841,-3.1663,7.492,12.381,-4.889
T,09/27/2012,2.3265,5.86,-3.5332,10.01,12.386,-2.376
W,09/26/2012,2.2773,6.034,-3.7571,10.012,12.393,-2.38
T,09/25/2012,1.1448,6.257,-5.1124,10.009,12.394,-2.385
M,09/24/2012,1.8467,6.26,-4.4133,10.058,12.398,-2.341
F,09/21/2012,6.4743,6.288,0.186,10.072,12.404,-2.332
T,09/20/2012,7.1777,6.347,0.8309,10.089,12.415,-2.326
W,09/19/2012,7.4487,6.354,1.0945,10.636,12.435,-1.799
T,09/18/2012,7.946,6.357,1.5887,10.637,12.435,-1.799
M,09/17/2012,8.1259,6.318,1.8079,11.066,12.433,-1.367
F,09/14/2012,5.606,5.577,0.0286,10.949,12.381,-1.432
T,09/13/2012,4.663,5.372,-0.7092,10.919,12.472,-1.553
W,09/12/2012,5.1191,5.354,-0.2353,11.023,12.466,-1.443
T,09/11/2012,4.3183,5.217,-0.8989,11.008,12.463,-1.455
M,09/10/2012,4.7466,5.151,-0.4047,10.992,12.488,-1.496
F,09/07/2012,4.5599,5.084,-0.5242,11.726,12.487,-0.761
T,09/06/2012,7.9244,5.291,2.6336,11.775,12.495,-0.72
W,09/05/2012,7.5559,5.199,2.3566,11.748,12.701,-0.953
T,09/04/2012,8.1172,5.219,2.8977,11.796,12.706,-0.91
M,09/03/2012,8.4502,5.018,3.4318,12.282,12.712,-0.431
F,08/31/2012,8.39,6.23,2.1603,12.397,12.806,-0.409
T,08/30/2012,5.4718,5.43,0.0414,12.374,12.758,-0.384
W,08/29/2012,5.512,5.715,-0.2031,12.384,12.827,-0.443
T,08/28/2012,4.6711,6.096,-1.425,12.567,12.818,-0.252
M,08/27/2012,2.5715,6.445,-3.8735,12.571,12.944,-0.373
F,08/24/2012,2.5443,6.45,-3.9054,12.578,12.989,-0.411
T,08/23/2012,2.5468,6.772,-4.2251,13.232,12.987,0.245
W,08/22/2012,1.8853,7.069,-5.184,13.228,12.983,0.245
T,08/21/2012,2.5134,7.183,-4.6691,14.366,12.986,1.38
M,08/20/2012,2.7772,7.67,-4.893,15.092,13.004,2.088
F,08/17/2012,3.1346,7.873,-4.7388,15.209,13.002,2.208
T,08/16/2012,3.0557,8.049,-4.993,15.268,13,2.268
W,08/15/2012,4.254,8.047,-3.7929,15.294,13,2.294
T,08/14/2012,4.3969,8.433,-4.0365,15.287,13.037,2.251
M,08/13/2012,4.33,8.411,-4.0813,15.292,13.051,2.242
F,08/10/2012,4.1053,8.369,-4.2634,15.601,13.06,2.541
T,08/09/2012,8.6735,8.376,0.2971,15.643,13.077,2.566
W,08/08/2012,8.3114,8.252,0.0594,15.69,13.069,2.62
T,08/07/2012,8.9854,8.19,0.7955,15.94,13.068,2.873
M,08/06/2012,10.3706,8.224,2.1466,16.08,13.067,3.013
F,08/03/2012,11.8361,8.388,3.4485,16.083,13.065,3.018
T,08/02/2012,9.0613,7.688,1.3736,16.032,12.984,3.048
W,08/01/2012,9.9346,8.012,1.9225,16.12,12.984,3.136
T,07/31/2012,10.1534,9.247,0.9061,16.152,13.008,3.144
M,07/30/2012,9.0782,9.983,-0.9053,16.087,13.005,3.082
F,07/27/2012,8.9021,15.115,-6.213,16.212,12.955,3.256
T,07/26/2012,9.5981,15.109,-5.5113,16.209,12.986,3.223
W,07/25/2012,9.2716,14.979,-5.7079,16.169,13.002,3.168
T,07/24/2012,8.1008,14.928,-6.8267,16.122,12.996,3.126
M,07/23/2012,9.3999,14.901,-5.5007,16.106,12.986,3.12
