,Date,USDBRLH1W,USDBRLH1M,Spread,USDBRLH3M,USDBRLH6M,Spread
F,07/20/2012,7.6006,14.69,-7.0898,16.048,12.946,3.101
T,07/19/2012,6.6034,15.731,-9.128,16.031,12.945,3.086
W,07/18/2012,5.6518,15.632,-9.9801,16,12.926,3.074
T,07/17/2012,5.669,16.551,-10.882,16.11,12.926,3.184
M,07/16/2012,1.5266,16.371,-14.8444,16.109,12.984,3.124
F,07/13/2012,2.3791,16.38,-14.0005,16.142,12.984,3.158
T,07/12/2012,4.2644,16.621,-12.3565,16.186,12.989,3.197
W,07/11/2012,5.3633,16.634,-11.2704,16.211,13.007,3.204
T,07/10/2012,7.2587,16.641,-9.3821,16.211,13.119,3.093
M,07/09/2012,12.5768,18.151,-5.5745,16.304,13.121,3.183
F,07/06/2012,15.5596,18.227,-2.6678,16.309,13.5,2.809
T,07/05/2012,28.358,18.144,10.2138,16.279,13.506,2.773
W,07/04/2012,28.1554,18.163,9.9926,16.256,13.515,2.742
T,07/03/2012,27.7759,19.044,8.7319,16.199,13.49,2.709
M,07/02/2012,26.0735,18.625,7.449,15.963,13.338,2.625
F,06/29/2012,24.4197,18.285,6.1346,15.764,13.545,2.219
T,06/28/2012,5.1071,14.102,-8.9944,14.304,12.709,1.595
W,06/27/2012,13.1408,14.662,-1.5208,14.315,12.708,1.606
T,06/26/2012,13.0323,14.773,-1.7407,14.317,12.72,1.597
M,06/25/2012,16.7411,14.689,2.0519,14.29,12.739,1.551
F,06/22/2012,16.7772,16.355,0.4226,14.299,12.734,1.565
T,06/21/2012,16.6792,16.333,0.3457,14.321,12.727,1.594
W,06/20/2012,12.8246,18.139,-5.3145,13.921,12.503,1.417
T,06/19/2012,12.9498,19.88,-6.9305,13.924,12.503,1.421
M,06/18/2012,6.683,19.414,-12.7307,13.592,12.329,1.263
F,06/15/2012,16.139,19.534,-3.395,13.769,12.432,1.337
T,06/14/2012,16.5601,19.592,-3.0314,13.766,12.487,1.279
W,06/13/2012,15.5116,19.389,-3.8774,13.688,12.451,1.237
T,06/12/2012,15.8818,19.39,-3.5086,13.739,12.495,1.244
M,06/11/2012,20.3191,20.149,0.1701,13.745,12.582,1.163
F,06/08/2012,15.2075,18.912,-3.7045,13.128,12.305,0.823
T,06/07/2012,15.8413,18.994,-3.1522,13.496,12.541,0.955
W,06/06/2012,16.0208,19.656,-3.6347,13.506,12.551,0.955
T,06/05/2012,17.6081,19.921,-2.3133,13.503,12.566,0.937
M,06/04/2012,12.8406,18.946,-6.1053,13.221,12.325,0.896
F,06/01/2012,11.3669,18.939,-7.5718,13.138,12.279,0.858
T,05/31/2012,17.7613,18.969,-1.2073,13.176,12.236,0.94
W,05/30/2012,17.6459,19.119,-1.4728,13.169,12.246,0.923
T,05/29/2012,25.5297,18.691,6.8385,13.257,12.156,1.102
M,05/28/2012,30.219,19.128,11.0914,13.301,12.461,0.839
F,05/25/2012,30.9349,19.107,11.8283,13.291,12.549,0.742
T,05/24/2012,27.581,17.696,9.8847,12.636,12.348,0.289
W,05/23/2012,27.7451,17.69,10.055,12.639,12.357,0.281
T,05/22/2012,19.0122,14.686,4.3263,11.367,11.935,-0.567
M,05/21/2012,9.322,12.287,-2.9648,10.383,12.144,-1.761
F,05/18/2012,12.9166,11.894,1.0228,10.206,12.083,-1.876
T,05/17/2012,12.6501,11.647,1.0029,10.115,12.223,-2.108
W,05/16/2012,13.3167,12.003,1.3137,10.18,12.206,-2.026
T,05/15/2012,16.862,12.285,4.5771,10.219,12.225,-2.006
M,05/14/2012,18.4361,12.386,6.0503,10.242,12.226,-1.984
F,05/11/2012,14.6739,11.294,3.3795,9.801,12.022,-2.221
T,05/10/2012,15.3464,11.232,4.1142,9.746,12.116,-2.371
W,05/09/2012,15.7154,10.936,4.7795,9.648,12.23,-2.582
T,05/08/2012,13.0096,10.168,2.8411,9.211,12.088,-2.876
M,05/07/2012,10.5141,9.518,0.9958,8.962,12.58,-3.618
F,05/04/2012,13.9257,9.487,4.4387,8.972,12.627,-3.655
T,05/03/2012,12.492,9.028,3.4642,8.818,12.577,-3.758
W,05/02/2012,10.9332,8.493,2.4406,8.787,12.584,-3.797
T,05/01/2012,9.5138,8.167,1.3465,8.768,12.56,-3.792
M,04/30/2012,9.5019,8.233,1.2688,8.769,12.559,-3.79
F,04/27/2012,3.2579,6.949,-3.6911,8.483,12.639,-4.157
T,04/26/2012,4.2243,7.026,-2.8017,8.618,12.806,-4.189
W,04/25/2012,3.8995,7.044,-3.145,8.68,12.879,-4.199
T,04/24/2012,7.7815,7.096,0.6855,8.677,13.498,-4.821
M,04/23/2012,9.4594,7.209,2.2502,8.695,13.508,-4.814
F,04/20/2012,9.8572,7.313,2.5438,8.727,13.528,-4.802
T,04/19/2012,10.4146,7.196,3.2182,8.696,13.618,-4.922
W,04/18/2012,10.9609,7.218,3.7433,8.696,13.629,-4.933
T,04/17/2012,8.6331,6.511,2.1225,8.794,13.582,-4.787
M,04/16/2012,9.2055,7.185,2.0208,8.667,13.637,-4.97
F,04/13/2012,8.7227,6.954,1.7687,8.618,13.628,-5.01
T,04/12/2012,7.5874,6.728,0.8592,8.596,13.779,-5.183
W,04/11/2012,6.9236,6.896,0.0272,8.876,13.842,-4.966
T,04/10/2012,6.8985,6.945,-0.0464,8.881,13.927,-5.046
M,04/09/2012,3.8906,6.332,-2.4414,9.805,13.88,-4.074
F,04/06/2012,3.8372,8.526,-4.6888,9.85,13.875,-4.025
T,04/05/2012,4.3272,8.572,-4.2449,9.919,13.874,-3.955
W,04/04/2012,4.5907,8.734,-4.1437,9.938,13.891,-3.953
T,04/03/2012,5.0038,9.567,-4.5628,9.939,14.475,-4.536
M,04/02/2012,4.6725,9.611,-4.9381,10.771,14.587,-3.816
F,03/30/2012,4.8869,10.126,-5.2388,10.782,14.809,-4.027
T,03/29/2012,5.6959,10.118,-4.4221,10.769,14.832,-4.063
W,03/28/2012,5.2939,11.168,-5.8742,10.79,15.113,-4.323
T,03/27/2012,5.0573,11.46,-6.4024,10.87,15.108,-4.238
M,03/26/2012,5.2057,11.424,-6.2184,10.858,15.354,-4.496
F,03/23/2012,9.3808,11.351,-1.9704,10.833,15.409,-4.577
T,03/22/2012,8.6961,11.243,-2.5474,10.793,15.412,-4.618
W,03/21/2012,9.0047,11.366,-2.3614,10.793,16.363,-5.57
T,03/20/2012,10.055,11.349,-1.2942,10.832,16.428,-5.596
M,03/19/2012,9.9537,11.293,-1.3398,11.063,18.158,-7.095
F,03/16/2012,6.0273,10.559,-4.5316,10.953,18.11,-7.157
T,03/15/2012,13.3527,10.863,2.4893,10.988,18.844,-7.856
W,03/14/2012,13.2687,10.92,2.3492,11.079,18.96,-7.881
T,03/13/2012,12.9847,10.788,2.1965,11.202,18.948,-7.746
M,03/12/2012,15.146,10.889,4.2571,11.338,18.949,-7.611
F,03/09/2012,15.319,10.874,4.4451,11.872,18.954,-7.082
T,03/08/2012,11.8337,9.226,2.6078,11.423,18.968,-7.545
W,03/07/2012,11.8354,9.187,2.6487,11.495,18.995,-7.5
T,03/06/2012,14.9837,9.004,5.9792,11.471,18.98,-7.509
M,03/05/2012,13.8643,8.188,5.676,11.289,18.92,-7.63
F,03/02/2012,13.4925,8.071,5.4211,11.278,18.936,-7.657
T,03/01/2012,11.594,7.839,3.7547,11.156,18.89,-7.734
W,02/29/2012,11.5507,8.166,3.3844,11.184,18.973,-7.79
T,02/28/2012,6.838,6.586,0.2523,11.563,19.057,-7.494
M,02/27/2012,3.871,6.404,-2.533,11.658,19.032,-7.373
F,02/24/2012,3.8257,6.938,-3.1119,11.955,19.034,-7.08
T,02/23/2012,3.8851,7.219,-3.3343,11.98,19.067,-7.087
W,02/22/2012,6.3511,7.178,-0.8271,12.425,19.07,-6.645
T,02/21/2012,6.2683,7.052,-0.7833,13.597,19.062,-5.464
M,02/20/2012,6.9961,7.278,-0.2817,13.623,19.122,-5.499
F,02/17/2012,7.8343,7.285,0.5496,13.937,19.144,-5.208
T,02/16/2012,8.0429,7.281,0.7621,13.936,19.154,-5.218
W,02/15/2012,6.3343,7.919,-1.5843,13.894,19.126,-5.233
T,02/14/2012,5.4521,7.757,-2.3045,13.874,19.145,-5.271
M,02/13/2012,4.5083,7.656,-3.1478,13.847,19.137,-5.29
F,02/10/2012,3.6085,7.677,-4.0689,14.024,19.125,-5.101
T,02/09/2012,3.4175,8.718,-5.3008,14.284,19.227,-4.944
W,02/08/2012,6.3763,8.696,-2.32,14.324,19.265,-4.942
T,02/07/2012,8.1058,11.762,-3.6561,15.29,19.265,-3.975
M,02/06/2012,8.1322,11.928,-3.7963,15.374,19.533,-4.159
F,02/03/2012,9.103,12.058,-2.9547,15.374,19.811,-4.437
T,02/02/2012,10.5152,12.105,-1.5897,15.478,20.304,-4.827
W,02/01/2012,9.7578,11.787,-2.0294,15.433,20.302,-4.869
T,01/31/2012,8.3513,13.704,-5.3531,15.369,20.434,-5.065
M,01/30/2012,8.5699,13.769,-5.1994,15.709,20.435,-4.726
F,01/27/2012,8.0742,13.584,-5.5099,15.923,20.416,-4.493
T,01/26/2012,5.9475,13.412,-7.4647,15.973,20.443,-4.47
W,01/25/2012,4.339,13.496,-9.1574,16.92,20.479,-3.559
T,01/24/2012,9.3426,13.499,-4.156,16.938,20.501,-3.563
M,01/23/2012,9.1181,13.46,-4.3422,16.974,20.547,-3.573
F,01/20/2012,8.5251,13.355,-4.8297,17.102,20.534,-3.433
T,01/19/2012,9.2765,13.353,-4.0762,17.119,20.563,-3.444
W,01/18/2012,12.6999,13.461,-0.7616,17.147,20.562,-3.415
T,01/17/2012,9.7153,13.483,-3.7681,17.145,20.53,-3.385
M,01/16/2012,18.9227,13.801,5.122,17.163,20.531,-3.368
F,01/13/2012,19.2808,13.863,5.4177,17.434,20.554,-3.12
T,01/12/2012,19.3929,14.017,5.3763,17.529,20.541,-3.012
W,01/11/2012,17.546,13.862,3.6843,17.499,20.474,-2.975
T,01/10/2012,17.5091,14.213,3.2964,17.507,20.474,-2.968
M,01/09/2012,16.5368,13.371,3.1654,16.921,20.225,-3.304
F,01/06/2012,16.2729,13.277,2.9955,16.883,20.21,-3.327
T,01/05/2012,15.7247,13.338,2.3868,16.875,20.239,-3.364
W,01/04/2012,15.8328,13.337,2.4958,17.807,20.249,-2.442
T,01/03/2012,16.6347,13.424,3.2106,18.001,20.302,-2.301
M,01/02/2012,6.8,11.269,-4.469,17.878,20.085,-2.207
F,12/30/2011,6.1732,11.311,-5.1383,17.908,20.107,-2.199
T,12/29/2011,6.2651,11.426,-5.1609,18.376,20.112,-1.736
W,12/28/2011,5.3558,13.349,-7.9936,18.354,20.108,-1.754
T,12/27/2011,3.8569,13.649,-9.7924,18.708,20.086,-1.378
M,12/26/2011,9.2501,14.422,-5.1715,18.812,20.102,-1.29
F,12/23/2011,11.0505,14.487,-3.4362,18.842,20.166,-1.324
T,12/22/2011,11.4355,15.61,-4.1748,20.368,20.187,0.182
W,12/21/2011,12.7423,18.464,-5.7215,20.475,20.221,0.254
T,12/20/2011,14.3951,18.44,-4.0451,23.183,20.209,2.974
M,12/19/2011,13.3872,18.706,-5.3191,23.102,20.147,2.956
F,12/16/2011,17.5806,18.474,-0.8932,24.183,20.135,4.047
T,12/15/2011,17.4638,18.487,-1.0234,24.354,20.126,4.229
W,12/14/2011,17.2661,18.306,-1.0403,24.32,20.1,4.221
T,12/13/2011,15.7456,17.929,-2.1834,24.236,20.046,4.19
M,12/12/2011,14.6641,18.15,-3.4859,24.184,20.06,4.124
F,12/09/2011,7.476,17.705,-10.2291,24.167,19.899,4.268
T,12/08/2011,7.8603,17.785,-9.9246,24.204,19.931,4.273
W,12/07/2011,6.9574,19.976,-13.0182,24.164,19.945,4.219
T,12/06/2011,15.8765,20.133,-4.256,24.16,19.94,4.221
M,12/05/2011,17.3874,20.103,-2.7155,24.186,19.93,4.256
F,12/02/2011,19.6574,20.321,-0.6634,24.18,19.924,4.256
T,12/01/2011,19.5487,20.333,-0.7839,24.295,19.913,4.382
W,11/30/2011,22.68,20.265,2.4151,24.561,19.902,4.659
T,11/29/2011,26.6842,19.832,6.8524,24.24,19.771,4.469
M,11/28/2011,25.7015,20.128,5.5739,24.149,19.752,4.397
F,11/25/2011,26.1098,19.886,6.2242,24.053,19.68,4.373
T,11/24/2011,25.9628,22.227,3.7356,24.05,19.739,4.31
W,11/23/2011,23.2976,21.486,1.8113,23.825,19.607,4.219
T,11/22/2011,11.7496,19.215,-7.4656,23.254,19.247,4.008
M,11/21/2011,11.3639,19.591,-8.2271,23.276,19.246,4.03
F,11/18/2011,9.6495,18.945,-9.2959,23.107,19.15,3.957
T,11/17/2011,13.866,19.025,-5.1594,23.107,19.163,3.944
W,11/16/2011,14.0707,19.367,-5.2965,23.135,19.166,3.969
T,11/15/2011,23.8014,19.394,4.4071,23.132,19.163,3.968
M,11/14/2011,24.4984,20.148,4.3501,23.132,19.164,3.968
F,11/11/2011,22.9953,20.031,2.9641,23.18,19.158,4.022
T,11/10/2011,21.7635,19.807,1.957,23.083,19.058,4.025
W,11/09/2011,21.6715,19.728,1.9434,23.053,19.048,4.005
T,11/08/2011,9.8642,17.349,-7.4851,22.879,18.68,4.199
M,11/07/2011,14.1983,17.117,-2.9192,23.302,18.668,4.634
F,11/04/2011,17.5067,17.183,0.3238,24.125,18.664,5.461
T,11/03/2011,17.6896,19.659,-1.969,24.102,18.618,5.484
W,11/02/2011,26.8481,20.118,6.7301,24.341,18.616,5.725
T,11/01/2011,26.9919,21.118,5.8743,24.344,18.618,5.726
M,10/31/2011,24.7169,20.454,4.2626,24.128,18.664,5.464
F,10/28/2011,23.8969,21.094,2.803,24.045,18.549,5.496
T,10/27/2011,22.9866,20.806,2.1807,24.052,18.525,5.527
W,10/26/2011,10.9233,19.476,-8.5524,23.406,18.079,5.327
T,10/25/2011,13.3852,19.739,-6.3541,23.48,18.091,5.389
M,10/24/2011,12.9271,19.705,-6.7779,23.447,18.078,5.368
F,10/21/2011,14.9047,23.606,-8.7014,23.382,18.014,5.368
T,10/20/2011,16.4578,23.85,-7.3925,23.369,18.008,5.36
W,10/19/2011,17.879,30.572,-12.6928,23.404,17.994,5.41
T,10/18/2011,16.0392,30.396,-14.3567,23.295,17.921,5.373
M,10/17/2011,15.8401,32.997,-17.1568,23.326,17.943,5.384
F,10/14/2011,11.2161,32.974,-21.7577,23.119,17.839,5.28
T,10/13/2011,9.1433,32.805,-23.6622,23.032,17.816,5.216
W,10/12/2011,21.1928,32.595,-11.4018,22.931,17.749,5.182
T,10/11/2011,23.1277,32.613,-9.4857,22.927,17.76,5.168
M,10/10/2011,26.5726,33.17,-6.5973,22.925,17.838,5.087
F,10/07/2011,26.9839,33.276,-6.2921,23.006,17.891,5.115
T,10/06/2011,30.5814,33.224,-2.643,23.011,17.923,5.088
W,10/05/2011,22.5367,31.674,-9.1371,22.382,17.527,4.854
T,10/04/2011,24.7795,31.429,-6.6497,22.233,17.609,4.624
M,10/03/2011,22.1823,30.781,-8.5987,21.986,17.424,4.562
F,09/30/2011,22.0125,31.022,-9.0094,21.957,17.402,4.555
T,09/29/2011,32.2913,30.864,1.4274,21.577,17.163,4.414
W,09/28/2011,33.1568,30.89,2.2666,21.583,17.302,4.281
T,09/27/2011,49.5147,30.133,19.3818,21.26,17.083,4.177
M,09/26/2011,49.2251,30.056,19.1686,21.289,17.092,4.196
F,09/23/2011,55.7605,30.02,25.7404,21.304,17.138,4.166
T,09/22/2011,49.4796,26.768,22.7113,19.915,16.232,3.683
W,09/21/2011,49.008,26.779,22.2295,19.806,16.167,3.638
T,09/20/2011,29.2627,18.802,10.4611,16.539,14.189,2.35
M,09/19/2011,29.053,18.725,10.3279,16.545,14.161,2.384
F,09/16/2011,17.2914,13.558,3.7333,14.828,13.167,1.661
T,09/15/2011,14.4873,12.75,1.7376,14.529,13.007,1.521
W,09/14/2011,14.1341,12.669,1.4654,14.505,13.006,1.499
T,09/13/2011,14.1626,12.634,1.5288,14.648,13.043,1.605
M,09/12/2011,14.7102,13.501,1.2089,14.621,13.028,1.593
F,09/09/2011,8.0282,12.451,-4.4223,14.312,12.803,1.51
T,09/08/2011,10.9282,12.165,-1.2365,14.339,12.765,1.574
W,09/07/2011,17.3162,14.554,2.7623,14.343,12.766,1.576
T,09/06/2011,17.3788,16.707,0.6713,14.33,12.782,1.548
M,09/05/2011,16.6989,19.877,-3.1778,14.264,12.743,1.521
F,09/02/2011,17.5198,20.033,-2.513,14.255,12.737,1.517
T,09/01/2011,15.0898,20.502,-5.4118,14.025,12.608,1.417
W,08/31/2011,7.1667,19.434,-12.2676,13.739,12.327,1.411
T,08/30/2011,10.1718,19.404,-9.2319,13.832,12.318,1.514
M,08/29/2011,11.0836,19.741,-8.657,13.876,12.326,1.55
F,08/26/2011,10.0749,19.879,-9.8042,13.976,12.276,1.7
T,08/25/2011,9.8093,19.987,-10.178,13.986,12.268,1.719
W,08/24/2011,11.0221,20.275,-9.2528,14.105,12.262,1.842
T,08/23/2011,8.0062,19.926,-11.9195,13.966,12.198,1.767
M,08/22/2011,6.4783,19.976,-13.498,13.953,12.166,1.787
F,08/19/2011,11.706,19.914,-8.2084,13.959,12.153,1.805
T,08/18/2011,13.3418,20.119,-6.7769,14.002,12.16,1.842
W,08/17/2011,12.1927,19.949,-7.7568,13.923,12.114,1.809
T,08/16/2011,20.3792,20.103,0.2761,13.92,12.126,1.793
M,08/15/2011,26.5065,20.102,6.4046,14.114,12.127,1.988
F,08/12/2011,33.3186,19.494,13.8247,13.826,11.96,1.866
T,08/11/2011,33.1497,19.253,13.8962,13.734,11.893,1.841
W,08/10/2011,35.5421,19.269,16.2729,13.773,11.896,1.877
T,08/09/2011,31.5678,17.539,14.0291,13.068,11.469,1.599
M,08/08/2011,26.6637,15.831,10.833,12.198,10.979,1.219
F,08/05/2011,16.0068,11.519,4.4883,10.456,10.074,0.381
T,08/04/2011,16.7686,11.785,4.9838,10.389,10.02,0.369
W,08/03/2011,11.8422,10.039,1.8031,9.768,9.71,0.058
T,08/02/2011,13.8401,10.386,3.4539,10.455,9.708,0.747
M,08/01/2011,13.7728,10.431,3.342,10.448,9.705,0.743
F,07/29/2011,12.7343,9.818,2.9164,10.334,9.592,0.742
T,07/28/2011,10.363,9.175,1.1883,10.13,9.555,0.575
W,07/27/2011,10.8791,9.09,1.7892,10.113,9.521,0.592
T,07/26/2011,8.156,9.273,-1.1175,9.945,9.438,0.507
M,07/25/2011,9.6916,9.567,0.1249,9.984,9.443,0.541
F,07/22/2011,7.9444,9.624,-1.6799,9.875,9.381,0.494
T,07/21/2011,8.2119,9.626,-1.4137,9.875,9.399,0.475
W,07/20/2011,5.91,9.269,-3.3592,9.739,9.331,0.408
T,07/19/2011,6.0504,9.57,-3.5199,9.845,9.329,0.515
M,07/18/2011,3.1462,9.228,-6.0821,9.854,9.272,0.582
F,07/15/2011,7.6159,9.288,-1.6726,9.99,9.29,0.7
T,07/14/2011,8.445,9.249,-0.8042,9.976,9.289,0.687
W,07/13/2011,11.1932,9.943,1.2503,10.026,9.344,0.681
T,07/12/2011,11.2721,9.91,1.3616,10.295,9.34,0.955
M,07/11/2011,12.5553,10.368,2.1872,10.474,9.429,1.045
F,07/08/2011,10.7398,10.272,0.4682,10.459,9.331,1.128
T,07/07/2011,10.1895,10.08,0.109,10.633,9.304,1.328
W,07/06/2011,7.1704,9.398,-2.2279,11.019,9.19,1.83
T,07/05/2011,7.9987,9.361,-1.362,11.023,9.241,1.782
M,07/04/2011,9.9836,8.956,1.0279,10.924,9.242,1.682
F,07/01/2011,10.8222,8.884,1.9386,10.933,9.302,1.631
T,06/30/2011,12.0975,9.788,2.3093,11.34,9.351,1.989
W,06/29/2011,11.9578,10.227,1.7306,11.336,9.343,1.992
T,06/28/2011,11.4969,10.246,1.2507,11.478,9.454,2.024
M,06/27/2011,9.4875,10.259,-0.7717,11.438,9.371,2.067
F,06/24/2011,8.1983,10.092,-1.894,11.359,9.334,2.026
T,06/23/2011,6.0361,10.233,-4.197,11.247,9.269,1.978
W,06/22/2011,6.1319,10.327,-4.195,11.247,9.269,1.979
T,06/21/2011,9.4492,10.458,-1.009,11.232,9.29,1.942
M,06/20/2011,8.0274,10.317,-2.2897,11.146,9.246,1.901
F,06/17/2011,10.184,10.495,-0.3113,11.183,9.29,1.893
T,06/16/2011,11.7801,10.451,1.3289,11.198,9.295,1.903
W,06/15/2011,11.7815,10.441,1.3409,11.293,9.328,1.965
T,06/14/2011,9.0028,10.59,-1.587,11.094,9.21,1.884
M,06/13/2011,9.0864,10.598,-1.512,11.114,9.211,1.902
F,06/10/2011,6.5573,10.238,-3.6811,10.992,9.134,1.859
T,06/09/2011,1.9171,9.937,-8.0202,10.855,9.11,1.746
W,06/08/2011,8.9127,10.18,-1.2677,10.905,9.111,1.793
T,06/07/2011,10.9424,10.199,0.7429,10.905,9.266,1.64
M,06/06/2011,11.7005,10.183,1.5176,10.9,9.28,1.62
F,06/03/2011,14.3134,10.318,3.9955,10.9,9.305,1.594
T,06/02/2011,14.6101,10.334,4.2764,10.898,9.344,1.554
W,06/01/2011,13.5558,11.479,2.0764,10.627,9.228,1.398
T,05/31/2011,12.3124,11.052,1.2605,10.508,9.181,1.327
M,05/30/2011,12.2723,11.146,1.1263,10.44,9.175,1.265
F,05/27/2011,9.7473,10.402,-0.6551,10.186,9.033,1.153
T,05/26/2011,10.1023,10.516,-0.4134,10.155,9.042,1.113
W,05/25/2011,7.4419,10.07,-2.6284,10.045,8.952,1.093
T,05/24/2011,6.8941,10.095,-3.2008,10.021,8.934,1.087
M,05/23/2011,10.0458,9.915,0.1307,9.963,8.98,0.983
F,05/20/2011,9.4422,9.763,-0.3212,9.932,9.062,0.87
T,05/19/2011,9.0195,9.566,-0.5463,9.873,9.027,0.845
W,05/18/2011,9.7349,9.897,-0.1617,9.905,9.036,0.869
T,05/17/2011,10.7827,10.244,0.5383,9.905,9.093,0.812
M,05/16/2011,6.8538,9.817,-2.963,9.632,8.941,0.69
F,05/13/2011,6.8041,9.816,-3.0115,9.63,8.94,0.69
T,05/12/2011,7.0603,9.897,-2.837,9.605,8.924,0.681
W,05/11/2011,6.117,10.591,-4.4735,9.59,8.908,0.683
T,05/10/2011,14.0574,10.891,3.1667,9.517,8.884,0.633
M,05/09/2011,13.9932,11.343,2.6504,9.598,8.9,0.697
F,05/06/2011,14.9393,12.009,2.9301,9.603,8.9,0.703
T,05/05/2011,14.5681,13.441,1.127,9.584,9.079,0.505
W,05/04/2011,15.1458,13.475,1.6708,9.578,9.075,0.503
T,05/03/2011,7.4977,11.785,-4.2877,8.819,8.887,-0.067
M,05/02/2011,8.1612,11.871,-3.7095,8.828,8.893,-0.065
F,04/29/2011,6.4597,12.801,-6.3418,8.868,8.839,0.03
T,04/28/2011,6.3947,12.816,-6.4213,8.893,8.855,0.038
W,04/27/2011,4.6844,13.186,-8.5021,8.864,8.859,0.005
T,04/26/2011,6.389,13.595,-7.2059,8.836,8.866,-0.03
M,04/25/2011,7.7648,13.504,-5.7392,8.793,8.955,-0.162
F,04/22/2011,9.6318,13.502,-3.8698,8.822,8.969,-0.147
T,04/21/2011,9.6668,13.505,-3.8384,8.829,9.005,-0.176
,,,,,,,
